2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
11.068755258822806 * (sin(2.0x) + 1.0x) ^ 2
2.636880650510346 * (sin(2.0x) + 1.0x) ^ 2
8.042410179635747 * (sin(2.0x) + 1.0x) ^ 2
15.799682317900665 * (sin(2.0x) + 1.0x) ^ 2
15.059549522132109 * (sin(2.0x) + 1.0x) ^ 2
13.189360740991486 * (sin(2.0x) + 1.0x) ^ 2
10.757165325972736 * (sin(2.0x) + 1.0x) ^ 2
6.569690091674021 * (sin(2.0x) + 1.0x) ^ 2
4.155751385267747 * (sin(2.0x) + 1.0x) ^ 2
9.176953091621167 * (sin(2.0x) + 1.0x) ^ 2
7.254742761362246 * (sin(2.0x) + 1.0x) ^ 2
5.114292003636529 * (sin(2.0x) + 1.0x) ^ 2
6.901697720093324 * (sin(2.0x) + 1.0x) ^ 2
10.20157240036401 * (sin(2.0x) + 1.0x) ^ 2
15.314938717560473 * (sin(2.0x) + 1.0x) ^ 2
8.476905748016787 * (sin(2.0x) + 1.0x) ^ 2
7.137254282423728 * (sin(2.0x) + 1.0x) ^ 2
5.039857609794482 * (sin(2.0x) + 1.0x) ^ 2
8.20541543383656 * (sin(2.0x) + 1.0x) ^ 2
11.632366471945199 * (sin(2.0x) + 1.0x) ^ 2
4.819052072605607 * (sin(2.0x) + 1.0x) ^ 2
13.75954399996624 * (sin(2.0x) + 1.0x) ^ 2
4.0503504899469664 * (sin(2.0x) + 1.0x) ^ 2
9.208117177814632 * (sin(2.0x) + 1.0x) ^ 2
9.632053172525376 * (sin(2.0x) + 1.0x) ^ 2
12.968888857415749 * (sin(2.0x) + 1.0x) ^ 2
13.276262419768578 * (sin(2.0x) + 1.0x) ^ 2
13.59603563396328 * (sin(2.0x) + 1.0x) ^ 2
9.910457556499727 * (sin(2.0x) + 1.0x) ^ 2
12.15422956177182 * (sin(2.0x) + 1.0x) ^ 2
3.592745738084855 * (sin(2.0x) + 1.0x) ^ 2
6.416949520356538 * (sin(2.0x) + 1.0x) ^ 2
6.372370201884969 * (sin(2.0x) + 1.0x) ^ 2
4.8110261160262855 * (sin(2.0x) + 1.0x) ^ 2
9.830873740771224 * (sin(2.0x) + 1.0x) ^ 2
3.1089908215076147 * (sin(2.0x) + 1.0x) ^ 2
8.584565185547211 * (sin(2.0x) + 1.0x) ^ 2
2.2128771967853837 * (sin(2.0x) + 1.0x) ^ 2
5.871937128618357 * (sin(2.0x) + 1.0x) ^ 2
3.87843226708193 * (sin(2.0x) + 1.0x) ^ 2
0.8242509751612275 * (sin(2.0x) + 1.0x) ^ 2
12.873604954874958 * (sin(2.0x) + 1.0x) ^ 2
11.556380767524908 * (sin(2.0x) + 1.0x) ^ 2
11.655021420574437 * (sin(2.0x) + 1.0x) ^ 2
6.996831256466988 * (sin(2.0x) + 1.0x) ^ 2
9.090285053666854 * (sin(2.0x) + 1.0x) ^ 2
1.9376373256089043 * (sin(2.0x) + 1.0x) ^ 2
8.688142155721152 * (sin(2.0x) + 1.0x) ^ 2
7.809228906871642 * (sin(2.0x) + 1.0x) ^ 2
7.075048923619262 * (sin(2.0x) + 1.0x) ^ 2
4.943756787204859 * (sin(2.0x) + 1.0x) ^ 2
8.170398062293346 * (sin(2.0x) + 1.0x) ^ 2
13.004562459952515 * (sin(2.0x) + 1.0x) ^ 2
12.1337333039636 * (sin(2.0x) + 1.0x) ^ 2
11.063571652501318 * (sin(2.0x) + 1.0x) ^ 2
8.53247333511287 * (sin(2.0x) + 1.0x) ^ 2
13.154416421741347 * (sin(2.0x) + 1.0x) ^ 2
6.9059905634402075 * (sin(2.0x) + 1.0x) ^ 2
12.413819272086588 * (sin(2.0x) + 1.0x) ^ 2
1.1972007109773686 * (sin(2.0x) + 1.0x) ^ 2
8.542817421135679 * (sin(2.0x) + 1.0x) ^ 2
12.785869318306565 * (sin(2.0x) + 1.0x) ^ 2
7.984765108205839 * (sin(2.0x) + 1.0x) ^ 2
9.269751964554196 * (sin(2.0x) + 1.0x) ^ 2
14.258204556350087 * (sin(2.0x) + 1.0x) ^ 2
13.03124307301711 * (sin(2.0x) + 1.0x) ^ 2
2.340695980951822 * (sin(2.0x) + 1.0x) ^ 2
3.124078911312101 * (sin(2.0x) + 1.0x) ^ 2
14.906919334369443 * (sin(2.0x) + 1.0x) ^ 2
5.290147528980165 * (sin(2.0x) + 1.0x) ^ 2
8.95133350739151 * (sin(2.0x) + 1.0x) ^ 2
9.401893627708464 * (sin(2.0x) + 1.0x) ^ 2
5.424063601221254 * (sin(2.0x) + 1.0x) ^ 2
7.437822182597923 * (sin(2.0x) + 1.0x) ^ 2
10.777570398700757 * (sin(2.0x) + 1.0x) ^ 2
9.905205562133931 * (sin(2.0x) + 1.0x) ^ 2
11.419860231791526 * (sin(2.0x) + 1.0x) ^ 2
11.94502822231097 * (sin(2.0x) + 1.0x) ^ 2
5.984763519586593 * (sin(2.0x) + 1.0x) ^ 2
12.392153115480662 * (sin(2.0x) + 1.0x) ^ 2
10.987548053853104 * (sin(2.0x) + 1.0x) ^ 2
9.321903328019483 * (sin(2.0x) + 1.0x) ^ 2
13.200014558354905 * (sin(2.0x) + 1.0x) ^ 2
13.179072078427946 * (sin(2.0x) + 1.0x) ^ 2
8.249847345305179 * (sin(2.0x) + 1.0x) ^ 2
10.699932885103427 * (sin(2.0x) + 1.0x) ^ 2
3.639008696806584 * (sin(2.0x) + 1.0x) ^ 2
10.274733789105204 * (sin(2.0x) + 1.0x) ^ 2
9.010887009405048 * (sin(2.0x) + 1.0x) ^ 2
8.771422476295234 * (sin(2.0x) + 1.0x) ^ 2
6.366112591168211 * (sin(2.0x) + 1.0x) ^ 2
9.610995507788392 * (sin(2.0x) + 1.0x) ^ 2
14.569687079172251 * (sin(2.0x) + 1.0x) ^ 2
13.828024950432948 * (sin(2.0x) + 1.0x) ^ 2
12.596687967867739 * (sin(2.0x) + 1.0x) ^ 2
10.210986694751439 * (sin(2.0x) + 1.0x) ^ 2
14.728359513523284 * (sin(2.0x) + 1.0x) ^ 2
8.13250990007448 * (sin(2.0x) + 1.0x) ^ 2
14.051285428601236 * (sin(2.0x) + 1.0x) ^ 2
2.8434071365779556 * (sin(2.0x) + 1.0x) ^ 2
9.970049681920552 * (sin(2.0x) + 1.0x) ^ 2
14.458161037440485 * (sin(2.0x) + 1.0x) ^ 2
8.849439802484957 * (sin(2.0x) + 1.0x) ^ 2
10.963428779116882 * (sin(2.0x) + 1.0x) ^ 2
15.913030528264123 * (sin(2.0x) + 1.0x) ^ 2
14.724597308613223 * (sin(2.0x) + 1.0x) ^ 2
3.3590786037168887 * (sin(2.0x) + 1.0x) ^ 2
4.185318116380468 * (sin(2.0x) + 1.0x) ^ 2
16.55801967889028 * (sin(2.0x) + 1.0x) ^ 2
6.874348730260275 * (sin(2.0x) + 1.0x) ^ 2
10.24151321458271 * (sin(2.0x) + 1.0x) ^ 2
10.983156628733166 * (sin(2.0x) + 1.0x) ^ 2
6.55361961523319 * (sin(2.0x) + 1.0x) ^ 2
8.203706447801759 * (sin(2.0x) + 1.0x) ^ 2
12.474339511388498 * (sin(2.0x) + 1.0x) ^ 2
11.204775361875049 * (sin(2.0x) + 1.0x) ^ 2
13.083848733659098 * (sin(2.0x) + 1.0x) ^ 2
13.188958230652139 * (sin(2.0x) + 1.0x) ^ 2
6.9404871434175845 * (sin(2.0x) + 1.0x) ^ 2
13.770155561215073 * (sin(2.0x) + 1.0x) ^ 2
12.032588569561735 * (sin(2.0x) + 1.0x) ^ 2
10.95640556831648 * (sin(2.0x) + 1.0x) ^ 2
8.772415401168804 * (sin(2.0x) + 1.0x) ^ 2
14.924043881835496 * (sin(2.0x) + 1.0x) ^ 2
13.035362076548417 * (sin(2.0x) + 1.0x) ^ 2
12.08612174492989 * (sin(2.0x) + 1.0x) ^ 2
7.952637550470257 * (sin(2.0x) + 1.0x) ^ 2
6.198362443700842 * (sin(2.0x) + 1.0x) ^ 2
2.4042132894911346 * (sin(2.0x) + 1.0x) ^ 2
7.951787192710572 * (sin(2.0x) + 1.0x) ^ 2
4.792636842649594 * (sin(2.0x) + 1.0x) ^ 2
4.3570649177430365 * (sin(2.0x) + 1.0x) ^ 2
8.526471005012434 * (sin(2.0x) + 1.0x) ^ 2
10.687003720745226 * (sin(2.0x) + 1.0x) ^ 2
14.371297111272236 * (sin(2.0x) + 1.0x) ^ 2
7.879749524598612 * (sin(2.0x) + 1.0x) ^ 2
8.763383705870288 * (sin(2.0x) + 1.0x) ^ 2
2.82921910001732 * (sin(2.0x) + 1.0x) ^ 2
9.252475792359883 * (sin(2.0x) + 1.0x) ^ 2
8.70959997536586 * (sin(2.0x) + 1.0x) ^ 2
4.31537151795683 * (sin(2.0x) + 1.0x) ^ 2
13.677924116286754 * (sin(2.0x) + 1.0x) ^ 2
0.6866030010110649 * (sin(2.0x) + 1.0x) ^ 2
8.810675687837758 * (sin(2.0x) + 1.0x) ^ 2
11.038110883957295 * (sin(2.0x) + 1.0x) ^ 2
13.144221524971389 * (sin(2.0x) + 1.0x) ^ 2
10.423044900938004 * (sin(2.0x) + 1.0x) ^ 2
10.869908498260415 * (sin(2.0x) + 1.0x) ^ 2
11.48174550600597 * (sin(2.0x) + 1.0x) ^ 2
10.131247585358631 * (sin(2.0x) + 1.0x) ^ 2
3.2071603319018216 * (sin(2.0x) + 1.0x) ^ 2
6.432972168746223 * (sin(2.0x) + 1.0x) ^ 2
3.465802069681593 * (sin(2.0x) + 1.0x) ^ 2
1.3478845415510565 * (sin(2.0x) + 1.0x) ^ 2
9.89469054556568 * (sin(2.0x) + 1.0x) ^ 2
3.7065187546534557 * (sin(2.0x) + 1.0x) ^ 2
9.143994768582326 * (sin(2.0x) + 1.0x) ^ 2
4.727925254417814 * (sin(2.0x) + 1.0x) ^ 2
2.7049057792178473 * (sin(2.0x) + 1.0x) ^ 2
6.084705367721601 * (sin(2.0x) + 1.0x) ^ 2
2.8269568547436656 * (sin(2.0x) + 1.0x) ^ 2
11.896479102899436 * (sin(2.0x) + 1.0x) ^ 2
4.198069420801432 * (sin(2.0x) + 1.0x) ^ 2
8.204468283821182 * (sin(2.0x) + 1.0x) ^ 2
11.945703714550856 * (sin(2.0x) + 1.0x) ^ 2
7.767273459016412 * (sin(2.0x) + 1.0x) ^ 2
12.95129172304107 * (sin(2.0x) + 1.0x) ^ 2
7.1694190827886 * (sin(2.0x) + 1.0x) ^ 2
10.790548000329084 * (sin(2.0x) + 1.0x) ^ 2
7.812633373354708 * (sin(2.0x) + 1.0x) ^ 2
11.100730441698921 * (sin(2.0x) + 1.0x) ^ 2
8.847024906255731 * (sin(2.0x) + 1.0x) ^ 2
5.100366767193053 * (sin(2.0x) + 1.0x) ^ 2
2.7637346593949506 * (sin(2.0x) + 1.0x) ^ 2
8.159716493241318 * (sin(2.0x) + 1.0x) ^ 2
6.4477059911729 * (sin(2.0x) + 1.0x) ^ 2
4.885911064108855 * (sin(2.0x) + 1.0x) ^ 2
10.975864882567533 * (sin(2.0x) + 1.0x) ^ 2
3.7560151534684265 * (sin(2.0x) + 1.0x) ^ 2
13.841252716129823 * (sin(2.0x) + 1.0x) ^ 2
8.756129893677887 * (sin(2.0x) + 1.0x) ^ 2
4.480338216814853 * (sin(2.0x) + 1.0x) ^ 2
12.850910528666216 * (sin(2.0x) + 1.0x) ^ 2
5.62436280124834 * (sin(2.0x) + 1.0x) ^ 2
2.463431857944027 * (sin(2.0x) + 1.0x) ^ 2
3.311477963602298 * (sin(2.0x) + 1.0x) ^ 2
14.402844278760933 * (sin(2.0x) + 1.0x) ^ 2
14.009560400521194 * (sin(2.0x) + 1.0x) ^ 2
2.569860280596116 * (sin(2.0x) + 1.0x) ^ 2
10.616244918298815 * (sin(2.0x) + 1.0x) ^ 2
9.75385133057213 * (sin(2.0x) + 1.0x) ^ 2
6.6874952322392955 * (sin(2.0x) + 1.0x) ^ 2
12.122338503047152 * (sin(2.0x) + 1.0x) ^ 2
13.411033868169502 * (sin(2.0x) + 1.0x) ^ 2
4.109783533995613 * (sin(2.0x) + 1.0x) ^ 2
9.402146407916375 * (sin(2.0x) + 1.0x) ^ 2
3.924776944054721 * (sin(2.0x) + 1.0x) ^ 2
9.748187855157525 * (sin(2.0x) + 1.0x) ^ 2
12.702459854299995 * (sin(2.0x) + 1.0x) ^ 2
8.15644000584006 * (sin(2.0x) + 1.0x) ^ 2
11.60009102338832 * (sin(2.0x) + 1.0x) ^ 2
7.236320586730053 * (sin(2.0x) + 1.0x) ^ 2
8.696764757651822 * (sin(2.0x) + 1.0x) ^ 2
0.980608351258625 * (sin(2.0x) + 1.0x) ^ 2
4.55427155808795 * (sin(2.0x) + 1.0x) ^ 2
2.2324270826275208 * (sin(2.0x) + 1.0x) ^ 2
9.133930302024504 * (sin(2.0x) + 1.0x) ^ 2
8.81708194062509 * (sin(2.0x) + 1.0x) ^ 2
11.988886074643823 * (sin(2.0x) + 1.0x) ^ 2
6.375385894492167 * (sin(2.0x) + 1.0x) ^ 2
9.976728039214562 * (sin(2.0x) + 1.0x) ^ 2
10.350578413767717 * (sin(2.0x) + 1.0x) ^ 2
10.998224708205758 * (sin(2.0x) + 1.0x) ^ 2
7.116250621557462 * (sin(2.0x) + 1.0x) ^ 2
0.5172338520724908 * (sin(2.0x) + 1.0x) ^ 2
6.914486745140099 * (sin(2.0x) + 1.0x) ^ 2
10.94180797531125 * (sin(2.0x) + 1.0x) ^ 2
11.49839260292404 * (sin(2.0x) + 1.0x) ^ 2
9.268671967839685 * (sin(2.0x) + 1.0x) ^ 2
9.521755104450206 * (sin(2.0x) + 1.0x) ^ 2
10.593293769982214 * (sin(2.0x) + 1.0x) ^ 2
4.229330456483394 * (sin(2.0x) + 1.0x) ^ 2
13.822309966685985 * (sin(2.0x) + 1.0x) ^ 2
6.316581128800675 * (sin(2.0x) + 1.0x) ^ 2
9.911860679164304 * (sin(2.0x) + 1.0x) ^ 2
5.30716481529496 * (sin(2.0x) + 1.0x) ^ 2
9.012040312221353 * (sin(2.0x) + 1.0x) ^ 2
8.274831306353525 * (sin(2.0x) + 1.0x) ^ 2
10.449141213716828 * (sin(2.0x) + 1.0x) ^ 2
5.4589957126888455 * (sin(2.0x) + 1.0x) ^ 2
11.885624898256575 * (sin(2.0x) + 1.0x) ^ 2
9.082959001988755 * (sin(2.0x) + 1.0x) ^ 2
11.529459105819578 * (sin(2.0x) + 1.0x) ^ 2
13.923038051601424 * (sin(2.0x) + 1.0x) ^ 2
6.401326425958945 * (sin(2.0x) + 1.0x) ^ 2
12.270601373145011 * (sin(2.0x) + 1.0x) ^ 2
8.082399028218575 * (sin(2.0x) + 1.0x) ^ 2
13.887350877754164 * (sin(2.0x) + 1.0x) ^ 2
12.447063343350425 * (sin(2.0x) + 1.0x) ^ 2
12.964949412048194 * (sin(2.0x) + 1.0x) ^ 2
14.68424674813207 * (sin(2.0x) + 1.0x) ^ 2
2.5029488118069154 * (sin(2.0x) + 1.0x) ^ 2
1.0800466564570972 * (sin(2.0x) + 1.0x) ^ 2
9.859024827637434 * (sin(2.0x) + 1.0x) ^ 2
11.421996806018043 * (sin(2.0x) + 1.0x) ^ 2
7.978479890390429 * (sin(2.0x) + 1.0x) ^ 2
10.187469619798453 * (sin(2.0x) + 1.0x) ^ 2
3.347827988434005 * (sin(2.0x) + 1.0x) ^ 2
6.347636465333025 * (sin(2.0x) + 1.0x) ^ 2
5.529376932805409 * (sin(2.0x) + 1.0x) ^ 2
7.445617219284228 * (sin(2.0x) + 1.0x) ^ 2
4.566150661043275 * (sin(2.0x) + 1.0x) ^ 2
1.2757137758500223 * (sin(2.0x) + 1.0x) ^ 2
3.1405638761748595 * (sin(2.0x) + 1.0x) ^ 2
9.528252577704144 * (sin(2.0x) + 1.0x) ^ 2
3.9330838722568346 * (sin(2.0x) + 1.0x) ^ 2
1.302272010775561 * (sin(2.0x) + 1.0x) ^ 2
6.711592250605925 * (sin(2.0x) + 1.0x) ^ 2
0.9444434336137183 * (sin(2.0x) + 1.0x) ^ 2
11.179545823909402 * (sin(2.0x) + 1.0x) ^ 2
4.3714844221822275 * (sin(2.0x) + 1.0x) ^ 2
6.964989969805516 * (sin(2.0x) + 1.0x) ^ 2
8.324088467029476 * (sin(2.0x) + 1.0x) ^ 2
3.8346127196161204 * (sin(2.0x) + 1.0x) ^ 2
2.701134276274189 * (sin(2.0x) + 1.0x) ^ 2
5.980529313009373 * (sin(2.0x) + 1.0x) ^ 2
12.219194942549437 * (sin(2.0x) + 1.0x) ^ 2
12.077715229573535 * (sin(2.0x) + 1.0x) ^ 2
3.2214985538173226 * (sin(2.0x) + 1.0x) ^ 2
9.127006213722217 * (sin(2.0x) + 1.0x) ^ 2
5.176275881264411 * (sin(2.0x) + 1.0x) ^ 2
2.655706387046616 * (sin(2.0x) + 1.0x) ^ 2
8.097329896086034 * (sin(2.0x) + 1.0x) ^ 2
8.952819624067176 * (sin(2.0x) + 1.0x) ^ 2
3.378288055996348 * (sin(2.0x) + 1.0x) ^ 2
4.729851630424966 * (sin(2.0x) + 1.0x) ^ 2
1.7105140681290492 * (sin(2.0x) + 1.0x) ^ 2
5.153214246233849 * (sin(2.0x) + 1.0x) ^ 2
8.501757554502095 * (sin(2.0x) + 1.0x) ^ 2
3.6845412353213307 * (sin(2.0x) + 1.0x) ^ 2
6.913147278005539 * (sin(2.0x) + 1.0x) ^ 2
7.491487817399949 * (sin(2.0x) + 1.0x) ^ 2
9.339259350699269 * (sin(2.0x) + 1.0x) ^ 2
8.768254376948933 * (sin(2.0x) + 1.0x) ^ 2
4.599833253412139 * (sin(2.0x) + 1.0x) ^ 2
6.160172616509431 * (sin(2.0x) + 1.0x) ^ 2
1.3601098615652654 * (sin(2.0x) + 1.0x) ^ 2
6.837561700222153 * (sin(2.0x) + 1.0x) ^ 2
7.293538177760987 * (sin(2.0x) + 1.0x) ^ 2
4.591322928591658 * (sin(2.0x) + 1.0x) ^ 2
4.208307282569051 * (sin(2.0x) + 1.0x) ^ 2
6.915106052999508 * (sin(2.0x) + 1.0x) ^ 2
11.09610819184503 * (sin(2.0x) + 1.0x) ^ 2
9.576494446145798 * (sin(2.0x) + 1.0x) ^ 2
8.171151337388409 * (sin(2.0x) + 1.0x) ^ 2
6.177888090059039 * (sin(2.0x) + 1.0x) ^ 2
11.209095192590711 * (sin(2.0x) + 1.0x) ^ 2
6.426369785142791 * (sin(2.0x) + 1.0x) ^ 2
10.211116451932547 * (sin(2.0x) + 1.0x) ^ 2
1.7369621234563257 * (sin(2.0x) + 1.0x) ^ 2
7.303762744678369 * (sin(2.0x) + 1.0x) ^ 2
9.893534171673267 * (sin(2.0x) + 1.0x) ^ 2
8.226451177379799 * (sin(2.0x) + 1.0x) ^ 2
6.7588175901989755 * (sin(2.0x) + 1.0x) ^ 2
11.942516454501893 * (sin(2.0x) + 1.0x) ^ 2
10.202177400926198 * (sin(2.0x) + 1.0x) ^ 2
2.249132171239791 * (sin(2.0x) + 1.0x) ^ 2
2.23423262879764 * (sin(2.0x) + 1.0x) ^ 2
12.603102569023571 * (sin(2.0x) + 1.0x) ^ 2
2.3839981107117283 * (sin(2.0x) + 1.0x) ^ 2
8.097671718204415 * (sin(2.0x) + 1.0x) ^ 2
7.540015244756987 * (sin(2.0x) + 1.0x) ^ 2
5.433554060280973 * (sin(2.0x) + 1.0x) ^ 2
7.9298787612463855 * (sin(2.0x) + 1.0x) ^ 2
8.207085892123184 * (sin(2.0x) + 1.0x) ^ 2
8.96279944334647 * (sin(2.0x) + 1.0x) ^ 2
9.093870429771217 * (sin(2.0x) + 1.0x) ^ 2
11.053098846474713 * (sin(2.0x) + 1.0x) ^ 2
6.2877876195609534 * (sin(2.0x) + 1.0x) ^ 2
11.114314873190294 * (sin(2.0x) + 1.0x) ^ 2
10.62483243665537 * (sin(2.0x) + 1.0x) ^ 2
6.39374032184123 * (sin(2.0x) + 1.0x) ^ 2
3.28816530329309 * (sin(2.0x) + 1.0x) ^ 2
10.112707159968501 * (sin(2.0x) + 1.0x) ^ 2
10.006840465589063 * (sin(2.0x) + 1.0x) ^ 2
7.56381166243441 * (sin(2.0x) + 1.0x) ^ 2
7.406272377917991 * (sin(2.0x) + 1.0x) ^ 2
0.9125654404057413 * (sin(2.0x) + 1.0x) ^ 2
3.326822129530396 * (sin(2.0x) + 1.0x) ^ 2
3.794788882675761 * (sin(2.0x) + 1.0x) ^ 2
4.322760262338169 * (sin(2.0x) + 1.0x) ^ 2
1.3879403899021026 * (sin(2.0x) + 1.0x) ^ 2
3.9660241391854565 * (sin(2.0x) + 1.0x) ^ 2
5.089297367013129 * (sin(2.0x) + 1.0x) ^ 2
9.635830698877077 * (sin(2.0x) + 1.0x) ^ 2
2.802498825245327 * (sin(2.0x) + 1.0x) ^ 2
4.145162876697226 * (sin(2.0x) + 1.0x) ^ 2
3.543211764969311 * (sin(2.0x) + 1.0x) ^ 2
3.9359634275911217 * (sin(2.0x) + 1.0x) ^ 2
8.41135632036211 * (sin(2.0x) + 1.0x) ^ 2
1.296093928769916 * (sin(2.0x) + 1.0x) ^ 2
8.237583849498447 * (sin(2.0x) + 1.0x) ^ 2
5.41128287180838 * (sin(2.0x) + 1.0x) ^ 2
3.525977942505362 * (sin(2.0x) + 1.0x) ^ 2
5.859854683522812 * (sin(2.0x) + 1.0x) ^ 2
7.598072672126987 * (sin(2.0x) + 1.0x) ^ 2
9.676397742459683 * (sin(2.0x) + 1.0x) ^ 2
9.691836244810451 * (sin(2.0x) + 1.0x) ^ 2
6.419568368394268 * (sin(2.0x) + 1.0x) ^ 2
7.282169218866775 * (sin(2.0x) + 1.0x) ^ 2
2.4747353797075524 * (sin(2.0x) + 1.0x) ^ 2
0.8357911513595552 * (sin(2.0x) + 1.0x) ^ 2
4.88572142407223 * (sin(2.0x) + 1.0x) ^ 2
5.942110652361826 * (sin(2.0x) + 1.0x) ^ 2
4.350575749250513 * (sin(2.0x) + 1.0x) ^ 2
2.586779030522201 * (sin(2.0x) + 1.0x) ^ 2
3.575687256675618 * (sin(2.0x) + 1.0x) ^ 2
4.236049639634443 * (sin(2.0x) + 1.0x) ^ 2
5.318524850124193 * (sin(2.0x) + 1.0x) ^ 2
3.7514840550570567 * (sin(2.0x) + 1.0x) ^ 2
5.053620553056598 * (sin(2.0x) + 1.0x) ^ 2
7.216353471083585 * (sin(2.0x) + 1.0x) ^ 2
8.66706827636226 * (sin(2.0x) + 1.0x) ^ 2
14.739109315916044 * (sin(2.0x) + 1.0x) ^ 2
12.828038229412643 * (sin(2.0x) + 1.0x) ^ 2
11.89700295555118 * (sin(2.0x) + 1.0x) ^ 2
7.748501013250728 * (sin(2.0x) + 1.0x) ^ 2
6.053574792782916 * (sin(2.0x) + 1.0x) ^ 2
2.2424045657920115 * (sin(2.0x) + 1.0x) ^ 2
7.765345088735185 * (sin(2.0x) + 1.0x) ^ 2
4.584638765562155 * (sin(2.0x) + 1.0x) ^ 2
4.211764592849998 * (sin(2.0x) + 1.0x) ^ 2
8.472556164204606 * (sin(2.0x) + 1.0x) ^ 2
10.562624241112262 * (sin(2.0x) + 1.0x) ^ 2
14.184773256459204 * (sin(2.0x) + 1.0x) ^ 2
7.716378796540351 * (sin(2.0x) + 1.0x) ^ 2
8.708374545723238 * (sin(2.0x) + 1.0x) ^ 2
2.634021537378703 * (sin(2.0x) + 1.0x) ^ 2
9.1619683235914 * (sin(2.0x) + 1.0x) ^ 2
8.509490421242221 * (sin(2.0x) + 1.0x) ^ 2
4.184233446029633 * (sin(2.0x) + 1.0x) ^ 2
13.52239217866428 * (sin(2.0x) + 1.0x) ^ 2
0.4937299348750973 * (sin(2.0x) + 1.0x) ^ 2
8.652297586666428 * (sin(2.0x) + 1.0x) ^ 2
10.961553498699782 * (sin(2.0x) + 1.0x) ^ 2
13.000331272602663 * (sin(2.0x) + 1.0x) ^ 2
10.221479633991612 * (sin(2.0x) + 1.0x) ^ 2
10.665267073442532 * (sin(2.0x) + 1.0x) ^ 2
11.413680340487884 * (sin(2.0x) + 1.0x) ^ 2
9.924654506004213 * (sin(2.0x) + 1.0x) ^ 2
3.1101030811964834 * (sin(2.0x) + 1.0x) ^ 2
6.305178353824667 * (sin(2.0x) + 1.0x) ^ 2
3.259451524242515 * (sin(2.0x) + 1.0x) ^ 2
1.2128506435370028 * (sin(2.0x) + 1.0x) ^ 2
9.752890166495671 * (sin(2.0x) + 1.0x) ^ 2
3.6556942930819063 * (sin(2.0x) + 1.0x) ^ 2
9.02835465131612 * (sin(2.0x) + 1.0x) ^ 2
4.7668106382121245 * (sin(2.0x) + 1.0x) ^ 2
2.50745401845085 * (sin(2.0x) + 1.0x) ^ 2
6.0852345038097155 * (sin(2.0x) + 1.0x) ^ 2
2.9248056224945542 * (sin(2.0x) + 1.0x) ^ 2
11.711257099483442 * (sin(2.0x) + 1.0x) ^ 2
10.302382100294606 * (sin(2.0x) + 1.0x) ^ 2
12.461459171385414 * (sin(2.0x) + 1.0x) ^ 2
8.679686655332388 * (sin(2.0x) + 1.0x) ^ 2
9.63974707047903 * (sin(2.0x) + 1.0x) ^ 2
2.7464113157548637 * (sin(2.0x) + 1.0x) ^ 2
7.216544400661062 * (sin(2.0x) + 1.0x) ^ 2
5.410908992254317 * (sin(2.0x) + 1.0x) ^ 2
6.522660861788856 * (sin(2.0x) + 1.0x) ^ 2
3.0938623389282696 * (sin(2.0x) + 1.0x) ^ 2
6.2262167645627855 * (sin(2.0x) + 1.0x) ^ 2
11.361854134649594 * (sin(2.0x) + 1.0x) ^ 2
11.330987557138835 * (sin(2.0x) + 1.0x) ^ 2
11.856333836201216 * (sin(2.0x) + 1.0x) ^ 2
7.644888923455448 * (sin(2.0x) + 1.0x) ^ 2
11.542934875973593 * (sin(2.0x) + 1.0x) ^ 2
4.551347499160626 * (sin(2.0x) + 1.0x) ^ 2
11.106992804838468 * (sin(2.0x) + 1.0x) ^ 2
3.083636385023477 * (sin(2.0x) + 1.0x) ^ 2
6.557148768527053 * (sin(2.0x) + 1.0x) ^ 2
12.796883281223163 * (sin(2.0x) + 1.0x) ^ 2
5.297210091643564 * (sin(2.0x) + 1.0x) ^ 2
8.545199520540288 * (sin(2.0x) + 1.0x) ^ 2
13.030617563199367 * (sin(2.0x) + 1.0x) ^ 2
12.79025591718023 * (sin(2.0x) + 1.0x) ^ 2
4.782781446201393 * (sin(2.0x) + 1.0x) ^ 2
5.4169076931696525 * (sin(2.0x) + 1.0x) ^ 2
13.64659516065455 * (sin(2.0x) + 1.0x) ^ 2
6.250515735907026 * (sin(2.0x) + 1.0x) ^ 2
6.680532795358756 * (sin(2.0x) + 1.0x) ^ 2
7.886339116292268 * (sin(2.0x) + 1.0x) ^ 2
2.9461192388268564 * (sin(2.0x) + 1.0x) ^ 2
4.718687036529274 * (sin(2.0x) + 1.0x) ^ 2
10.057666730785675 * (sin(2.0x) + 1.0x) ^ 2
7.643503414763128 * (sin(2.0x) + 1.0x) ^ 2
10.30851087030648 * (sin(2.0x) + 1.0x) ^ 2
9.590383767309584 * (sin(2.0x) + 1.0x) ^ 2
3.3361258915615726 * (sin(2.0x) + 1.0x) ^ 2
10.257857323492988 * (sin(2.0x) + 1.0x) ^ 2
8.41781814357835 * (sin(2.0x) + 1.0x) ^ 2
9.724720062128553 * (sin(2.0x) + 1.0x) ^ 2
1.867097297619622 * (sin(2.0x) + 1.0x) ^ 2
10.638747095986023 * (sin(2.0x) + 1.0x) ^ 2
12.185717827532038 * (sin(2.0x) + 1.0x) ^ 2
8.773706976189748 * (sin(2.0x) + 1.0x) ^ 2
