2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
2.5335897500811986 * (sin(5.0x) + 5.0x) ^ 2
0.39003439880300117 * (sin(5.0x) + 5.0x) ^ 2
1.081671155483748 * (sin(5.0x) + 5.0x) ^ 2
2.9603241399980127 * (sin(5.0x) + 5.0x) ^ 2
2.346794279526168 * (sin(5.0x) + 5.0x) ^ 2
2.1862641004488306 * (sin(5.0x) + 5.0x) ^ 2
1.7355394484418447 * (sin(5.0x) + 5.0x) ^ 2
2.541363520494568 * (sin(5.0x) + 5.0x) ^ 2
1.928537497828891 * (sin(5.0x) + 5.0x) ^ 2
1.7311563245869896 * (sin(5.0x) + 5.0x) ^ 2
1.02098908192555 * (sin(5.0x) + 5.0x) ^ 2
2.4272420493964093 * (sin(5.0x) + 5.0x) ^ 2
1.7793071074598719 * (sin(5.0x) + 5.0x) ^ 2
0.8995161181805972 * (sin(5.0x) + 5.0x) ^ 2
0.1497915752760039 * (sin(5.0x) + 5.0x) ^ 2
1.021202015997037 * (sin(5.0x) + 5.0x) ^ 2
1.6889594490382593 * (sin(5.0x) + 5.0x) ^ 2
0.8675318378641855 * (sin(5.0x) + 5.0x) ^ 2
1.8107267980143054 * (sin(5.0x) + 5.0x) ^ 2
0.987626418416045 * (sin(5.0x) + 5.0x) ^ 2
2.25551918012984 * (sin(5.0x) + 5.0x) ^ 2
1.757590141630468 * (sin(5.0x) + 5.0x) ^ 2
2.178449055007279 * (sin(5.0x) + 5.0x) ^ 2
1.0565353619335283 * (sin(5.0x) + 5.0x) ^ 2
0.5311028044379142 * (sin(5.0x) + 5.0x) ^ 2
1.6457497663313332 * (sin(5.0x) + 5.0x) ^ 2
2.3344787730482994 * (sin(5.0x) + 5.0x) ^ 2
0.8607233775853887 * (sin(5.0x) + 5.0x) ^ 2
2.446799958008101 * (sin(5.0x) + 5.0x) ^ 2
0.27848983465873167 * (sin(5.0x) + 5.0x) ^ 2
1.6113353911171528 * (sin(5.0x) + 5.0x) ^ 2
0.9457346365940422 * (sin(5.0x) + 5.0x) ^ 2
0.897231602487274 * (sin(5.0x) + 5.0x) ^ 2
2.186704837251858 * (sin(5.0x) + 5.0x) ^ 2
1.5617251423471958 * (sin(5.0x) + 5.0x) ^ 2
1.857877643115843 * (sin(5.0x) + 5.0x) ^ 2
1.8495694974199846 * (sin(5.0x) + 5.0x) ^ 2
1.4757973799159168 * (sin(5.0x) + 5.0x) ^ 2
1.470792760197196 * (sin(5.0x) + 5.0x) ^ 2
0.8268433786194564 * (sin(5.0x) + 5.0x) ^ 2
0.8112596726835541 * (sin(5.0x) + 5.0x) ^ 2
1.4489312616695529 * (sin(5.0x) + 5.0x) ^ 2
1.1720040013805444 * (sin(5.0x) + 5.0x) ^ 2
2.51736591454106 * (sin(5.0x) + 5.0x) ^ 2
2.0725247224541214 * (sin(5.0x) + 5.0x) ^ 2
0.3494744235267602 * (sin(5.0x) + 5.0x) ^ 2
0.9231546418710919 * (sin(5.0x) + 5.0x) ^ 2
2.403643498352414 * (sin(5.0x) + 5.0x) ^ 2
0.9727332951347903 * (sin(5.0x) + 5.0x) ^ 2
1.3922659755206432 * (sin(5.0x) + 5.0x) ^ 2
2.1279777054403124 * (sin(5.0x) + 5.0x) ^ 2
2.6947920087614787 * (sin(5.0x) + 5.0x) ^ 2
2.4411664540474534 * (sin(5.0x) + 5.0x) ^ 2
0.8168606876978758 * (sin(5.0x) + 5.0x) ^ 2
1.013163105084299 * (sin(5.0x) + 5.0x) ^ 2
2.1721223534010665 * (sin(5.0x) + 5.0x) ^ 2
2.7533000533025587 * (sin(5.0x) + 5.0x) ^ 2
1.9553213711935755 * (sin(5.0x) + 5.0x) ^ 2
0.9775346544149552 * (sin(5.0x) + 5.0x) ^ 2
0.9467599993419403 * (sin(5.0x) + 5.0x) ^ 2
2.576278916781574 * (sin(5.0x) + 5.0x) ^ 2
0.9288205141052776 * (sin(5.0x) + 5.0x) ^ 2
1.6705290944525601 * (sin(5.0x) + 5.0x) ^ 2
1.9994133498424524 * (sin(5.0x) + 5.0x) ^ 2
1.3903396499886946 * (sin(5.0x) + 5.0x) ^ 2
2.051450244721513 * (sin(5.0x) + 5.0x) ^ 2
2.1425662269899686 * (sin(5.0x) + 5.0x) ^ 2
1.5547785040318134 * (sin(5.0x) + 5.0x) ^ 2
2.316563057256484 * (sin(5.0x) + 5.0x) ^ 2
0.9200309747639424 * (sin(5.0x) + 5.0x) ^ 2
1.6920306722773004 * (sin(5.0x) + 5.0x) ^ 2
0.6514306084177099 * (sin(5.0x) + 5.0x) ^ 2
0.4215898239867332 * (sin(5.0x) + 5.0x) ^ 2
2.969627593898972 * (sin(5.0x) + 5.0x) ^ 2
2.2344967276524694 * (sin(5.0x) + 5.0x) ^ 2
1.9705760751131487 * (sin(5.0x) + 5.0x) ^ 2
1.5291611752004508 * (sin(5.0x) + 5.0x) ^ 2
1.6512421221444074 * (sin(5.0x) + 5.0x) ^ 2
2.4607430890904634 * (sin(5.0x) + 5.0x) ^ 2
1.7602927037604292 * (sin(5.0x) + 5.0x) ^ 2
0.5050344107846858 * (sin(5.0x) + 5.0x) ^ 2
2.441522532982246 * (sin(5.0x) + 5.0x) ^ 2
2.0350633367917323 * (sin(5.0x) + 5.0x) ^ 2
2.904362584086476 * (sin(5.0x) + 5.0x) ^ 2
2.6314832973773976 * (sin(5.0x) + 5.0x) ^ 2
0.6618813682194598 * (sin(5.0x) + 5.0x) ^ 2
1.5161556745475468 * (sin(5.0x) + 5.0x) ^ 2
2.960389403785202 * (sin(5.0x) + 5.0x) ^ 2
1.4282342458065889 * (sin(5.0x) + 5.0x) ^ 2
2.115212158077033 * (sin(5.0x) + 5.0x) ^ 2
2.296265564610929 * (sin(5.0x) + 5.0x) ^ 2
2.0716949384310945 * (sin(5.0x) + 5.0x) ^ 2
2.120894852032386 * (sin(5.0x) + 5.0x) ^ 2
1.6352679745852636 * (sin(5.0x) + 5.0x) ^ 2
1.480488578141 * (sin(5.0x) + 5.0x) ^ 2
2.4382863618499164 * (sin(5.0x) + 5.0x) ^ 2
2.793730476922939 * (sin(5.0x) + 5.0x) ^ 2
2.1179371029450103 * (sin(5.0x) + 5.0x) ^ 2
0.2532176806796514 * (sin(5.0x) + 5.0x) ^ 2
0.7217448433498664 * (sin(5.0x) + 5.0x) ^ 2
1.9972775918107795 * (sin(5.0x) + 5.0x) ^ 2
0.2096643552194641 * (sin(5.0x) + 5.0x) ^ 2
0.8042756157187452 * (sin(5.0x) + 5.0x) ^ 2
2.603289725205409 * (sin(5.0x) + 5.0x) ^ 2
2.0017513905406656 * (sin(5.0x) + 5.0x) ^ 2
1.6091370818352455 * (sin(5.0x) + 5.0x) ^ 2
1.3374561668218694 * (sin(5.0x) + 5.0x) ^ 2
2.2503373705897163 * (sin(5.0x) + 5.0x) ^ 2
1.5241063365056229 * (sin(5.0x) + 5.0x) ^ 2
1.3020513536628193 * (sin(5.0x) + 5.0x) ^ 2
0.9333381012425325 * (sin(5.0x) + 5.0x) ^ 2
1.3092859863571782 * (sin(5.0x) + 5.0x) ^ 2
0.34237785357919326 * (sin(5.0x) + 5.0x) ^ 2
2.4176720692672227 * (sin(5.0x) + 5.0x) ^ 2
1.647103614173423 * (sin(5.0x) + 5.0x) ^ 2
1.2114445991187193 * (sin(5.0x) + 5.0x) ^ 2
0.8711399707833487 * (sin(5.0x) + 5.0x) ^ 2
0.9048008578507041 * (sin(5.0x) + 5.0x) ^ 2
2.378779964195384 * (sin(5.0x) + 5.0x) ^ 2
1.4785720173303445 * (sin(5.0x) + 5.0x) ^ 2
1.1227930288838053 * (sin(5.0x) + 5.0x) ^ 2
2.3448743039088695 * (sin(5.0x) + 5.0x) ^ 2
2.195002019129262 * (sin(5.0x) + 5.0x) ^ 2
2.16790871369514 * (sin(5.0x) + 5.0x) ^ 2
1.9590705103661397 * (sin(5.0x) + 5.0x) ^ 2
0.7444118938538423 * (sin(5.0x) + 5.0x) ^ 2
1.8738824339319529 * (sin(5.0x) + 5.0x) ^ 2
2.2760509696821067 * (sin(5.0x) + 5.0x) ^ 2
1.8586523022936834 * (sin(5.0x) + 5.0x) ^ 2
1.5733328191165628 * (sin(5.0x) + 5.0x) ^ 2
0.7804337812584123 * (sin(5.0x) + 5.0x) ^ 2
2.913810292328001 * (sin(5.0x) + 5.0x) ^ 2
2.033065402223043 * (sin(5.0x) + 5.0x) ^ 2
1.5580931273949705 * (sin(5.0x) + 5.0x) ^ 2
1.0841725251728376 * (sin(5.0x) + 5.0x) ^ 2
0.525525755044578 * (sin(5.0x) + 5.0x) ^ 2
1.3239927284190853 * (sin(5.0x) + 5.0x) ^ 2
0.8047265763692714 * (sin(5.0x) + 5.0x) ^ 2
2.7639484715331393 * (sin(5.0x) + 5.0x) ^ 2
1.879343076327866 * (sin(5.0x) + 5.0x) ^ 2
2.7250955504890264 * (sin(5.0x) + 5.0x) ^ 2
2.711312333355918 * (sin(5.0x) + 5.0x) ^ 2
3.059698226027182 * (sin(5.0x) + 5.0x) ^ 2
0.5218194681041657 * (sin(5.0x) + 5.0x) ^ 2
0.7756149180382317 * (sin(5.0x) + 5.0x) ^ 2
2.158300902075153 * (sin(5.0x) + 5.0x) ^ 2
3.0919665323583305 * (sin(5.0x) + 5.0x) ^ 2
0.8978014451660821 * (sin(5.0x) + 5.0x) ^ 2
3.1666459359243406 * (sin(5.0x) + 5.0x) ^ 2
1.2360536773926813 * (sin(5.0x) + 5.0x) ^ 2
2.578167500866982 * (sin(5.0x) + 5.0x) ^ 2
1.449343809377758 * (sin(5.0x) + 5.0x) ^ 2
1.9074591996326413 * (sin(5.0x) + 5.0x) ^ 2
2.4820408865254175 * (sin(5.0x) + 5.0x) ^ 2
2.1292711866559255 * (sin(5.0x) + 5.0x) ^ 2
2.792895620338222 * (sin(5.0x) + 5.0x) ^ 2
2.8915126082382314 * (sin(5.0x) + 5.0x) ^ 2
2.4201727221225915 * (sin(5.0x) + 5.0x) ^ 2
0.9373085435868034 * (sin(5.0x) + 5.0x) ^ 2
1.194374735097471 * (sin(5.0x) + 5.0x) ^ 2
1.4517460402459135 * (sin(5.0x) + 5.0x) ^ 2
0.957449282501328 * (sin(5.0x) + 5.0x) ^ 2
0.18739337989299482 * (sin(5.0x) + 5.0x) ^ 2
3.23571778851742 * (sin(5.0x) + 5.0x) ^ 2
2.682215891878585 * (sin(5.0x) + 5.0x) ^ 2
1.351742244555638 * (sin(5.0x) + 5.0x) ^ 2
0.4906659843999609 * (sin(5.0x) + 5.0x) ^ 2
2.9771330418729294 * (sin(5.0x) + 5.0x) ^ 2
0.6817506355992428 * (sin(5.0x) + 5.0x) ^ 2
1.9351758882744978 * (sin(5.0x) + 5.0x) ^ 2
0.403327602347339 * (sin(5.0x) + 5.0x) ^ 2
1.9523020105242028 * (sin(5.0x) + 5.0x) ^ 2
0.9820166019854367 * (sin(5.0x) + 5.0x) ^ 2
2.2438172484829275 * (sin(5.0x) + 5.0x) ^ 2
1.4898907258713558 * (sin(5.0x) + 5.0x) ^ 2
0.6413909212588595 * (sin(5.0x) + 5.0x) ^ 2
0.3768771749268548 * (sin(5.0x) + 5.0x) ^ 2
0.49442010590121466 * (sin(5.0x) + 5.0x) ^ 2
2.6723209606627396 * (sin(5.0x) + 5.0x) ^ 2
1.702081542057939 * (sin(5.0x) + 5.0x) ^ 2
1.7650902806462325 * (sin(5.0x) + 5.0x) ^ 2
2.6297116958786755 * (sin(5.0x) + 5.0x) ^ 2
2.652327068802733 * (sin(5.0x) + 5.0x) ^ 2
1.6732547686923032 * (sin(5.0x) + 5.0x) ^ 2
1.6226883151250102 * (sin(5.0x) + 5.0x) ^ 2
1.325286615146884 * (sin(5.0x) + 5.0x) ^ 2
2.436633125616333 * (sin(5.0x) + 5.0x) ^ 2
1.8978599186014253 * (sin(5.0x) + 5.0x) ^ 2
2.4472815872217843 * (sin(5.0x) + 5.0x) ^ 2
1.493987086232127 * (sin(5.0x) + 5.0x) ^ 2
0.47653705004949554 * (sin(5.0x) + 5.0x) ^ 2
1.7567895236945994 * (sin(5.0x) + 5.0x) ^ 2
0.8969655078585094 * (sin(5.0x) + 5.0x) ^ 2
1.8657305549731231 * (sin(5.0x) + 5.0x) ^ 2
1.0920088061068307 * (sin(5.0x) + 5.0x) ^ 2
0.7357266724289276 * (sin(5.0x) + 5.0x) ^ 2
0.8738384095944967 * (sin(5.0x) + 5.0x) ^ 2
0.3626381389846945 * (sin(5.0x) + 5.0x) ^ 2
2.1774135809044903 * (sin(5.0x) + 5.0x) ^ 2
1.2054164007088468 * (sin(5.0x) + 5.0x) ^ 2
1.5675177768952702 * (sin(5.0x) + 5.0x) ^ 2
2.1341708758434272 * (sin(5.0x) + 5.0x) ^ 2
2.1995022847123287 * (sin(5.0x) + 5.0x) ^ 2
1.5910417271249404 * (sin(5.0x) + 5.0x) ^ 2
1.3620385768793142 * (sin(5.0x) + 5.0x) ^ 2
1.0201410155038146 * (sin(5.0x) + 5.0x) ^ 2
2.058763322086957 * (sin(5.0x) + 5.0x) ^ 2
1.6778431009081078 * (sin(5.0x) + 5.0x) ^ 2
2.098222587917746 * (sin(5.0x) + 5.0x) ^ 2
1.0552702725046859 * (sin(5.0x) + 5.0x) ^ 2
1.7326554833341095 * (sin(5.0x) + 5.0x) ^ 2
0.48837866717829714 * (sin(5.0x) + 5.0x) ^ 2
0.4910654299978373 * (sin(5.0x) + 5.0x) ^ 2
2.8572826011887864 * (sin(5.0x) + 5.0x) ^ 2
2.1454135653516304 * (sin(5.0x) + 5.0x) ^ 2
2.0116518366532046 * (sin(5.0x) + 5.0x) ^ 2
1.6589106568141236 * (sin(5.0x) + 5.0x) ^ 2
1.667903957962447 * (sin(5.0x) + 5.0x) ^ 2
2.2442540753178246 * (sin(5.0x) + 5.0x) ^ 2
1.5908746036068993 * (sin(5.0x) + 5.0x) ^ 2
0.3107526212510838 * (sin(5.0x) + 5.0x) ^ 2
2.2271784261724945 * (sin(5.0x) + 5.0x) ^ 2
1.799525860407308 * (sin(5.0x) + 5.0x) ^ 2
2.895800041609157 * (sin(5.0x) + 5.0x) ^ 2
2.5770036265930996 * (sin(5.0x) + 5.0x) ^ 2
0.48717165815622004 * (sin(5.0x) + 5.0x) ^ 2
1.2821338940918454 * (sin(5.0x) + 5.0x) ^ 2
2.9099334551511307 * (sin(5.0x) + 5.0x) ^ 2
1.2009018859686795 * (sin(5.0x) + 5.0x) ^ 2
2.011176959437079 * (sin(5.0x) + 5.0x) ^ 2
1.8712471188057904 * (sin(5.0x) + 5.0x) ^ 2
3.088540013550569 * (sin(5.0x) + 5.0x) ^ 2
2.588816317194976 * (sin(5.0x) + 5.0x) ^ 2
0.04094827756831719 * (sin(5.0x) + 5.0x) ^ 2
0.7446936975618813 * (sin(5.0x) + 5.0x) ^ 2
1.8142024981722924 * (sin(5.0x) + 5.0x) ^ 2
2.5478363899448557 * (sin(5.0x) + 5.0x) ^ 2
1.730726339512426 * (sin(5.0x) + 5.0x) ^ 2
1.7461533811852021 * (sin(5.0x) + 5.0x) ^ 2
1.3656774751876726 * (sin(5.0x) + 5.0x) ^ 2
2.93758506191378 * (sin(5.0x) + 5.0x) ^ 2
1.6948821856076735 * (sin(5.0x) + 5.0x) ^ 2
2.3725242769779302 * (sin(5.0x) + 5.0x) ^ 2
1.3277688738925613 * (sin(5.0x) + 5.0x) ^ 2
0.7802249666331466 * (sin(5.0x) + 5.0x) ^ 2
2.345743133752528 * (sin(5.0x) + 5.0x) ^ 2
2.740808924847884 * (sin(5.0x) + 5.0x) ^ 2
0.8284182403292071 * (sin(5.0x) + 5.0x) ^ 2
2.893856323651056 * (sin(5.0x) + 5.0x) ^ 2
0.8214380365894298 * (sin(5.0x) + 5.0x) ^ 2
1.6234377204195654 * (sin(5.0x) + 5.0x) ^ 2
3.118331256238323 * (sin(5.0x) + 5.0x) ^ 2
2.506502580929533 * (sin(5.0x) + 5.0x) ^ 2
0.38316380690270596 * (sin(5.0x) + 5.0x) ^ 2
0.6528347050283291 * (sin(5.0x) + 5.0x) ^ 2
1.521735564398629 * (sin(5.0x) + 5.0x) ^ 2
2.2996394575404007 * (sin(5.0x) + 5.0x) ^ 2
1.506192648007065 * (sin(5.0x) + 5.0x) ^ 2
2.044807125947158 * (sin(5.0x) + 5.0x) ^ 2
1.495777339810289 * (sin(5.0x) + 5.0x) ^ 2
2.9537206955980584 * (sin(5.0x) + 5.0x) ^ 2
1.9916879514323462 * (sin(5.0x) + 5.0x) ^ 2
2.6028742684055515 * (sin(5.0x) + 5.0x) ^ 2
0.9361261804195201 * (sin(5.0x) + 5.0x) ^ 2
0.42726908430437194 * (sin(5.0x) + 5.0x) ^ 2
2.34662063857796 * (sin(5.0x) + 5.0x) ^ 2
2.8950602396084584 * (sin(5.0x) + 5.0x) ^ 2
0.43896773401781086 * (sin(5.0x) + 5.0x) ^ 2
3.032098059743082 * (sin(5.0x) + 5.0x) ^ 2
0.8082153607219417 * (sin(5.0x) + 5.0x) ^ 2
2.494327092476076 * (sin(5.0x) + 5.0x) ^ 2
2.2889322813734387 * (sin(5.0x) + 5.0x) ^ 2
2.358184801746727 * (sin(5.0x) + 5.0x) ^ 2
1.6544443498248553 * (sin(5.0x) + 5.0x) ^ 2
1.6080894799926353 * (sin(5.0x) + 5.0x) ^ 2
2.6223750770788836 * (sin(5.0x) + 5.0x) ^ 2
3.0111868528956447 * (sin(5.0x) + 5.0x) ^ 2
2.315024570765424 * (sin(5.0x) + 5.0x) ^ 2
0.13340784776118136 * (sin(5.0x) + 5.0x) ^ 2
0.9340539294265597 * (sin(5.0x) + 5.0x) ^ 2
2.221655380568772 * (sin(5.0x) + 5.0x) ^ 2
0.09460678400817157 * (sin(5.0x) + 5.0x) ^ 2
0.9058239574456909 * (sin(5.0x) + 5.0x) ^ 2
2.7142661018385046 * (sin(5.0x) + 5.0x) ^ 2
2.1042538498033756 * (sin(5.0x) + 5.0x) ^ 2
1.8457314686187685 * (sin(5.0x) + 5.0x) ^ 2
1.503997276236474 * (sin(5.0x) + 5.0x) ^ 2
2.3289115378127105 * (sin(5.0x) + 5.0x) ^ 2
1.6949309718707612 * (sin(5.0x) + 5.0x) ^ 2
1.4415656779224273 * (sin(5.0x) + 5.0x) ^ 2
1.0210239626804405 * (sin(5.0x) + 5.0x) ^ 2
2.0412650560664303 * (sin(5.0x) + 5.0x) ^ 2
1.1112030601294778 * (sin(5.0x) + 5.0x) ^ 2
2.89662317238169 * (sin(5.0x) + 5.0x) ^ 2
2.144198032998539 * (sin(5.0x) + 5.0x) ^ 2
1.185120390617459 * (sin(5.0x) + 5.0x) ^ 2
0.3675892627394494 * (sin(5.0x) + 5.0x) ^ 2
1.1434174963374357 * (sin(5.0x) + 5.0x) ^ 2
3.219976938666563 * (sin(5.0x) + 5.0x) ^ 2
2.272884628107898 * (sin(5.0x) + 5.0x) ^ 2
1.875720031649918 * (sin(5.0x) + 5.0x) ^ 2
3.18172164970392 * (sin(5.0x) + 5.0x) ^ 2
3.0843644533342793 * (sin(5.0x) + 5.0x) ^ 2
2.2133885303998966 * (sin(5.0x) + 5.0x) ^ 2
2.251846300816914 * (sin(5.0x) + 5.0x) ^ 2
1.6249950141920257 * (sin(5.0x) + 5.0x) ^ 2
2.7468919194154697 * (sin(5.0x) + 5.0x) ^ 2
2.5058665576935293 * (sin(5.0x) + 5.0x) ^ 2
2.7137152550962247 * (sin(5.0x) + 5.0x) ^ 2
2.1433981498658405 * (sin(5.0x) + 5.0x) ^ 2
1.5047948270872986 * (sin(5.0x) + 5.0x) ^ 2
3.264170820556016 * (sin(5.0x) + 5.0x) ^ 2
2.553343432921949 * (sin(5.0x) + 5.0x) ^ 2
0.7779641709809619 * (sin(5.0x) + 5.0x) ^ 2
0.8390263758264477 * (sin(5.0x) + 5.0x) ^ 2
1.3417876369145532 * (sin(5.0x) + 5.0x) ^ 2
2.156230403998434 * (sin(5.0x) + 5.0x) ^ 2
