2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc2
25.10671394436445 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
16.839869109024935 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
44.21231089714911 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
47.641520606623274 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
32.45502046466624 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
31.53648214962852 * (sin(5.0x) + 5.0x) ^ 2
44.21231089714911 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
51.13196620376662 * (sin(5.0x) + 5.0x) ^ 2
93.01731336948683 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
86.09765806286931 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
67.05329699775383 * (sin(5.0x) + 5.0x) ^ 2
40.59939352466739 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
52.540391620157806 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
46.78421817925474 * (sin(5.0x) + 5.0x) ^ 2
60.317349354143865 * (sin(5.0x) + 5.0x) ^ 2
56.581960206323785 * (sin(5.0x) + 5.0x) ^ 2
45.31455687519438 * (sin(5.0x) + 5.0x) ^ 2
27.37244178812417 * (sin(5.0x) + 5.0x) ^ 2
80.70889994798134 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
84.19934554512469 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
62.76678486091113 * (sin(5.0x) + 5.0x) ^ 2
53.94881703654898 * (sin(5.0x) + 5.0x) ^ 2
40.9055729630133 * (sin(5.0x) + 5.0x) ^ 2
83.34204311775613 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
71.52351679760409 * (sin(5.0x) + 5.0x) ^ 2
130.18749718468007 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
120.81840637129527 * (sin(5.0x) + 5.0x) ^ 2
57.1943190830156 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
92.03753916677992 * (sin(5.0x) + 5.0x) ^ 2
79.60665396993606 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
91.18023673941138 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
37.9050144672234 * (sin(5.0x) + 5.0x) ^ 2
73.29935754001036 * (sin(5.0x) + 5.0x) ^ 2
86.1588939505385 * (sin(5.0x) + 5.0x) ^ 2
89.15945244632839 * (sin(5.0x) + 5.0x) ^ 2
61.05218000617404 * (sin(5.0x) + 5.0x) ^ 2
38.5786092315844 * (sin(5.0x) + 5.0x) ^ 2
112.49032564828657 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
48.008935932638366 * (sin(5.0x) + 5.0x) ^ 2
54.193760587225704 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
97.30382550632955 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
73.54430109068709 * (sin(5.0x) + 5.0x) ^ 2
62.27689775955768 * (sin(5.0x) + 5.0x) ^ 2
36.802768489178135 * (sin(5.0x) + 5.0x) ^ 2
99.99820456377353 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
53.091514609180436 * (sin(5.0x) + 5.0x) ^ 2
73.42182931534873 * (sin(5.0x) + 5.0x) ^ 2
142.80209004453147 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
131.47345082573287 * (sin(5.0x) + 5.0x) ^ 2
75.44261360843171 * (sin(5.0x) + 5.0x) ^ 2
25.719072821056265 * (sin(5.0x) + 5.0x) ^ 2
96.01787186527673 * (sin(5.0x) + 5.0x) ^ 2
95.28304121324655 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
106.0605574430225 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
56.94937553233888 * (sin(5.0x) + 5.0x) ^ 2
80.21901284662788 * (sin(5.0x) + 5.0x) ^ 2
91.36394440241892 * (sin(5.0x) + 5.0x) ^ 2
99.20213802407417 * (sin(5.0x) + 5.0x) ^ 2
59.94993402812877 * (sin(5.0x) + 5.0x) ^ 2
37.231419702862404 * (sin(5.0x) + 5.0x) ^ 2
120.94087814663364 * (sin(5.0x) + 5.0x) ^ 2
46.72298229158555 * (sin(5.0x) + 5.0x) ^ 2
64.97127681700167 * (sin(5.0x) + 5.0x) ^ 2
56.826903757000515 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
59.643754589782866 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
36.006701949478774 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
70.91115792091227 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
41.27298828902839 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
99.14090213640499 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
84.1381096574555 * (sin(5.0x) + 5.0x) ^ 2
55.84712955429361 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
41.02804473835167 * (sin(5.0x) + 5.0x) ^ 2
64.23644616497148 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
71.33980913459655 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
47.090397617600644 * (sin(5.0x) + 5.0x) ^ 2
30.49547205925243 * (sin(5.0x) + 5.0x) ^ 2
37.17018381519323 * (sin(5.0x) + 5.0x) ^ 2
53.82634526121062 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
69.99261960587455 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
43.96736734647238 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
100.4268557774578 * (sin(5.0x) + 5.0x) ^ 2
39.68085520962967 * (sin(5.0x) + 5.0x) ^ 2
75.32014183309336 * (sin(5.0x) + 5.0x) ^ 2
62.27689775955768 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
108.38752117445141 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
68.46172241414502 * (sin(5.0x) + 5.0x) ^ 2
59.46004692677532 * (sin(5.0x) + 5.0x) ^ 2
142.86332593220064 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
128.7178358806197 * (sin(5.0x) + 5.0x) ^ 2
88.11844235595231 * (sin(5.0x) + 5.0x) ^ 2
44.273546784818286 * (sin(5.0x) + 5.0x) ^ 2
83.70945844377123 * (sin(5.0x) + 5.0x) ^ 2
102.32516829520243 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
111.26560789490294 * (sin(5.0x) + 5.0x) ^ 2
51.25443797910499 * (sin(5.0x) + 5.0x) ^ 2
73.66677286602545 * (sin(5.0x) + 5.0x) ^ 2
74.89149061940908 * (sin(5.0x) + 5.0x) ^ 2
81.68867415068824 * (sin(5.0x) + 5.0x) ^ 2
97.4262972816679 * (sin(5.0x) + 5.0x) ^ 2
41.885347165720205 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
114.93976115505384 * (sin(5.0x) + 5.0x) ^ 2
39.43591165895294 * (sin(5.0x) + 5.0x) ^ 2
76.05497248512353 * (sin(5.0x) + 5.0x) ^ 2
47.39657705594655 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
27.43367767579335 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
33.67973821804987 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
8.328080723008696 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
73.29935754001036 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
64.1752102773023 * (sin(5.0x) + 5.0x) ^ 2
18.49323807609284 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
44.21231089714911 * (sin(5.0x) + 5.0x) ^ 2
27.37244178812417 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
36.61906082617059 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
24.18817562932673 * (sin(5.0x) + 5.0x) ^ 2
37.476363253539134 * (sin(5.0x) + 5.0x) ^ 2
33.55726644271151 * (sin(5.0x) + 5.0x) ^ 2
25.78030870872545 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
57.622970296699876 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
67.97183531279157 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
55.112298902263426 * (sin(5.0x) + 5.0x) ^ 2
26.147724034740538 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
28.53592365383862 * (sin(5.0x) + 5.0x) ^ 2
31.65895392496688 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
45.13084921218683 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
24.24941151699591 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
27.31120590045499 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
37.17018381519323 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
71.58475268527327 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
60.439821129482226 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
36.86400437684732 * (sin(5.0x) + 5.0x) ^ 2
30.556707946921613 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
28.53592365383862 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
52.11174040647353 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
23.14716553895064 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
31.65895392496688 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
18.799417514438748 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
3.3679738218049873 * (sin(5.0x) + 5.0x) ^ 2
21.98368367323619 * (sin(5.0x) + 5.0x) ^ 2
54.193760587225704 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
40.415685861659846 * (sin(5.0x) + 5.0x) ^ 2
42.313998379404474 * (sin(5.0x) + 5.0x) ^ 2
43.17130080677302 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
62.21566187188849 * (sin(5.0x) + 5.0x) ^ 2
97.30382550632955 * (sin(5.0x) + 5.0x) ^ 2
29.454461968876345 * (sin(5.0x) + 5.0x) ^ 2
92.71113393114092 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
77.40216201384553 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
55.5409501159477 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
3.3679738218049873 * (sin(5.0x) + 5.0x) ^ 2
57.31679085835397 * (sin(5.0x) + 5.0x) ^ 2
70.66621437023555 * (sin(5.0x) + 5.0x) ^ 2
65.27745625534757 * (sin(5.0x) + 5.0x) ^ 2
56.52072431865461 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
88.97574478332085 * (sin(5.0x) + 5.0x) ^ 2
40.17074231098312 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
47.15163350526982 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
55.908365441962786 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
32.944907566019694 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
59.643754589782866 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
43.722423795795656 * (sin(5.0x) + 5.0x) ^ 2
101.59033764317225 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
91.18023673941138 * (sin(5.0x) + 5.0x) ^ 2
38.394901568576856 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
62.76678486091113 * (sin(5.0x) + 5.0x) ^ 2
54.316232362564065 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
64.72633326632494 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
43.355008469780564 * (sin(5.0x) + 5.0x) ^ 2
56.581960206323785 * (sin(5.0x) + 5.0x) ^ 2
59.2151033760986 * (sin(5.0x) + 5.0x) ^ 2
35.761758398802044 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
82.36226891504924 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
26.943790574439898 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
77.34092612617634 * (sin(5.0x) + 5.0x) ^ 2
37.53759914120831 * (sin(5.0x) + 5.0x) ^ 2
55.17353478993261 * (sin(5.0x) + 5.0x) ^ 2
43.9061314588032 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
89.58810366001266 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
61.23588766918159 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
112.67403331129412 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
96.07910775294592 * (sin(5.0x) + 5.0x) ^ 2
75.74879304677762 * (sin(5.0x) + 5.0x) ^ 2
43.59995202045729 * (sin(5.0x) + 5.0x) ^ 2
42.37523426707366 * (sin(5.0x) + 5.0x) ^ 2
82.97462779174106 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
89.09821655865922 * (sin(5.0x) + 5.0x) ^ 2
42.681413705419565 * (sin(5.0x) + 5.0x) ^ 2
67.05329699775383 * (sin(5.0x) + 5.0x) ^ 2
46.29433107790128 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
69.1965530661752 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
79.30047453159015 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
63.99150261429476 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
57.74544207203824 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
36.43535316316304 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
70.23756315655127 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
93.26225692016355 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
76.97351080016125 * (sin(5.0x) + 5.0x) ^ 2
57.500498521361514 * (sin(5.0x) + 5.0x) ^ 2
29.638169631883887 * (sin(5.0x) + 5.0x) ^ 2
28.229744215492712 * (sin(5.0x) + 5.0x) ^ 2
63.62408728827967 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
69.44149661685192 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
50.2134278887289 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
49.41736134902954 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
60.99094411850486 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
46.2330951902321 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
33.985917656395785 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
44.151075009479925 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
28.47468776616944 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
