2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
0.5528626256675754 * (sin(5.0x) + 5.0x) ^ 2
1.1623361667844825 * (sin(5.0x) + 5.0x) ^ 2
2.5478066377589506 * (sin(5.0x) + 5.0x) ^ 2
0.7180621328403491 * (sin(5.0x) + 5.0x) ^ 2
1.922677436218567 * (sin(5.0x) + 5.0x) ^ 2
0.8993405943446711 * (sin(5.0x) + 5.0x) ^ 2
0.7819327810852837 * (sin(5.0x) + 5.0x) ^ 2
1.068713071713462 * (sin(5.0x) + 5.0x) ^ 2
0.30296783043756853 * (sin(5.0x) + 5.0x) ^ 2
2.774041829529202 * (sin(5.0x) + 5.0x) ^ 2
2.464730762926017 * (sin(5.0x) + 5.0x) ^ 2
2.804763238759289 * (sin(5.0x) + 5.0x) ^ 2
1.876851487338143 * (sin(5.0x) + 5.0x) ^ 2
2.4575749088020635 * (sin(5.0x) + 5.0x) ^ 2
1.0645765783134207 * (sin(5.0x) + 5.0x) ^ 2
1.38764286495992 * (sin(5.0x) + 5.0x) ^ 2
0.7644709746289107 * (sin(5.0x) + 5.0x) ^ 2
1.4058627321112895 * (sin(5.0x) + 5.0x) ^ 2
1.1686472277242754 * (sin(5.0x) + 5.0x) ^ 2
0.8449834570264922 * (sin(5.0x) + 5.0x) ^ 2
2.121983618747547 * (sin(5.0x) + 5.0x) ^ 2
2.854814745269823 * (sin(5.0x) + 5.0x) ^ 2
2.699987287804453 * (sin(5.0x) + 5.0x) ^ 2
1.8058578035893667 * (sin(5.0x) + 5.0x) ^ 2
1.6732849076647454 * (sin(5.0x) + 5.0x) ^ 2
1.0850936939221898 * (sin(5.0x) + 5.0x) ^ 2
2.4302299342298084 * (sin(5.0x) + 5.0x) ^ 2
0.8218806070901938 * (sin(5.0x) + 5.0x) ^ 2
1.6665125000359489 * (sin(5.0x) + 5.0x) ^ 2
2.866147867545494 * (sin(5.0x) + 5.0x) ^ 2
2.4034534982086186 * (sin(5.0x) + 5.0x) ^ 2
1.848772694210278 * (sin(5.0x) + 5.0x) ^ 2
0.7745780028349389 * (sin(5.0x) + 5.0x) ^ 2
1.314075604228044 * (sin(5.0x) + 5.0x) ^ 2
1.5263090720145696 * (sin(5.0x) + 5.0x) ^ 2
1.2931978779252247 * (sin(5.0x) + 5.0x) ^ 2
0.6791702014254567 * (sin(5.0x) + 5.0x) ^ 2
0.8529569244139763 * (sin(5.0x) + 5.0x) ^ 2
1.6875648707592468 * (sin(5.0x) + 5.0x) ^ 2
0.9160694999795589 * (sin(5.0x) + 5.0x) ^ 2
2.0447862342375247 * (sin(5.0x) + 5.0x) ^ 2
2.6627822859487353 * (sin(5.0x) + 5.0x) ^ 2
1.672532227807864 * (sin(5.0x) + 5.0x) ^ 2
1.631732933957184 * (sin(5.0x) + 5.0x) ^ 2
0.7111714422648447 * (sin(5.0x) + 5.0x) ^ 2
1.7195062381192134 * (sin(5.0x) + 5.0x) ^ 2
2.297494162690021 * (sin(5.0x) + 5.0x) ^ 2
1.319804271567211 * (sin(5.0x) + 5.0x) ^ 2
2.0442986622313133 * (sin(5.0x) + 5.0x) ^ 2
1.8027527672970882 * (sin(5.0x) + 5.0x) ^ 2
1.1023164883418473 * (sin(5.0x) + 5.0x) ^ 2
1.4077569131694156 * (sin(5.0x) + 5.0x) ^ 2
2.1316745835328135 * (sin(5.0x) + 5.0x) ^ 2
2.4755671352313717 * (sin(5.0x) + 5.0x) ^ 2
2.235396304577839 * (sin(5.0x) + 5.0x) ^ 2
1.6728281454853557 * (sin(5.0x) + 5.0x) ^ 2
3.120695998156053 * (sin(5.0x) + 5.0x) ^ 2
1.7393479539242498 * (sin(5.0x) + 5.0x) ^ 2
2.274937070356874 * (sin(5.0x) + 5.0x) ^ 2
2.197887096323747 * (sin(5.0x) + 5.0x) ^ 2
1.1790999885512177 * (sin(5.0x) + 5.0x) ^ 2
0.7938930245541875 * (sin(5.0x) + 5.0x) ^ 2
1.691001623413743 * (sin(5.0x) + 5.0x) ^ 2
1.2879298654633318 * (sin(5.0x) + 5.0x) ^ 2
1.899431207090784 * (sin(5.0x) + 5.0x) ^ 2
2.4389953209887407 * (sin(5.0x) + 5.0x) ^ 2
0.9705282098193658 * (sin(5.0x) + 5.0x) ^ 2
2.356487178517409 * (sin(5.0x) + 5.0x) ^ 2
2.002344800589884 * (sin(5.0x) + 5.0x) ^ 2
1.8701136000489982 * (sin(5.0x) + 5.0x) ^ 2
2.426623153639446 * (sin(5.0x) + 5.0x) ^ 2
0.3309962105873332 * (sin(5.0x) + 5.0x) ^ 2
1.0373537601537643 * (sin(5.0x) + 5.0x) ^ 2
0.9105774454394108 * (sin(5.0x) + 5.0x) ^ 2
2.627983817340244 * (sin(5.0x) + 5.0x) ^ 2
2.0088878413202376 * (sin(5.0x) + 5.0x) ^ 2
2.4747115586851964 * (sin(5.0x) + 5.0x) ^ 2
1.5599875656166649 * (sin(5.0x) + 5.0x) ^ 2
2.758961144835737 * (sin(5.0x) + 5.0x) ^ 2
2.175656526182948 * (sin(5.0x) + 5.0x) ^ 2
2.2253605267396814 * (sin(5.0x) + 5.0x) ^ 2
2.3703116909637307 * (sin(5.0x) + 5.0x) ^ 2
0.14108755707419024 * (sin(5.0x) + 5.0x) ^ 2
1.953544691427717 * (sin(5.0x) + 5.0x) ^ 2
1.1649553112890796 * (sin(5.0x) + 5.0x) ^ 2
2.8825886764834476 * (sin(5.0x) + 5.0x) ^ 2
2.2605716603458 * (sin(5.0x) + 5.0x) ^ 2
2.5722157136550865 * (sin(5.0x) + 5.0x) ^ 2
2.808418585466004 * (sin(5.0x) + 5.0x) ^ 2
0.13150298388425813 * (sin(5.0x) + 5.0x) ^ 2
2.9181843102957044 * (sin(5.0x) + 5.0x) ^ 2
2.9540303413502853 * (sin(5.0x) + 5.0x) ^ 2
1.9069305048946599 * (sin(5.0x) + 5.0x) ^ 2
2.3965776904829768 * (sin(5.0x) + 5.0x) ^ 2
1.5638041420488138 * (sin(5.0x) + 5.0x) ^ 2
1.7946150472367792 * (sin(5.0x) + 5.0x) ^ 2
0.5021914248641209 * (sin(5.0x) + 5.0x) ^ 2
1.6752281344858977 * (sin(5.0x) + 5.0x) ^ 2
1.6769448286236734 * (sin(5.0x) + 5.0x) ^ 2
1.229981942305158 * (sin(5.0x) + 5.0x) ^ 2
2.5648548168464167 * (sin(5.0x) + 5.0x) ^ 2
3.286836655868101 * (sin(5.0x) + 5.0x) ^ 2
2.7991032193041074 * (sin(5.0x) + 5.0x) ^ 2
2.2159446783206795 * (sin(5.0x) + 5.0x) ^ 2
1.7966911095303564 * (sin(5.0x) + 5.0x) ^ 2
1.5989006053405816 * (sin(5.0x) + 5.0x) ^ 2
2.868127435422082 * (sin(5.0x) + 5.0x) ^ 2
1.313599843078007 * (sin(5.0x) + 5.0x) ^ 2
2.1709432072018644 * (sin(5.0x) + 5.0x) ^ 2
2.9350521041850337 * (sin(5.0x) + 5.0x) ^ 2
0.475631592525962 * (sin(5.0x) + 5.0x) ^ 2
1.8919777001005362 * (sin(5.0x) + 5.0x) ^ 2
2.329843074971839 * (sin(5.0x) + 5.0x) ^ 2
2.80314067577846 * (sin(5.0x) + 5.0x) ^ 2
1.8386060050874822 * (sin(5.0x) + 5.0x) ^ 2
1.4104757369406131 * (sin(5.0x) + 5.0x) ^ 2
3.0246986803153857 * (sin(5.0x) + 5.0x) ^ 2
1.6888850656696681 * (sin(5.0x) + 5.0x) ^ 2
1.8374258498256293 * (sin(5.0x) + 5.0x) ^ 2
1.9749826559319603 * (sin(5.0x) + 5.0x) ^ 2
0.6926120276353361 * (sin(5.0x) + 5.0x) ^ 2
0.16101100826345977 * (sin(5.0x) + 5.0x) ^ 2
2.1302334467996533 * (sin(5.0x) + 5.0x) ^ 2
0.9890325718568879 * (sin(5.0x) + 5.0x) ^ 2
2.0216009378318085 * (sin(5.0x) + 5.0x) ^ 2
1.9991536464532869 * (sin(5.0x) + 5.0x) ^ 2
0.39673532659184996 * (sin(5.0x) + 5.0x) ^ 2
2.0138285476325226 * (sin(5.0x) + 5.0x) ^ 2
1.472131913775073 * (sin(5.0x) + 5.0x) ^ 2
2.337498755921947 * (sin(5.0x) + 5.0x) ^ 2
2.3333403795686767 * (sin(5.0x) + 5.0x) ^ 2
2.282164948478837 * (sin(5.0x) + 5.0x) ^ 2
1.3023812956074323 * (sin(5.0x) + 5.0x) ^ 2
1.8778134087058533 * (sin(5.0x) + 5.0x) ^ 2
1.159168622127151 * (sin(5.0x) + 5.0x) ^ 2
1.1801830731317635 * (sin(5.0x) + 5.0x) ^ 2
0.4736258398382774 * (sin(5.0x) + 5.0x) ^ 2
0.9812112233942548 * (sin(5.0x) + 5.0x) ^ 2
1.3092387593792505 * (sin(5.0x) + 5.0x) ^ 2
0.6386074602394853 * (sin(5.0x) + 5.0x) ^ 2
1.9708278899124536 * (sin(5.0x) + 5.0x) ^ 2
2.667376358973652 * (sin(5.0x) + 5.0x) ^ 2
2.1516203377895224 * (sin(5.0x) + 5.0x) ^ 2
1.5899813631027997 * (sin(5.0x) + 5.0x) ^ 2
1.1294795660804418 * (sin(5.0x) + 5.0x) ^ 2
1.2972011818799376 * (sin(5.0x) + 5.0x) ^ 2
2.2615092177167715 * (sin(5.0x) + 5.0x) ^ 2
0.914436658834133 * (sin(5.0x) + 5.0x) ^ 2
1.7471702421689042 * (sin(5.0x) + 5.0x) ^ 2
2.3067949734426536 * (sin(5.0x) + 5.0x) ^ 2
1.8660640590009745 * (sin(5.0x) + 5.0x) ^ 2
2.167813155154453 * (sin(5.0x) + 5.0x) ^ 2
1.3877044017348255 * (sin(5.0x) + 5.0x) ^ 2
2.031670729510006 * (sin(5.0x) + 5.0x) ^ 2
0.697534068506884 * (sin(5.0x) + 5.0x) ^ 2
0.7280559147070572 * (sin(5.0x) + 5.0x) ^ 2
0.9613097294531324 * (sin(5.0x) + 5.0x) ^ 2
0.7286714791418385 * (sin(5.0x) + 5.0x) ^ 2
0.8559130000283481 * (sin(5.0x) + 5.0x) ^ 2
0.16335742485551977 * (sin(5.0x) + 5.0x) ^ 2
1.5072445382244506 * (sin(5.0x) + 5.0x) ^ 2
2.2220114069668684 * (sin(5.0x) + 5.0x) ^ 2
2.102758863662554 * (sin(5.0x) + 5.0x) ^ 2
1.1490660144111686 * (sin(5.0x) + 5.0x) ^ 2
1.1014920502884629 * (sin(5.0x) + 5.0x) ^ 2
0.8776768134751796 * (sin(5.0x) + 5.0x) ^ 2
1.8063646887986509 * (sin(5.0x) + 5.0x) ^ 2
0.4779742835358189 * (sin(5.0x) + 5.0x) ^ 2
1.2651507634639139 * (sin(5.0x) + 5.0x) ^ 2
2.29033072125276 * (sin(5.0x) + 5.0x) ^ 2
2.719698099085913 * (sin(5.0x) + 5.0x) ^ 2
1.7173069318503926 * (sin(5.0x) + 5.0x) ^ 2
0.5881932601756644 * (sin(5.0x) + 5.0x) ^ 2
0.9071833303883416 * (sin(5.0x) + 5.0x) ^ 2
1.9985227757129762 * (sin(5.0x) + 5.0x) ^ 2
1.6823772699062005 * (sin(5.0x) + 5.0x) ^ 2
0.9928207979679654 * (sin(5.0x) + 5.0x) ^ 2
1.1613097608996905 * (sin(5.0x) + 5.0x) ^ 2
2.160274031626723 * (sin(5.0x) + 5.0x) ^ 2
1.385888300598156 * (sin(5.0x) + 5.0x) ^ 2
2.375081207833306 * (sin(5.0x) + 5.0x) ^ 2
2.921797253518027 * (sin(5.0x) + 5.0x) ^ 2
1.47726576265251 * (sin(5.0x) + 5.0x) ^ 2
1.9619555834565094 * (sin(5.0x) + 5.0x) ^ 2
0.7741702016243304 * (sin(5.0x) + 5.0x) ^ 2
2.20224650297563 * (sin(5.0x) + 5.0x) ^ 2
2.5951664162425323 * (sin(5.0x) + 5.0x) ^ 2
1.8034245390630863 * (sin(5.0x) + 5.0x) ^ 2
2.4848373603024734 * (sin(5.0x) + 5.0x) ^ 2
1.552925865624115 * (sin(5.0x) + 5.0x) ^ 2
2.7096303378028894 * (sin(5.0x) + 5.0x) ^ 2
2.023115264576229 * (sin(5.0x) + 5.0x) ^ 2
0.8958995465998191 * (sin(5.0x) + 5.0x) ^ 2
1.3051292308537996 * (sin(5.0x) + 5.0x) ^ 2
1.786745735103764 * (sin(5.0x) + 5.0x) ^ 2
1.5958439654226693 * (sin(5.0x) + 5.0x) ^ 2
0.5941781344399886 * (sin(5.0x) + 5.0x) ^ 2
1.1561000810387094 * (sin(5.0x) + 5.0x) ^ 2
1.946102481866463 * (sin(5.0x) + 5.0x) ^ 2
1.1869360537317835 * (sin(5.0x) + 5.0x) ^ 2
2.3509395242030457 * (sin(5.0x) + 5.0x) ^ 2
2.965700043908195 * (sin(5.0x) + 5.0x) ^ 2
1.8120453038640756 * (sin(5.0x) + 5.0x) ^ 2
1.9379231529422276 * (sin(5.0x) + 5.0x) ^ 2
0.9425698658568491 * (sin(5.0x) + 5.0x) ^ 2
1.9624181183749467 * (sin(5.0x) + 5.0x) ^ 2
2.603107005144621 * (sin(5.0x) + 5.0x) ^ 2
1.5648429130412786 * (sin(5.0x) + 5.0x) ^ 2
2.326944831750572 * (sin(5.0x) + 5.0x) ^ 2
1.9119611254244397 * (sin(5.0x) + 5.0x) ^ 2
2.2894143731474363 * (sin(5.0x) + 5.0x) ^ 2
1.940142884039091 * (sin(5.0x) + 5.0x) ^ 2
0.9241010481821584 * (sin(5.0x) + 5.0x) ^ 2
1.5016959547438127 * (sin(5.0x) + 5.0x) ^ 2
1.3318217703077566 * (sin(5.0x) + 5.0x) ^ 2
1.1536012383404717 * (sin(5.0x) + 5.0x) ^ 2
0.6205260765893703 * (sin(5.0x) + 5.0x) ^ 2
0.7825627238649866 * (sin(5.0x) + 5.0x) ^ 2
1.4922725573062612 * (sin(5.0x) + 5.0x) ^ 2
0.7274270597048359 * (sin(5.0x) + 5.0x) ^ 2
1.926965249619871 * (sin(5.0x) + 5.0x) ^ 2
2.574705777668216 * (sin(5.0x) + 5.0x) ^ 2
1.790224279676459 * (sin(5.0x) + 5.0x) ^ 2
1.5196904712266113 * (sin(5.0x) + 5.0x) ^ 2
0.783070808825813 * (sin(5.0x) + 5.0x) ^ 2
1.5179431268900987 * (sin(5.0x) + 5.0x) ^ 2
2.193719737790324 * (sin(5.0x) + 5.0x) ^ 2
1.1183663462580158 * (sin(5.0x) + 5.0x) ^ 2
1.8666465571063389 * (sin(5.0x) + 5.0x) ^ 2
1.9369319092926112 * (sin(5.0x) + 5.0x) ^ 2
2.576554208384539 * (sin(5.0x) + 5.0x) ^ 2
2.499141049687521 * (sin(5.0x) + 5.0x) ^ 2
1.4702068587144164 * (sin(5.0x) + 5.0x) ^ 2
1.9989582276699858 * (sin(5.0x) + 5.0x) ^ 2
1.3373531001354062 * (sin(5.0x) + 5.0x) ^ 2
1.4271900149035102 * (sin(5.0x) + 5.0x) ^ 2
0.2786372394510378 * (sin(5.0x) + 5.0x) ^ 2
1.2363303824420355 * (sin(5.0x) + 5.0x) ^ 2
1.4770800834546804 * (sin(5.0x) + 5.0x) ^ 2
0.8730945638803618 * (sin(5.0x) + 5.0x) ^ 2
2.215481946587713 * (sin(5.0x) + 5.0x) ^ 2
2.9186832004279752 * (sin(5.0x) + 5.0x) ^ 2
2.3503021209744794 * (sin(5.0x) + 5.0x) ^ 2
1.8410684678772813 * (sin(5.0x) + 5.0x) ^ 2
1.341764271377079 * (sin(5.0x) + 5.0x) ^ 2
1.4408117610704199 * (sin(5.0x) + 5.0x) ^ 2
2.5096538475801506 * (sin(5.0x) + 5.0x) ^ 2
1.084089984986363 * (sin(5.0x) + 5.0x) ^ 2
1.9400805728462482 * (sin(5.0x) + 5.0x) ^ 2
2.4928597867230615 * (sin(5.0x) + 5.0x) ^ 2
1.4642033208532517 * (sin(5.0x) + 5.0x) ^ 2
2.5099283079410246 * (sin(5.0x) + 5.0x) ^ 2
1.9847983025032707 * (sin(5.0x) + 5.0x) ^ 2
2.644033249387954 * (sin(5.0x) + 5.0x) ^ 2
0.038444628749683116 * (sin(5.0x) + 5.0x) ^ 2
0.6847461205335018 * (sin(5.0x) + 5.0x) ^ 2
1.6304297906658747 * (sin(5.0x) + 5.0x) ^ 2
1.1275338172727134 * (sin(5.0x) + 5.0x) ^ 2
0.1288453043092296 * (sin(5.0x) + 5.0x) ^ 2
0.6468484029486321 * (sin(5.0x) + 5.0x) ^ 2
1.1623717457837495 * (sin(5.0x) + 5.0x) ^ 2
1.8900940341722532 * (sin(5.0x) + 5.0x) ^ 2
2.5274913892382758 * (sin(5.0x) + 5.0x) ^ 2
0.9782166035685729 * (sin(5.0x) + 5.0x) ^ 2
1.6424474308088772 * (sin(5.0x) + 5.0x) ^ 2
0.2172253397155596 * (sin(5.0x) + 5.0x) ^ 2
1.467138811220385 * (sin(5.0x) + 5.0x) ^ 2
0.27325827518397733 * (sin(5.0x) + 5.0x) ^ 2
0.5968651032522653 * (sin(5.0x) + 5.0x) ^ 2
2.7400122863950482 * (sin(5.0x) + 5.0x) ^ 2
2.131757413958131 * (sin(5.0x) + 5.0x) ^ 2
3.093977119628127 * (sin(5.0x) + 5.0x) ^ 2
2.3805554465194443 * (sin(5.0x) + 5.0x) ^ 2
3.020149200449779 * (sin(5.0x) + 5.0x) ^ 2
0.7218268322011663 * (sin(5.0x) + 5.0x) ^ 2
1.3367473218434947 * (sin(5.0x) + 5.0x) ^ 2
1.5498036709146197 * (sin(5.0x) + 5.0x) ^ 2
1.6490948198858857 * (sin(5.0x) + 5.0x) ^ 2
0.7067187131397447 * (sin(5.0x) + 5.0x) ^ 2
1.0325000964151487 * (sin(5.0x) + 5.0x) ^ 2
1.8514194845483192 * (sin(5.0x) + 5.0x) ^ 2
2.5683750444174573 * (sin(5.0x) + 5.0x) ^ 2
3.0652209502431056 * (sin(5.0x) + 5.0x) ^ 2
1.672039878294314 * (sin(5.0x) + 5.0x) ^ 2
2.0886105280689473 * (sin(5.0x) + 5.0x) ^ 2
0.5486252911317319 * (sin(5.0x) + 5.0x) ^ 2
2.150932588103047 * (sin(5.0x) + 5.0x) ^ 2
0.652207386115092 * (sin(5.0x) + 5.0x) ^ 2
1.1556941201631958 * (sin(5.0x) + 5.0x) ^ 2
3.2628624910635704 * (sin(5.0x) + 5.0x) ^ 2
2.6724829854874668 * (sin(5.0x) + 5.0x) ^ 2
1.7821859911683888 * (sin(5.0x) + 5.0x) ^ 2
0.6471987733899638 * (sin(5.0x) + 5.0x) ^ 2
1.027200058922864 * (sin(5.0x) + 5.0x) ^ 2
1.8961607423899032 * (sin(5.0x) + 5.0x) ^ 2
1.6095578999699007 * (sin(5.0x) + 5.0x) ^ 2
0.8717123475621592 * (sin(5.0x) + 5.0x) ^ 2
1.1072288545511708 * (sin(5.0x) + 5.0x) ^ 2
2.0577918550572467 * (sin(5.0x) + 5.0x) ^ 2
1.2837970847251121 * (sin(5.0x) + 5.0x) ^ 2
2.3227764722029014 * (sin(5.0x) + 5.0x) ^ 2
2.891704853025161 * (sin(5.0x) + 5.0x) ^ 2
1.55550472653001 * (sin(5.0x) + 5.0x) ^ 2
1.908201223981262 * (sin(5.0x) + 5.0x) ^ 2
0.773308485648914 * (sin(5.0x) + 5.0x) ^ 2
2.0943386760252753 * (sin(5.0x) + 5.0x) ^ 2
2.553119835234407 * (sin(5.0x) + 5.0x) ^ 2
1.6948224887318335 * (sin(5.0x) + 5.0x) ^ 2
2.3963434329480466 * (sin(5.0x) + 5.0x) ^ 2
1.6441018526942772 * (sin(5.0x) + 5.0x) ^ 2
2.6606939797843987 * (sin(5.0x) + 5.0x) ^ 2
2.9824882391364085 * (sin(5.0x) + 5.0x) ^ 2
2.021998172057636 * (sin(5.0x) + 5.0x) ^ 2
2.5796552839302125 * (sin(5.0x) + 5.0x) ^ 2
1.2443671588994127 * (sin(5.0x) + 5.0x) ^ 2
1.5912507501968878 * (sin(5.0x) + 5.0x) ^ 2
0.7854313224285946 * (sin(5.0x) + 5.0x) ^ 2
