2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
1.9314265215279116 * (sin(5.0x) + 5.0x) ^ 2
1.6696574733978229 * (sin(5.0x) + 5.0x) ^ 2
2.253596672379626 * (sin(5.0x) + 5.0x) ^ 2
0.9835102949175096 * (sin(5.0x) + 5.0x) ^ 2
1.1322238325257437 * (sin(5.0x) + 5.0x) ^ 2
1.24174093063012 * (sin(5.0x) + 5.0x) ^ 2
1.8357777651284684 * (sin(5.0x) + 5.0x) ^ 2
0.6112171785797976 * (sin(5.0x) + 5.0x) ^ 2
0.6551468583016218 * (sin(5.0x) + 5.0x) ^ 2
2.6029625637338984 * (sin(5.0x) + 5.0x) ^ 2
2.2040307392592586 * (sin(5.0x) + 5.0x) ^ 2
1.838199999267158 * (sin(5.0x) + 5.0x) ^ 2
1.6719837275554525 * (sin(5.0x) + 5.0x) ^ 2
2.3886179374102436 * (sin(5.0x) + 5.0x) ^ 2
2.11392485522257 * (sin(5.0x) + 5.0x) ^ 2
1.1247046366817244 * (sin(5.0x) + 5.0x) ^ 2
2.4924250642890398 * (sin(5.0x) + 5.0x) ^ 2
0.9378878470809311 * (sin(5.0x) + 5.0x) ^ 2
1.3652381405075131 * (sin(5.0x) + 5.0x) ^ 2
1.0614541314951593 * (sin(5.0x) + 5.0x) ^ 2
1.9503392554028638 * (sin(5.0x) + 5.0x) ^ 2
3.0531736700021086 * (sin(5.0x) + 5.0x) ^ 2
2.411653789563725 * (sin(5.0x) + 5.0x) ^ 2
2.3258475800968053 * (sin(5.0x) + 5.0x) ^ 2
1.4878190042793038 * (sin(5.0x) + 5.0x) ^ 2
1.3352457733609882 * (sin(5.0x) + 5.0x) ^ 2
0.725964361344742 * (sin(5.0x) + 5.0x) ^ 2
1.5858334529805755 * (sin(5.0x) + 5.0x) ^ 2
0.7884045894323739 * (sin(5.0x) + 5.0x) ^ 2
1.8848779615579907 * (sin(5.0x) + 5.0x) ^ 2
1.751850456820157 * (sin(5.0x) + 5.0x) ^ 2
2.810206233614469 * (sin(5.0x) + 5.0x) ^ 2
3.5817145733249043 * (sin(5.0x) + 5.0x) ^ 2
2.149457158524346 * (sin(5.0x) + 5.0x) ^ 2
2.4546340849453934 * (sin(5.0x) + 5.0x) ^ 2
0.5546417516853935 * (sin(5.0x) + 5.0x) ^ 2
2.011023160522053 * (sin(5.0x) + 5.0x) ^ 2
1.084878517650755 * (sin(5.0x) + 5.0x) ^ 2
1.277123675361463 * (sin(5.0x) + 5.0x) ^ 2
2.957649520079701 * (sin(5.0x) + 5.0x) ^ 2
0.6141703703073432 * (sin(5.0x) + 5.0x) ^ 2
1.880352990454959 * (sin(5.0x) + 5.0x) ^ 2
2.8086532559255772 * (sin(5.0x) + 5.0x) ^ 2
2.923712687571824 * (sin(5.0x) + 5.0x) ^ 2
1.036185650844466 * (sin(5.0x) + 5.0x) ^ 2
1.090558533432912 * (sin(5.0x) + 5.0x) ^ 2
2.4390376411816272 * (sin(5.0x) + 5.0x) ^ 2
2.426936350818854 * (sin(5.0x) + 5.0x) ^ 2
0.6876720903569584 * (sin(5.0x) + 5.0x) ^ 2
1.5682417546874017 * (sin(5.0x) + 5.0x) ^ 2
2.4884470168158734 * (sin(5.0x) + 5.0x) ^ 2
3.268663036085066 * (sin(5.0x) + 5.0x) ^ 2
0.8379644594893375 * (sin(5.0x) + 5.0x) ^ 2
2.2457188743581784 * (sin(5.0x) + 5.0x) ^ 2
0.970140944117939 * (sin(5.0x) + 5.0x) ^ 2
2.0521464125980287 * (sin(5.0x) + 5.0x) ^ 2
2.7321983903864115 * (sin(5.0x) + 5.0x) ^ 2
1.6946866419878748 * (sin(5.0x) + 5.0x) ^ 2
2.5860242805600575 * (sin(5.0x) + 5.0x) ^ 2
0.5769726646286417 * (sin(5.0x) + 5.0x) ^ 2
2.219622485178704 * (sin(5.0x) + 5.0x) ^ 2
1.144344675091224 * (sin(5.0x) + 5.0x) ^ 2
1.4940295577796217 * (sin(5.0x) + 5.0x) ^ 2
0.7622186989984188 * (sin(5.0x) + 5.0x) ^ 2
0.6078820160984483 * (sin(5.0x) + 5.0x) ^ 2
1.9818110085368585 * (sin(5.0x) + 5.0x) ^ 2
1.9647128634236641 * (sin(5.0x) + 5.0x) ^ 2
1.3653394320738435 * (sin(5.0x) + 5.0x) ^ 2
1.2431554572605454 * (sin(5.0x) + 5.0x) ^ 2
2.456702469702264 * (sin(5.0x) + 5.0x) ^ 2
2.975608043506481 * (sin(5.0x) + 5.0x) ^ 2
2.0398998481750987 * (sin(5.0x) + 5.0x) ^ 2
1.149635257508706 * (sin(5.0x) + 5.0x) ^ 2
2.1659175493071268 * (sin(5.0x) + 5.0x) ^ 2
2.724098617278405 * (sin(5.0x) + 5.0x) ^ 2
1.675051548082524 * (sin(5.0x) + 5.0x) ^ 2
2.5955021570524006 * (sin(5.0x) + 5.0x) ^ 2
0.2666755975076489 * (sin(5.0x) + 5.0x) ^ 2
2.040952749173662 * (sin(5.0x) + 5.0x) ^ 2
1.3517302556263229 * (sin(5.0x) + 5.0x) ^ 2
3.1997791364667236 * (sin(5.0x) + 5.0x) ^ 2
4.201090596092846 * (sin(5.0x) + 5.0x) ^ 2
2.0786777890481787 * (sin(5.0x) + 5.0x) ^ 2
3.179160532313389 * (sin(5.0x) + 5.0x) ^ 2
1.1427166923885077 * (sin(5.0x) + 5.0x) ^ 2
2.5666712911038765 * (sin(5.0x) + 5.0x) ^ 2
2.7655543500993423 * (sin(5.0x) + 5.0x) ^ 2
2.3918104534771167 * (sin(5.0x) + 5.0x) ^ 2
2.704244932017528 * (sin(5.0x) + 5.0x) ^ 2
1.0971803287798352 * (sin(5.0x) + 5.0x) ^ 2
2.907953962328211 * (sin(5.0x) + 5.0x) ^ 2
2.4666329217485594 * (sin(5.0x) + 5.0x) ^ 2
2.847375864825023 * (sin(5.0x) + 5.0x) ^ 2
1.873789417641177 * (sin(5.0x) + 5.0x) ^ 2
1.9002778668046363 * (sin(5.0x) + 5.0x) ^ 2
1.985386670919279 * (sin(5.0x) + 5.0x) ^ 2
2.8281400677091475 * (sin(5.0x) + 5.0x) ^ 2
1.4618986319808995 * (sin(5.0x) + 5.0x) ^ 2
1.6126965561045554 * (sin(5.0x) + 5.0x) ^ 2
3.5722361859064238 * (sin(5.0x) + 5.0x) ^ 2
2.78881218178816 * (sin(5.0x) + 5.0x) ^ 2
2.8276152522450264 * (sin(5.0x) + 5.0x) ^ 2
2.4708115099744172 * (sin(5.0x) + 5.0x) ^ 2
3.3362536481200418 * (sin(5.0x) + 5.0x) ^ 2
2.9267137540516304 * (sin(5.0x) + 5.0x) ^ 2
2.049428995256742 * (sin(5.0x) + 5.0x) ^ 2
3.484420109109463 * (sin(5.0x) + 5.0x) ^ 2
1.591989330483549 * (sin(5.0x) + 5.0x) ^ 2
2.1727860466710593 * (sin(5.0x) + 5.0x) ^ 2
2.052887555217738 * (sin(5.0x) + 5.0x) ^ 2
1.7186059407909409 * (sin(5.0x) + 5.0x) ^ 2
2.788570578421937 * (sin(5.0x) + 5.0x) ^ 2
2.491724429939681 * (sin(5.0x) + 5.0x) ^ 2
2.1620012011030685 * (sin(5.0x) + 5.0x) ^ 2
1.726123496796808 * (sin(5.0x) + 5.0x) ^ 2
1.1883312144489877 * (sin(5.0x) + 5.0x) ^ 2
0.34859679189910725 * (sin(5.0x) + 5.0x) ^ 2
1.5217201329899708 * (sin(5.0x) + 5.0x) ^ 2
0.4664448200527544 * (sin(5.0x) + 5.0x) ^ 2
2.1123035168349142 * (sin(5.0x) + 5.0x) ^ 2
1.5646491184847724 * (sin(5.0x) + 5.0x) ^ 2
2.8589399478585875 * (sin(5.0x) + 5.0x) ^ 2
3.6582317513417535 * (sin(5.0x) + 5.0x) ^ 2
2.24783042451674 * (sin(5.0x) + 5.0x) ^ 2
2.5706571158222737 * (sin(5.0x) + 5.0x) ^ 2
0.6678238769134505 * (sin(5.0x) + 5.0x) ^ 2
1.884355862578127 * (sin(5.0x) + 5.0x) ^ 2
1.295118988809161 * (sin(5.0x) + 5.0x) ^ 2
1.4209827127589483 * (sin(5.0x) + 5.0x) ^ 2
2.806967743452779 * (sin(5.0x) + 5.0x) ^ 2
0.32949934051896473 * (sin(5.0x) + 5.0x) ^ 2
1.7349362078161787 * (sin(5.0x) + 5.0x) ^ 2
2.856436871679585 * (sin(5.0x) + 5.0x) ^ 2
2.8166104931578464 * (sin(5.0x) + 5.0x) ^ 2
0.6904554392327708 * (sin(5.0x) + 5.0x) ^ 2
1.1068617359678847 * (sin(5.0x) + 5.0x) ^ 2
2.223166564928875 * (sin(5.0x) + 5.0x) ^ 2
2.5929984573647005 * (sin(5.0x) + 5.0x) ^ 2
0.6656213144370584 * (sin(5.0x) + 5.0x) ^ 2
1.59431609919635 * (sin(5.0x) + 5.0x) ^ 2
0.4294287729231324 * (sin(5.0x) + 5.0x) ^ 2
1.003985156847401 * (sin(5.0x) + 5.0x) ^ 2
2.252004860711912 * (sin(5.0x) + 5.0x) ^ 2
0.9157631652376264 * (sin(5.0x) + 5.0x) ^ 2
2.4355445876212474 * (sin(5.0x) + 5.0x) ^ 2
1.0026893868860207 * (sin(5.0x) + 5.0x) ^ 2
1.4860573364475769 * (sin(5.0x) + 5.0x) ^ 2
1.2338170683093912 * (sin(5.0x) + 5.0x) ^ 2
1.3404341155001895 * (sin(5.0x) + 5.0x) ^ 2
2.638652847699567 * (sin(5.0x) + 5.0x) ^ 2
0.6959333824882795 * (sin(5.0x) + 5.0x) ^ 2
2.366106434456406 * (sin(5.0x) + 5.0x) ^ 2
3.129661206848886 * (sin(5.0x) + 5.0x) ^ 2
2.178343882320373 * (sin(5.0x) + 5.0x) ^ 2
2.465784094850086 * (sin(5.0x) + 5.0x) ^ 2
1.7962261694546602 * (sin(5.0x) + 5.0x) ^ 2
1.0013949674386917 * (sin(5.0x) + 5.0x) ^ 2
2.1193690958551663 * (sin(5.0x) + 5.0x) ^ 2
1.9569742840194058 * (sin(5.0x) + 5.0x) ^ 2
1.4169342496742352 * (sin(5.0x) + 5.0x) ^ 2
1.942177174923238 * (sin(5.0x) + 5.0x) ^ 2
0.8845976373951865 * (sin(5.0x) + 5.0x) ^ 2
2.359926692462298 * (sin(5.0x) + 5.0x) ^ 2
1.6199222422957638 * (sin(5.0x) + 5.0x) ^ 2
1.1316949882104705 * (sin(5.0x) + 5.0x) ^ 2
1.5238831687748473 * (sin(5.0x) + 5.0x) ^ 2
0.6825191018322897 * (sin(5.0x) + 5.0x) ^ 2
2.705807974951235 * (sin(5.0x) + 5.0x) ^ 2
1.5639312780099008 * (sin(5.0x) + 5.0x) ^ 2
1.5932436020354817 * (sin(5.0x) + 5.0x) ^ 2
1.1186293821876556 * (sin(5.0x) + 5.0x) ^ 2
1.8787092193207446 * (sin(5.0x) + 5.0x) ^ 2
0.7074415220352092 * (sin(5.0x) + 5.0x) ^ 2
0.8446504741316161 * (sin(5.0x) + 5.0x) ^ 2
1.2849755498140114 * (sin(5.0x) + 5.0x) ^ 2
0.923181172035994 * (sin(5.0x) + 5.0x) ^ 2
1.900611155145823 * (sin(5.0x) + 5.0x) ^ 2
0.5039302910530221 * (sin(5.0x) + 5.0x) ^ 2
1.706776467179144 * (sin(5.0x) + 5.0x) ^ 2
1.2960587867780584 * (sin(5.0x) + 5.0x) ^ 2
0.8880540116896427 * (sin(5.0x) + 5.0x) ^ 2
0.9202684472288025 * (sin(5.0x) + 5.0x) ^ 2
1.7390517998101718 * (sin(5.0x) + 5.0x) ^ 2
0.648963756687814 * (sin(5.0x) + 5.0x) ^ 2
0.918130613274399 * (sin(5.0x) + 5.0x) ^ 2
1.4669194457689523 * (sin(5.0x) + 5.0x) ^ 2
0.561086494001228 * (sin(5.0x) + 5.0x) ^ 2
1.237599319151454 * (sin(5.0x) + 5.0x) ^ 2
0.9522364851356969 * (sin(5.0x) + 5.0x) ^ 2
1.2090392914541752 * (sin(5.0x) + 5.0x) ^ 2
2.3075916901396414 * (sin(5.0x) + 5.0x) ^ 2
0.6641661794384688 * (sin(5.0x) + 5.0x) ^ 2
0.9158758108811211 * (sin(5.0x) + 5.0x) ^ 2
1.0261315949896166 * (sin(5.0x) + 5.0x) ^ 2
1.7276347711636286 * (sin(5.0x) + 5.0x) ^ 2
0.9269627548566721 * (sin(5.0x) + 5.0x) ^ 2
1.188895858683307 * (sin(5.0x) + 5.0x) ^ 2
1.1776117723883535 * (sin(5.0x) + 5.0x) ^ 2
1.3518540118411118 * (sin(5.0x) + 5.0x) ^ 2
0.4729134859139478 * (sin(5.0x) + 5.0x) ^ 2
1.034456694503376 * (sin(5.0x) + 5.0x) ^ 2
2.094012560921232 * (sin(5.0x) + 5.0x) ^ 2
2.166312857744476 * (sin(5.0x) + 5.0x) ^ 2
1.5202328883754257 * (sin(5.0x) + 5.0x) ^ 2
1.7586596098241678 * (sin(5.0x) + 5.0x) ^ 2
0.6337524641078119 * (sin(5.0x) + 5.0x) ^ 2
0.4149093295395818 * (sin(5.0x) + 5.0x) ^ 2
1.0477330611398872 * (sin(5.0x) + 5.0x) ^ 2
0.23155094463932094 * (sin(5.0x) + 5.0x) ^ 2
2.0851013791596595 * (sin(5.0x) + 5.0x) ^ 2
0.9193629882132709 * (sin(5.0x) + 5.0x) ^ 2
2.4659852963873328 * (sin(5.0x) + 5.0x) ^ 2
3.2849905219224014 * (sin(5.0x) + 5.0x) ^ 2
1.968930834368829 * (sin(5.0x) + 5.0x) ^ 2
2.30223413872743 * (sin(5.0x) + 5.0x) ^ 2
0.8055122635910212 * (sin(5.0x) + 5.0x) ^ 2
1.2917032515172253 * (sin(5.0x) + 5.0x) ^ 2
1.3420324783277715 * (sin(5.0x) + 5.0x) ^ 2
1.3222433555105826 * (sin(5.0x) + 5.0x) ^ 2
2.1659608651716855 * (sin(5.0x) + 5.0x) ^ 2
0.8883165382448486 * (sin(5.0x) + 5.0x) ^ 2
1.127511911041171 * (sin(5.0x) + 5.0x) ^ 2
2.4620989924596532 * (sin(5.0x) + 5.0x) ^ 2
2.2174986501124283 * (sin(5.0x) + 5.0x) ^ 2
0.1884342183501551 * (sin(5.0x) + 5.0x) ^ 2
0.8626707466058656 * (sin(5.0x) + 5.0x) ^ 2
1.5423559041696737 * (sin(5.0x) + 5.0x) ^ 2
2.4137167982504324 * (sin(5.0x) + 5.0x) ^ 2
0.601030130664101 * (sin(5.0x) + 5.0x) ^ 2
1.2587761999432108 * (sin(5.0x) + 5.0x) ^ 2
1.49736208687309 * (sin(5.0x) + 5.0x) ^ 2
2.5400815199227944 * (sin(5.0x) + 5.0x) ^ 2
2.471004600573357 * (sin(5.0x) + 5.0x) ^ 2
1.9778061804271918 * (sin(5.0x) + 5.0x) ^ 2
1.8375889451580851 * (sin(5.0x) + 5.0x) ^ 2
1.0431534118918133 * (sin(5.0x) + 5.0x) ^ 2
0.06587348071383636 * (sin(5.0x) + 5.0x) ^ 2
1.4218815143784755 * (sin(5.0x) + 5.0x) ^ 2
0.2370766310997547 * (sin(5.0x) + 5.0x) ^ 2
2.2074396720491354 * (sin(5.0x) + 5.0x) ^ 2
1.376003521026039 * (sin(5.0x) + 5.0x) ^ 2
2.8107762792294335 * (sin(5.0x) + 5.0x) ^ 2
3.622731593895619 * (sin(5.0x) + 5.0x) ^ 2
2.2445444684984497 * (sin(5.0x) + 5.0x) ^ 2
2.5749467122986736 * (sin(5.0x) + 5.0x) ^ 2
0.7702959544824605 * (sin(5.0x) + 5.0x) ^ 2
1.7298060030471936 * (sin(5.0x) + 5.0x) ^ 2
1.4011035916382166 * (sin(5.0x) + 5.0x) ^ 2
1.4746184965068028 * (sin(5.0x) + 5.0x) ^ 2
2.624357349370734 * (sin(5.0x) + 5.0x) ^ 2
0.42607809394707796 * (sin(5.0x) + 5.0x) ^ 2
1.5708601845912493 * (sin(5.0x) + 5.0x) ^ 2
2.8076247968336894 * (sin(5.0x) + 5.0x) ^ 2
2.6619475857085684 * (sin(5.0x) + 5.0x) ^ 2
0.41818214506114715 * (sin(5.0x) + 5.0x) ^ 2
1.0889404374489045 * (sin(5.0x) + 5.0x) ^ 2
2.0055018153147794 * (sin(5.0x) + 5.0x) ^ 2
2.6341355688095325 * (sin(5.0x) + 5.0x) ^ 2
0.6774740191591108 * (sin(5.0x) + 5.0x) ^ 2
1.5565794459618605 * (sin(5.0x) + 5.0x) ^ 2
0.7378093277685371 * (sin(5.0x) + 5.0x) ^ 2
0.38606705890053455 * (sin(5.0x) + 5.0x) ^ 2
2.160930325670506 * (sin(5.0x) + 5.0x) ^ 2
0.6921493193355642 * (sin(5.0x) + 5.0x) ^ 2
2.6870685081057437 * (sin(5.0x) + 5.0x) ^ 2
1.412578405540302 * (sin(5.0x) + 5.0x) ^ 2
2.138593930720326 * (sin(5.0x) + 5.0x) ^ 2
1.442546558006766 * (sin(5.0x) + 5.0x) ^ 2
1.9721404908673903 * (sin(5.0x) + 5.0x) ^ 2
2.7968007703322795 * (sin(5.0x) + 5.0x) ^ 2
0.9861636018090548 * (sin(5.0x) + 5.0x) ^ 2
2.140707500203735 * (sin(5.0x) + 5.0x) ^ 2
2.8061091360556105 * (sin(5.0x) + 5.0x) ^ 2
2.1755803199812234 * (sin(5.0x) + 5.0x) ^ 2
2.3985038837150716 * (sin(5.0x) + 5.0x) ^ 2
2.290693827996811 * (sin(5.0x) + 5.0x) ^ 2
1.006053581189196 * (sin(5.0x) + 5.0x) ^ 2
2.460750744342149 * (sin(5.0x) + 5.0x) ^ 2
2.237284416832525 * (sin(5.0x) + 5.0x) ^ 2
0.8589210957864803 * (sin(5.0x) + 5.0x) ^ 2
2.6073359894276624 * (sin(5.0x) + 5.0x) ^ 2
1.0025906748720284 * (sin(5.0x) + 5.0x) ^ 2
2.1337305445507533 * (sin(5.0x) + 5.0x) ^ 2
1.1491970143413446 * (sin(5.0x) + 5.0x) ^ 2
1.7925798217535778 * (sin(5.0x) + 5.0x) ^ 2
1.8921274597132698 * (sin(5.0x) + 5.0x) ^ 2
0.3471576691825068 * (sin(5.0x) + 5.0x) ^ 2
2.6954472612112736 * (sin(5.0x) + 5.0x) ^ 2
2.0671205677618456 * (sin(5.0x) + 5.0x) ^ 2
1.774351508841888 * (sin(5.0x) + 5.0x) ^ 2
0.7325014614155696 * (sin(5.0x) + 5.0x) ^ 2
1.7248189023213034 * (sin(5.0x) + 5.0x) ^ 2
1.1983693872804577 * (sin(5.0x) + 5.0x) ^ 2
0.760804434939038 * (sin(5.0x) + 5.0x) ^ 2
1.3483970087894461 * (sin(5.0x) + 5.0x) ^ 2
0.40684053717125185 * (sin(5.0x) + 5.0x) ^ 2
1.4097917671409876 * (sin(5.0x) + 5.0x) ^ 2
0.09929692150529267 * (sin(5.0x) + 5.0x) ^ 2
1.2121318231987854 * (sin(5.0x) + 5.0x) ^ 2
1.5038592018042725 * (sin(5.0x) + 5.0x) ^ 2
0.4487100131830168 * (sin(5.0x) + 5.0x) ^ 2
1.4420240108279025 * (sin(5.0x) + 5.0x) ^ 2
2.2604088817436088 * (sin(5.0x) + 5.0x) ^ 2
1.0662368316291335 * (sin(5.0x) + 5.0x) ^ 2
1.38035914777551 * (sin(5.0x) + 5.0x) ^ 2
1.120931147145182 * (sin(5.0x) + 5.0x) ^ 2
0.4009081233175696 * (sin(5.0x) + 5.0x) ^ 2
1.1278565687206168 * (sin(5.0x) + 5.0x) ^ 2
0.8938535322864614 * (sin(5.0x) + 5.0x) ^ 2
1.343026495133146 * (sin(5.0x) + 5.0x) ^ 2
1.8415354173695933 * (sin(5.0x) + 5.0x) ^ 2
0.34152868313874496 * (sin(5.0x) + 5.0x) ^ 2
1.4375735065646478 * (sin(5.0x) + 5.0x) ^ 2
1.285122535144049 * (sin(5.0x) + 5.0x) ^ 2
1.2116031681747097 * (sin(5.0x) + 5.0x) ^ 2
0.6096937404920731 * (sin(5.0x) + 5.0x) ^ 2
1.0094272713460077 * (sin(5.0x) + 5.0x) ^ 2
1.5817779281733158 * (sin(5.0x) + 5.0x) ^ 2
0.9509670795736213 * (sin(5.0x) + 5.0x) ^ 2
0.45399151835677043 * (sin(5.0x) + 5.0x) ^ 2
2.5361775489201466 * (sin(5.0x) + 5.0x) ^ 2
3.2838094336102435 * (sin(5.0x) + 5.0x) ^ 2
0.8282127926275287 * (sin(5.0x) + 5.0x) ^ 2
2.2687902915503395 * (sin(5.0x) + 5.0x) ^ 2
1.085896548716163 * (sin(5.0x) + 5.0x) ^ 2
2.124093054072387 * (sin(5.0x) + 5.0x) ^ 2
2.829515068754782 * (sin(5.0x) + 5.0x) ^ 2
1.7552210678798383 * (sin(5.0x) + 5.0x) ^ 2
2.6798459887301167 * (sin(5.0x) + 5.0x) ^ 2
0.6946520011488602 * (sin(5.0x) + 5.0x) ^ 2
2.272813753480336 * (sin(5.0x) + 5.0x) ^ 2
1.0949924510218636 * (sin(5.0x) + 5.0x) ^ 2
1.3919974020992114 * (sin(5.0x) + 5.0x) ^ 2
0.7924618309174535 * (sin(5.0x) + 5.0x) ^ 2
0.58911514103962 * (sin(5.0x) + 5.0x) ^ 2
2.0868322947227793 * (sin(5.0x) + 5.0x) ^ 2
2.000912898833976 * (sin(5.0x) + 5.0x) ^ 2
1.4752096891697624 * (sin(5.0x) + 5.0x) ^ 2
1.3423306838667464 * (sin(5.0x) + 5.0x) ^ 2
2.4486359766059707 * (sin(5.0x) + 5.0x) ^ 2
3.0815274319844543 * (sin(5.0x) + 5.0x) ^ 2
2.0844173250764264 * (sin(5.0x) + 5.0x) ^ 2
1.100726129954471 * (sin(5.0x) + 5.0x) ^ 2
2.1495099210678834 * (sin(5.0x) + 5.0x) ^ 2
2.8118516752436755 * (sin(5.0x) + 5.0x) ^ 2
1.7640096142728905 * (sin(5.0x) + 5.0x) ^ 2
2.621150261446083 * (sin(5.0x) + 5.0x) ^ 2
0.2652212786023159 * (sin(5.0x) + 5.0x) ^ 2
2.1392094425997614 * (sin(5.0x) + 5.0x) ^ 2
1.4200749777020056 * (sin(5.0x) + 5.0x) ^ 2
1.9246385716388033 * (sin(5.0x) + 5.0x) ^ 2
2.428697096754691 * (sin(5.0x) + 5.0x) ^ 2
0.3182626559100542 * (sin(5.0x) + 5.0x) ^ 2
1.496624807746763 * (sin(5.0x) + 5.0x) ^ 2
1.5346269459935633 * (sin(5.0x) + 5.0x) ^ 2
1.7743551370266741 * (sin(5.0x) + 5.0x) ^ 2
2.714896163049101 * (sin(5.0x) + 5.0x) ^ 2
1.350302645353451 * (sin(5.0x) + 5.0x) ^ 2
2.5279500868977878 * (sin(5.0x) + 5.0x) ^ 2
1.3064657233990178 * (sin(5.0x) + 5.0x) ^ 2
1.7290782712820996 * (sin(5.0x) + 5.0x) ^ 2
0.12238082812920448 * (sin(5.0x) + 5.0x) ^ 2
0.8972907278429912 * (sin(5.0x) + 5.0x) ^ 2
0.5944671959067847 * (sin(5.0x) + 5.0x) ^ 2
0.4496486277066679 * (sin(5.0x) + 5.0x) ^ 2
2.1565959191218496 * (sin(5.0x) + 5.0x) ^ 2
1.3469446732714938 * (sin(5.0x) + 5.0x) ^ 2
1.7203537857279319 * (sin(5.0x) + 5.0x) ^ 2
1.4580613545808778 * (sin(5.0x) + 5.0x) ^ 2
1.5103202982248682 * (sin(5.0x) + 5.0x) ^ 2
3.0870353652212206 * (sin(5.0x) + 5.0x) ^ 2
1.487380931117817 * (sin(5.0x) + 5.0x) ^ 2
0.12487620643141137 * (sin(5.0x) + 5.0x) ^ 2
1.1892833928648323 * (sin(5.0x) + 5.0x) ^ 2
2.573095239960576 * (sin(5.0x) + 5.0x) ^ 2
1.6584331751311876 * (sin(5.0x) + 5.0x) ^ 2
1.845785646140574 * (sin(5.0x) + 5.0x) ^ 2
0.777724124653491 * (sin(5.0x) + 5.0x) ^ 2
2.099866058812877 * (sin(5.0x) + 5.0x) ^ 2
1.1727083771371536 * (sin(5.0x) + 5.0x) ^ 2
0.4371308701049079 * (sin(5.0x) + 5.0x) ^ 2
0.729109264247909 * (sin(5.0x) + 5.0x) ^ 2
2.149188060999186 * (sin(5.0x) + 5.0x) ^ 2
0.7147663783875522 * (sin(5.0x) + 5.0x) ^ 2
2.490923268170152 * (sin(5.0x) + 5.0x) ^ 2
1.1182606155853472 * (sin(5.0x) + 5.0x) ^ 2
1.7536602603575004 * (sin(5.0x) + 5.0x) ^ 2
1.2479273622540998 * (sin(5.0x) + 5.0x) ^ 2
1.5940345470997417 * (sin(5.0x) + 5.0x) ^ 2
2.651224313068124 * (sin(5.0x) + 5.0x) ^ 2
0.7260717151028727 * (sin(5.0x) + 5.0x) ^ 2
2.2092315746197366 * (sin(5.0x) + 5.0x) ^ 2
2.9400775414260307 * (sin(5.0x) + 5.0x) ^ 2
2.112885611826486 * (sin(5.0x) + 5.0x) ^ 2
2.3755619232739655 * (sin(5.0x) + 5.0x) ^ 2
1.9716760067978074 * (sin(5.0x) + 5.0x) ^ 2
0.9046093169975379 * (sin(5.0x) + 5.0x) ^ 2
2.2165698674364087 * (sin(5.0x) + 5.0x) ^ 2
2.0216967826521546 * (sin(5.0x) + 5.0x) ^ 2
1.1326806531023739 * (sin(5.0x) + 5.0x) ^ 2
2.218888881011983 * (sin(5.0x) + 5.0x) ^ 2
0.8348776795682383 * (sin(5.0x) + 5.0x) ^ 2
2.202667493171412 * (sin(5.0x) + 5.0x) ^ 2
1.3640132771309745 * (sin(5.0x) + 5.0x) ^ 2
1.4039408085471654 * (sin(5.0x) + 5.0x) ^ 2
1.62780381919846 * (sin(5.0x) + 5.0x) ^ 2
0.41221373451514415 * (sin(5.0x) + 5.0x) ^ 2
2.6425644023977974 * (sin(5.0x) + 5.0x) ^ 2
1.7422916743735921 * (sin(5.0x) + 5.0x) ^ 2
1.6031513944779674 * (sin(5.0x) + 5.0x) ^ 2
2.402552950028253 * (sin(5.0x) + 5.0x) ^ 2
2.9405391590410805 * (sin(5.0x) + 5.0x) ^ 2
0.6000908437354127 * (sin(5.0x) + 5.0x) ^ 2
2.0023863313792023 * (sin(5.0x) + 5.0x) ^ 2
1.5678497515217125 * (sin(5.0x) + 5.0x) ^ 2
2.169105892788506 * (sin(5.0x) + 5.0x) ^ 2
3.04161264779924 * (sin(5.0x) + 5.0x) ^ 2
1.7505527466768303 * (sin(5.0x) + 5.0x) ^ 2
2.8660459465496704 * (sin(5.0x) + 5.0x) ^ 2
1.2379919892685847 * (sin(5.0x) + 5.0x) ^ 2
2.1858985967847993 * (sin(5.0x) + 5.0x) ^ 2
0.5520349510849052 * (sin(5.0x) + 5.0x) ^ 2
0.7364045777136332 * (sin(5.0x) + 5.0x) ^ 2
0.7985837773438443 * (sin(5.0x) + 5.0x) ^ 2
0.4716354483794781 * (sin(5.0x) + 5.0x) ^ 2
2.395354354677282 * (sin(5.0x) + 5.0x) ^ 2
1.8265406754717113 * (sin(5.0x) + 5.0x) ^ 2
1.8633061348167117 * (sin(5.0x) + 5.0x) ^ 2
1.6460142531555764 * (sin(5.0x) + 5.0x) ^ 2
2.011067926198701 * (sin(5.0x) + 5.0x) ^ 2
3.370717329871433 * (sin(5.0x) + 5.0x) ^ 2
1.9545868416246184 * (sin(5.0x) + 5.0x) ^ 2
0.5591663872550507 * (sin(5.0x) + 5.0x) ^ 2
1.6831172543851165 * (sin(5.0x) + 5.0x) ^ 2
2.9443460909259316 * (sin(5.0x) + 5.0x) ^ 2
1.9544019410856277 * (sin(5.0x) + 5.0x) ^ 2
2.3538406657393485 * (sin(5.0x) + 5.0x) ^ 2
0.588366916435504 * (sin(5.0x) + 5.0x) ^ 2
