2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
2.1870021208410177 * (sin(5.0x) + 5.0x) ^ 2
1.6607510933844896 * (sin(5.0x) + 5.0x) ^ 2
2.281328407197419 * (sin(5.0x) + 5.0x) ^ 2
2.190299846453275 * (sin(5.0x) + 5.0x) ^ 2
2.1492916085475815 * (sin(5.0x) + 5.0x) ^ 2
0.4246628730763259 * (sin(5.0x) + 5.0x) ^ 2
1.0758498664039533 * (sin(5.0x) + 5.0x) ^ 2
1.422906928079139 * (sin(5.0x) + 5.0x) ^ 2
0.5029391849303712 * (sin(5.0x) + 5.0x) ^ 2
2.3052859125292477 * (sin(5.0x) + 5.0x) ^ 2
1.4982541681496966 * (sin(5.0x) + 5.0x) ^ 2
2.1159760651097423 * (sin(5.0x) + 5.0x) ^ 2
1.0530553617305276 * (sin(5.0x) + 5.0x) ^ 2
1.0003309165965808 * (sin(5.0x) + 5.0x) ^ 2
1.146722903873725 * (sin(5.0x) + 5.0x) ^ 2
0.24952111360469864 * (sin(5.0x) + 5.0x) ^ 2
1.4884184036065549 * (sin(5.0x) + 5.0x) ^ 2
1.250262880740388 * (sin(5.0x) + 5.0x) ^ 2
1.765430652814591 * (sin(5.0x) + 5.0x) ^ 2
2.4771861523486844 * (sin(5.0x) + 5.0x) ^ 2
1.6128549440169113 * (sin(5.0x) + 5.0x) ^ 2
1.5149371980277737 * (sin(5.0x) + 5.0x) ^ 2
2.807258549221079 * (sin(5.0x) + 5.0x) ^ 2
1.3255368564188466 * (sin(5.0x) + 5.0x) ^ 2
1.9484221565884103 * (sin(5.0x) + 5.0x) ^ 2
0.6898466389885578 * (sin(5.0x) + 5.0x) ^ 2
1.5623946368882982 * (sin(5.0x) + 5.0x) ^ 2
0.7675918934935082 * (sin(5.0x) + 5.0x) ^ 2
1.3100053445726185 * (sin(5.0x) + 5.0x) ^ 2
2.9356667470880615 * (sin(5.0x) + 5.0x) ^ 2
0.7053650250465966 * (sin(5.0x) + 5.0x) ^ 2
1.497616096488506 * (sin(5.0x) + 5.0x) ^ 2
0.9882054902689333 * (sin(5.0x) + 5.0x) ^ 2
1.518245114755311 * (sin(5.0x) + 5.0x) ^ 2
1.2470337772281492 * (sin(5.0x) + 5.0x) ^ 2
2.262593902120106 * (sin(5.0x) + 5.0x) ^ 2
0.6150914655023685 * (sin(5.0x) + 5.0x) ^ 2
2.235171291937987 * (sin(5.0x) + 5.0x) ^ 2
2.8609805889497517 * (sin(5.0x) + 5.0x) ^ 2
0.47299223471071133 * (sin(5.0x) + 5.0x) ^ 2
0.43811980656239996 * (sin(5.0x) + 5.0x) ^ 2
0.9022608838541765 * (sin(5.0x) + 5.0x) ^ 2
2.208673223054058 * (sin(5.0x) + 5.0x) ^ 2
1.0683518419938025 * (sin(5.0x) + 5.0x) ^ 2
0.5854378528776988 * (sin(5.0x) + 5.0x) ^ 2
2.378259756092652 * (sin(5.0x) + 5.0x) ^ 2
1.8011833305734999 * (sin(5.0x) + 5.0x) ^ 2
1.2587097325801497 * (sin(5.0x) + 5.0x) ^ 2
2.960435447283193 * (sin(5.0x) + 5.0x) ^ 2
2.4922278299114478 * (sin(5.0x) + 5.0x) ^ 2
0.7178432704008044 * (sin(5.0x) + 5.0x) ^ 2
1.7478316382041705 * (sin(5.0x) + 5.0x) ^ 2
0.5889751871454166 * (sin(5.0x) + 5.0x) ^ 2
1.2765118005705973 * (sin(5.0x) + 5.0x) ^ 2
0.573015790538813 * (sin(5.0x) + 5.0x) ^ 2
1.711410694550948 * (sin(5.0x) + 5.0x) ^ 2
0.07102362337125964 * (sin(5.0x) + 5.0x) ^ 2
2.0051398752881844 * (sin(5.0x) + 5.0x) ^ 2
2.655490254402958 * (sin(5.0x) + 5.0x) ^ 2
1.057295019674979 * (sin(5.0x) + 5.0x) ^ 2
0.2568915030686267 * (sin(5.0x) + 5.0x) ^ 2
0.9480760208616099 * (sin(5.0x) + 5.0x) ^ 2
2.530518231537531 * (sin(5.0x) + 5.0x) ^ 2
0.41164361170487024 * (sin(5.0x) + 5.0x) ^ 2
0.9832407218474477 * (sin(5.0x) + 5.0x) ^ 2
1.9449622878712944 * (sin(5.0x) + 5.0x) ^ 2
1.7616378870871516 * (sin(5.0x) + 5.0x) ^ 2
0.7517677065826057 * (sin(5.0x) + 5.0x) ^ 2
2.574534008293559 * (sin(5.0x) + 5.0x) ^ 2
2.7801565394689653 * (sin(5.0x) + 5.0x) ^ 2
1.6696374933836338 * (sin(5.0x) + 5.0x) ^ 2
1.081580917325834 * (sin(5.0x) + 5.0x) ^ 2
1.7535453735590136 * (sin(5.0x) + 5.0x) ^ 2
1.097721550730258 * (sin(5.0x) + 5.0x) ^ 2
2.483278762382709 * (sin(5.0x) + 5.0x) ^ 2
1.905921704420306 * (sin(5.0x) + 5.0x) ^ 2
2.262400998978118 * (sin(5.0x) + 5.0x) ^ 2
0.6940288042890684 * (sin(5.0x) + 5.0x) ^ 2
0.7966323541478956 * (sin(5.0x) + 5.0x) ^ 2
2.746188881436909 * (sin(5.0x) + 5.0x) ^ 2
2.2131042368205867 * (sin(5.0x) + 5.0x) ^ 2
1.4422547852139 * (sin(5.0x) + 5.0x) ^ 2
1.2574617622219695 * (sin(5.0x) + 5.0x) ^ 2
2.5216698466232357 * (sin(5.0x) + 5.0x) ^ 2
1.811131347573121 * (sin(5.0x) + 5.0x) ^ 2
1.4356528090048568 * (sin(5.0x) + 5.0x) ^ 2
0.5453706978492371 * (sin(5.0x) + 5.0x) ^ 2
1.78656036567549 * (sin(5.0x) + 5.0x) ^ 2
1.4733166075906363 * (sin(5.0x) + 5.0x) ^ 2
1.2332646928752309 * (sin(5.0x) + 5.0x) ^ 2
0.5606058974004265 * (sin(5.0x) + 5.0x) ^ 2
1.5575504686800359 * (sin(5.0x) + 5.0x) ^ 2
0.22972467035511815 * (sin(5.0x) + 5.0x) ^ 2
0.9213717641766227 * (sin(5.0x) + 5.0x) ^ 2
0.5946928321609924 * (sin(5.0x) + 5.0x) ^ 2
1.3927961718580046 * (sin(5.0x) + 5.0x) ^ 2
0.36655195764743437 * (sin(5.0x) + 5.0x) ^ 2
1.6419199769245303 * (sin(5.0x) + 5.0x) ^ 2
2.2921185418636774 * (sin(5.0x) + 5.0x) ^ 2
1.3271187388748171 * (sin(5.0x) + 5.0x) ^ 2
0.4633349166300469 * (sin(5.0x) + 5.0x) ^ 2
0.7417395266640187 * (sin(5.0x) + 5.0x) ^ 2
2.3473881430865244 * (sin(5.0x) + 5.0x) ^ 2
0.55795519732586 * (sin(5.0x) + 5.0x) ^ 2
0.9609322515515033 * (sin(5.0x) + 5.0x) ^ 2
1.5835583766110697 * (sin(5.0x) + 5.0x) ^ 2
1.4483099956145224 * (sin(5.0x) + 5.0x) ^ 2
0.39804819034675715 * (sin(5.0x) + 5.0x) ^ 2
2.207983807650797 * (sin(5.0x) + 5.0x) ^ 2
2.573976893844291 * (sin(5.0x) + 5.0x) ^ 2
1.064191801987053 * (sin(5.0x) + 5.0x) ^ 2
0.20254752233938295 * (sin(5.0x) + 5.0x) ^ 2
1.3695341970914559 * (sin(5.0x) + 5.0x) ^ 2
0.9994742296696923 * (sin(5.0x) + 5.0x) ^ 2
2.139202578142228 * (sin(5.0x) + 5.0x) ^ 2
2.115293524137106 * (sin(5.0x) + 5.0x) ^ 2
1.7217712044033469 * (sin(5.0x) + 5.0x) ^ 2
1.2206895983086963 * (sin(5.0x) + 5.0x) ^ 2
1.6298352364766453 * (sin(5.0x) + 5.0x) ^ 2
1.9572038791991537 * (sin(5.0x) + 5.0x) ^ 2
1.6131144509895823 * (sin(5.0x) + 5.0x) ^ 2
0.8322905128686042 * (sin(5.0x) + 5.0x) ^ 2
0.8276147412621362 * (sin(5.0x) + 5.0x) ^ 2
2.1044890567293812 * (sin(5.0x) + 5.0x) ^ 2
1.028096833072722 * (sin(5.0x) + 5.0x) ^ 2
1.8286940776303422 * (sin(5.0x) + 5.0x) ^ 2
0.565557480892701 * (sin(5.0x) + 5.0x) ^ 2
1.5427581099003405 * (sin(5.0x) + 5.0x) ^ 2
2.126002538396603 * (sin(5.0x) + 5.0x) ^ 2
1.0244369076939586 * (sin(5.0x) + 5.0x) ^ 2
1.8114528790222002 * (sin(5.0x) + 5.0x) ^ 2
2.557226149601612 * (sin(5.0x) + 5.0x) ^ 2
1.3320464886571206 * (sin(5.0x) + 5.0x) ^ 2
1.4643413633532973 * (sin(5.0x) + 5.0x) ^ 2
1.1008699837174107 * (sin(5.0x) + 5.0x) ^ 2
0.5723676693631545 * (sin(5.0x) + 5.0x) ^ 2
1.6190473351644536 * (sin(5.0x) + 5.0x) ^ 2
1.7497754609629648 * (sin(5.0x) + 5.0x) ^ 2
2.2356655449931275 * (sin(5.0x) + 5.0x) ^ 2
2.630615344790771 * (sin(5.0x) + 5.0x) ^ 2
1.7793423374283794 * (sin(5.0x) + 5.0x) ^ 2
1.8802759298440879 * (sin(5.0x) + 5.0x) ^ 2
3.2768043468175696 * (sin(5.0x) + 5.0x) ^ 2
1.3099843734030252 * (sin(5.0x) + 5.0x) ^ 2
2.2597409865490183 * (sin(5.0x) + 5.0x) ^ 2
1.1278011130600214 * (sin(5.0x) + 5.0x) ^ 2
2.0515633470499175 * (sin(5.0x) + 5.0x) ^ 2
1.0444062747994964 * (sin(5.0x) + 5.0x) ^ 2
1.6805468525672533 * (sin(5.0x) + 5.0x) ^ 2
3.419228892836675 * (sin(5.0x) + 5.0x) ^ 2
1.6461048606458215 * (sin(5.0x) + 5.0x) ^ 2
0.6166738391509453 * (sin(5.0x) + 5.0x) ^ 2
2.0072092722161234 * (sin(5.0x) + 5.0x) ^ 2
1.650165851171947 * (sin(5.0x) + 5.0x) ^ 2
2.767271302555871 * (sin(5.0x) + 5.0x) ^ 2
2.7487608135820727 * (sin(5.0x) + 5.0x) ^ 2
2.295279615315916 * (sin(5.0x) + 5.0x) ^ 2
1.7292176549663134 * (sin(5.0x) + 5.0x) ^ 2
1.963678779657562 * (sin(5.0x) + 5.0x) ^ 2
2.3090342173973384 * (sin(5.0x) + 5.0x) ^ 2
2.1610159141390857 * (sin(5.0x) + 5.0x) ^ 2
1.4339302819287458 * (sin(5.0x) + 5.0x) ^ 2
0.17358754623361142 * (sin(5.0x) + 5.0x) ^ 2
2.713300442382439 * (sin(5.0x) + 5.0x) ^ 2
1.4709452313038698 * (sin(5.0x) + 5.0x) ^ 2
2.4120744206035107 * (sin(5.0x) + 5.0x) ^ 2
1.127929650622117 * (sin(5.0x) + 5.0x) ^ 2
2.196491811517928 * (sin(5.0x) + 5.0x) ^ 2
2.607027966885615 * (sin(5.0x) + 5.0x) ^ 2
0.4424617467964656 * (sin(5.0x) + 5.0x) ^ 2
1.9435675165256872 * (sin(5.0x) + 5.0x) ^ 2
2.314027824003381 * (sin(5.0x) + 5.0x) ^ 2
1.5645248876409734 * (sin(5.0x) + 5.0x) ^ 2
1.239034769374613 * (sin(5.0x) + 5.0x) ^ 2
1.772763086492439 * (sin(5.0x) + 5.0x) ^ 2
0.3982031431942712 * (sin(5.0x) + 5.0x) ^ 2
2.065874171889437 * (sin(5.0x) + 5.0x) ^ 2
1.0874326854048217 * (sin(5.0x) + 5.0x) ^ 2
1.3952502008962138 * (sin(5.0x) + 5.0x) ^ 2
3.0191185056218472 * (sin(5.0x) + 5.0x) ^ 2
2.168209334485349 * (sin(5.0x) + 5.0x) ^ 2
1.894377295280437 * (sin(5.0x) + 5.0x) ^ 2
2.892610264039248 * (sin(5.0x) + 5.0x) ^ 2
1.9474903912905523 * (sin(5.0x) + 5.0x) ^ 2
2.3720634534392047 * (sin(5.0x) + 5.0x) ^ 2
0.3472266797614372 * (sin(5.0x) + 5.0x) ^ 2
1.6242052904885114 * (sin(5.0x) + 5.0x) ^ 2
1.3107808763126108 * (sin(5.0x) + 5.0x) ^ 2
0.7464418591867344 * (sin(5.0x) + 5.0x) ^ 2
2.9592545249345097 * (sin(5.0x) + 5.0x) ^ 2
1.362985184365087 * (sin(5.0x) + 5.0x) ^ 2
0.8266164230646319 * (sin(5.0x) + 5.0x) ^ 2
1.4738122698768303 * (sin(5.0x) + 5.0x) ^ 2
0.8521038958640754 * (sin(5.0x) + 5.0x) ^ 2
2.2209268469404337 * (sin(5.0x) + 5.0x) ^ 2
1.7913582934365395 * (sin(5.0x) + 5.0x) ^ 2
1.9659499908062221 * (sin(5.0x) + 5.0x) ^ 2
0.6752255495479765 * (sin(5.0x) + 5.0x) ^ 2
1.0057739757486068 * (sin(5.0x) + 5.0x) ^ 2
2.4378475629954863 * (sin(5.0x) + 5.0x) ^ 2
1.910025661603113 * (sin(5.0x) + 5.0x) ^ 2
1.133862076256307 * (sin(5.0x) + 5.0x) ^ 2
1.177884974164424 * (sin(5.0x) + 5.0x) ^ 2
2.245818446004001 * (sin(5.0x) + 5.0x) ^ 2
1.504271259837844 * (sin(5.0x) + 5.0x) ^ 2
1.3841916287132425 * (sin(5.0x) + 5.0x) ^ 2
0.24848903627615707 * (sin(5.0x) + 5.0x) ^ 2
1.534632401967251 * (sin(5.0x) + 5.0x) ^ 2
1.5567697362309243 * (sin(5.0x) + 5.0x) ^ 2
1.2295339093778788 * (sin(5.0x) + 5.0x) ^ 2
0.9853238852934443 * (sin(5.0x) + 5.0x) ^ 2
0.11902780728299188 * (sin(5.0x) + 5.0x) ^ 2
1.377725307088381 * (sin(5.0x) + 5.0x) ^ 2
1.1635113359018956 * (sin(5.0x) + 5.0x) ^ 2
2.1210540767182944 * (sin(5.0x) + 5.0x) ^ 2
2.2921430100677047 * (sin(5.0x) + 5.0x) ^ 2
1.6299965746948546 * (sin(5.0x) + 5.0x) ^ 2
1.5044951814215268 * (sin(5.0x) + 5.0x) ^ 2
1.9427892549176744 * (sin(5.0x) + 5.0x) ^ 2
1.7151647833133934 * (sin(5.0x) + 5.0x) ^ 2
1.4949773645525966 * (sin(5.0x) + 5.0x) ^ 2
0.7852720906294689 * (sin(5.0x) + 5.0x) ^ 2
0.8362618507266247 * (sin(5.0x) + 5.0x) ^ 2
2.0557028131992237 * (sin(5.0x) + 5.0x) ^ 2
0.8222037423892203 * (sin(5.0x) + 5.0x) ^ 2
2.062548753107178 * (sin(5.0x) + 5.0x) ^ 2
0.8506325417927004 * (sin(5.0x) + 5.0x) ^ 2
1.5971988860315647 * (sin(5.0x) + 5.0x) ^ 2
2.4077705065120427 * (sin(5.0x) + 5.0x) ^ 2
1.09788510830276 * (sin(5.0x) + 5.0x) ^ 2
0.39702503077815793 * (sin(5.0x) + 5.0x) ^ 2
1.2944141619256975 * (sin(5.0x) + 5.0x) ^ 2
0.70188724037397 * (sin(5.0x) + 5.0x) ^ 2
1.2055294334854945 * (sin(5.0x) + 5.0x) ^ 2
1.1137668893836619 * (sin(5.0x) + 5.0x) ^ 2
1.9843419191637852 * (sin(5.0x) + 5.0x) ^ 2
0.4894732926929589 * (sin(5.0x) + 5.0x) ^ 2
1.9246052523458348 * (sin(5.0x) + 5.0x) ^ 2
2.5539072166185406 * (sin(5.0x) + 5.0x) ^ 2
0.783690580913115 * (sin(5.0x) + 5.0x) ^ 2
0.3100545536525869 * (sin(5.0x) + 5.0x) ^ 2
0.6097813354197166 * (sin(5.0x) + 5.0x) ^ 2
2.048425911926927 * (sin(5.0x) + 5.0x) ^ 2
0.9710789573064377 * (sin(5.0x) + 5.0x) ^ 2
0.4361089192489402 * (sin(5.0x) + 5.0x) ^ 2
2.0730761075266098 * (sin(5.0x) + 5.0x) ^ 2
1.5120334420211006 * (sin(5.0x) + 5.0x) ^ 2
0.9857163212648378 * (sin(5.0x) + 5.0x) ^ 2
2.6493943180611694 * (sin(5.0x) + 5.0x) ^ 2
2.3175829866302093 * (sin(5.0x) + 5.0x) ^ 2
1.769019264134517 * (sin(5.0x) + 5.0x) ^ 2
2.591391929653857 * (sin(5.0x) + 5.0x) ^ 2
1.2880128828196096 * (sin(5.0x) + 5.0x) ^ 2
1.536676356057742 * (sin(5.0x) + 5.0x) ^ 2
0.9228492989411592 * (sin(5.0x) + 5.0x) ^ 2
0.7898153952480463 * (sin(5.0x) + 5.0x) ^ 2
1.4918860029390046 * (sin(5.0x) + 5.0x) ^ 2
1.90791521178421 * (sin(5.0x) + 5.0x) ^ 2
2.4279980957124976 * (sin(5.0x) + 5.0x) ^ 2
2.4949709710845442 * (sin(5.0x) + 5.0x) ^ 2
1.6636211165292099 * (sin(5.0x) + 5.0x) ^ 2
1.8675775226243896 * (sin(5.0x) + 5.0x) ^ 2
3.3354604622637676 * (sin(5.0x) + 5.0x) ^ 2
1.1342279031624833 * (sin(5.0x) + 5.0x) ^ 2
2.207219308759132 * (sin(5.0x) + 5.0x) ^ 2
1.3335322420594822 * (sin(5.0x) + 5.0x) ^ 2
2.1455695306102736 * (sin(5.0x) + 5.0x) ^ 2
1.0179914066652824 * (sin(5.0x) + 5.0x) ^ 2
1.9099587556029287 * (sin(5.0x) + 5.0x) ^ 2
3.496206457154105 * (sin(5.0x) + 5.0x) ^ 2
1.5079257982308463 * (sin(5.0x) + 5.0x) ^ 2
0.9076566188442866 * (sin(5.0x) + 5.0x) ^ 2
1.6205486795328634 * (sin(5.0x) + 5.0x) ^ 2
0.9900197768967016 * (sin(5.0x) + 5.0x) ^ 2
2.364903159345967 * (sin(5.0x) + 5.0x) ^ 2
1.885669379772156 * (sin(5.0x) + 5.0x) ^ 2
2.113594659694481 * (sin(5.0x) + 5.0x) ^ 2
0.7182780537330947 * (sin(5.0x) + 5.0x) ^ 2
0.9437127256190371 * (sin(5.0x) + 5.0x) ^ 2
2.571244387290587 * (sin(5.0x) + 5.0x) ^ 2
2.056497811081703 * (sin(5.0x) + 5.0x) ^ 2
1.2772575007507667 * (sin(5.0x) + 5.0x) ^ 2
1.1537650758325804 * (sin(5.0x) + 5.0x) ^ 2
2.3922314198056984 * (sin(5.0x) + 5.0x) ^ 2
1.634985704948507 * (sin(5.0x) + 5.0x) ^ 2
1.4505282375316828 * (sin(5.0x) + 5.0x) ^ 2
0.39605148915711164 * (sin(5.0x) + 5.0x) ^ 2
1.6757333646285986 * (sin(5.0x) + 5.0x) ^ 2
1.5624012714973712 * (sin(5.0x) + 5.0x) ^ 2
1.1693612048818742 * (sin(5.0x) + 5.0x) ^ 2
1.3605304875360789 * (sin(5.0x) + 5.0x) ^ 2
0.7574380307881954 * (sin(5.0x) + 5.0x) ^ 2
1.5003902459455931 * (sin(5.0x) + 5.0x) ^ 2
0.9017960504401804 * (sin(5.0x) + 5.0x) ^ 2
2.2558641061047586 * (sin(5.0x) + 5.0x) ^ 2
1.869940834500174 * (sin(5.0x) + 5.0x) ^ 2
1.9769743090004417 * (sin(5.0x) + 5.0x) ^ 2
0.7647889388695321 * (sin(5.0x) + 5.0x) ^ 2
1.0786106321212445 * (sin(5.0x) + 5.0x) ^ 2
2.4119138528762556 * (sin(5.0x) + 5.0x) ^ 2
1.9128463053661384 * (sin(5.0x) + 5.0x) ^ 2
1.1272742508257785 * (sin(5.0x) + 5.0x) ^ 2
1.088545339755878 * (sin(5.0x) + 5.0x) ^ 2
2.2728892737819284 * (sin(5.0x) + 5.0x) ^ 2
1.4749796765351388 * (sin(5.0x) + 5.0x) ^ 2
1.4707483378874227 * (sin(5.0x) + 5.0x) ^ 2
0.28172774204073076 * (sin(5.0x) + 5.0x) ^ 2
1.576695205462205 * (sin(5.0x) + 5.0x) ^ 2
1.6453852068618744 * (sin(5.0x) + 5.0x) ^ 2
1.145037710619621 * (sin(5.0x) + 5.0x) ^ 2
1.4781690685622488 * (sin(5.0x) + 5.0x) ^ 2
0.4911051375552611 * (sin(5.0x) + 5.0x) ^ 2
1.7769128238693719 * (sin(5.0x) + 5.0x) ^ 2
1.3385309617400964 * (sin(5.0x) + 5.0x) ^ 2
2.5487865553983564 * (sin(5.0x) + 5.0x) ^ 2
2.4111347661939333 * (sin(5.0x) + 5.0x) ^ 2
2.1360265903283917 * (sin(5.0x) + 5.0x) ^ 2
