2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 50 9 cubic
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (2.1930784707732717e-5 * x[1,1] ^ 3.0 + -0.002436753856428828 * x[1,1] ^ 2.0 + 0.08934764140301253 * x[1,1] + 2.16600342790261 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00020653067381736916 * x[1,2] ^ 3.0 + -0.022947852646506964 * x[1,2] ^ 2.0 + 0.8414212637111146 * x[1,2] + 20.398091241018143 * onoff[1,2])
 subexpression[3]: -1.0 * (2.43176210415154e-5 * x[1,3] ^ 3.0 + -0.0027019578935173253 * x[1,3] ^ 2.0 + 0.09907178942965848 * x[1,3] + 2.401740349755338 * onoff[1,3])
 subexpression[4]: -1.0 * (7.92190968628173e-5 * x[1,4] ^ 3.0 + -0.008802121873697234 * x[1,4] ^ 2.0 + 0.32274446870447937 * x[1,4] + 7.824108332052048 * onoff[1,4])
 subexpression[5]: -1.0 * (0.00022508383092410665 * x[1,5] ^ 3.0 + -0.025009314547267486 * x[1,5] ^ 2.0 + 0.9170082000728601 * x[1,5] + 22.23050181944307 * onoff[1,5])
 subexpression[6]: -1.0 * (5.389977778872773e-6 * x[1,6] ^ 3.0 + -0.0005988864198782134 * x[1,6] ^ 2.0 + 0.02195916872902074 * x[1,6] + 0.5323434843278025 * onoff[1,6])
 subexpression[7]: -1.0 * (2.220605336125728e-5 * x[1,7] ^ 3.0 + -0.0024673392623761783 * x[1,7] ^ 2.0 + 0.09046910628775652 * x[1,7] + 2.1931904554109374 * onoff[1,7])
 subexpression[8]: -1.0 * (5.0114070897666496e-5 * x[1,8] ^ 3.0 + -0.005568230099772901 * x[1,8] ^ 2.0 + 0.20416843699309473 * x[1,8] + 4.949537866386818 * onoff[1,8])
 subexpression[9]: -1.0 * (0.00010074929258313248 * x[1,9] ^ 3.0 + -0.011194365842634967 * x[1,9] ^ 2.0 + 0.41046008089947367 * x[1,9] + 9.950547415518752 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00010090254320135714 * x[1,10] ^ 3.0 + -0.011211393689104471 * x[1,10] ^ 2.0 + 0.4110844352700265 * x[1,10] + 9.965683279046962 * onoff[1,10])
 subexpression[11]: -1.0 * (8.256206849317933e-6 * x[1,11] ^ 3.0 + -0.0009173563165961827 * x[1,11] ^ 2.0 + 0.033636398275427595 * x[1,11] + 0.8154278369615373 * onoff[1,11])
 subexpression[12]: -1.0 * (9.89437345733923e-5 * x[1,12] ^ 3.0 + -0.01099374828599601 * x[1,12] ^ 2.0 + 0.40310410382266065 * x[1,12] + 9.772220698509155 * onoff[1,12])
 subexpression[13]: -1.0 * (1.673649090863068e-5 * x[1,13] ^ 3.0 + -0.0018596101009697118 * x[1,13] ^ 2.0 + 0.06818570370269755 * x[1,13] + 1.652986756391477 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00024676612720071485 * x[1,14] ^ 3.0 + -0.027418458578015652 * x[1,14] ^ 2.0 + 1.005343481200908 * x[1,14] + 24.37196318007437 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00023777129064686222 * x[1,15] ^ 3.0 + -0.026419032294248475 * x[1,15] ^ 2.0 + 0.9686978507958562 * x[1,15] + 23.48358426118421 * onoff[1,15])
 subexpression[16]: -1.0 * (1.408146350924806e-5 * x[1,16] ^ 3.0 + -0.0015646070565921598 * x[1,16] ^ 2.0 + 0.05736892540877867 * x[1,16] + 1.390761828060008 * onoff[1,16])
 subexpression[17]: -1.0 * (3.57985718747457e-6 * x[1,17] ^ 3.0 + -0.0003977619097216953 * x[1,17] ^ 2.0 + 0.014584603356563721 * x[1,17] + 0.3535661419692697 * onoff[1,17])
 subexpression[18]: -1.0 * (0.0002340382279077848 * x[1,18] ^ 3.0 + -0.026004247545459696 * x[1,18] ^ 2.0 + 0.9534890766734953 * x[1,18] + 23.114886706711104 * onoff[1,18])
 subexpression[19]: -1.0 * (0.0002135171739722677 * x[1,19] ^ 3.0 + -0.023724130441500176 * x[1,19] ^ 2.0 + 0.8698847828610639 * x[1,19] + 21.088115947667905 * onoff[1,19])
 subexpression[20]: -1.0 * (1.7427251187900525e-5 * x[1,20] ^ 3.0 + -0.0019363612431112485 * x[1,20] ^ 2.0 + 0.07099991224790683 * x[1,20] + 1.7212099938495475 * onoff[1,20])
 subexpression[21]: -1.0 * (4.8255319156671026e-5 * x[1,21] ^ 3.0 + -0.005361702128549989 * x[1,21] ^ 2.0 + 0.19659574471486854 * x[1,21] + 4.765957447524899 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0001367202371679067 * x[1,22] ^ 3.0 + -0.01519113746318854 * x[1,22] ^ 2.0 + 0.5570083736541249 * x[1,22] + 13.503233300399277 * onoff[1,22])
 subexpression[23]: -1.0 * (7.032424792645853e-6 * x[1,23] ^ 3.0 + -0.0007813805325207213 * x[1,23] ^ 2.0 + 0.028650619525959292 * x[1,23] + 0.6945604733408093 * onoff[1,23])
 subexpression[24]: -1.0 * (9.880491895223577e-5 * x[1,24] ^ 3.0 + -0.01097832432808964 * x[1,24] ^ 2.0 + 0.4025385586994232 * x[1,24] + 9.758510513703708 * onoff[1,24])
 subexpression[25]: -1.0 * (1.2549398759145298e-5 * x[1,25] ^ 3.0 + -0.001394377639913091 * x[1,25] ^ 2.0 + 0.05112718013050269 * x[1,25] + 1.2394467910143308 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00015281381288566656 * x[1,26] ^ 3.0 + -0.01697931254294996 * x[1,26] ^ 2.0 + 0.6225747932458339 * x[1,26] + 15.092722260162175 * onoff[1,26])
 subexpression[27]: -1.0 * (0.00019943834984277223 * x[1,27] ^ 3.0 + -0.022159816649324978 * x[1,27] ^ 2.0 + 0.8125266104809071 * x[1,27] + 19.697614799089642 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00018524769098639526 * x[1,28] ^ 3.0 + -0.020583076776385083 * x[1,28] ^ 2.0 + 0.7547128151393753 * x[1,28] + 18.29606824538737 * onoff[1,28])
 subexpression[29]: -1.0 * (2.0722963990627373e-5 * x[1,29] ^ 3.0 + -0.002302551554527459 * x[1,29] ^ 2.0 + 0.0844268903332614 * x[1,29] + 2.04671249288105 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00010867320233584545 * x[1,30] ^ 3.0 + -0.012074800259608161 * x[1,30] ^ 2.0 + 0.44274267618871566 * x[1,30] + 10.733155786149263 * onoff[1,30])
 subexpression[31]: -1.0 * (5.231030223834667e-6 * x[1,31] ^ 3.0 + -0.0005812255804294329 * x[1,31] ^ 2.0 + 0.021311604615894278 * x[1,31] + 0.5166449603735782 * onoff[1,31])
 subexpression[32]: -1.0 * (0.0001820498261483637 * x[1,32] ^ 3.0 + -0.020227758461046193 * x[1,32] ^ 2.0 + 0.7416844769101918 * x[1,32] + 17.980229742868886 * onoff[1,32])
 subexpression[33]: -1.0 * (4.901491039897634e-6 * x[1,33] ^ 3.0 + -0.0005446101155473287 * x[1,33] ^ 2.0 + 0.019969037570207775 * x[1,33] + 0.48409788047888735 * onoff[1,33])
 subexpression[34]: -1.0 * (0.00024295162703976447 * x[1,34] ^ 3.0 + -0.026994625226796503 * x[1,34] ^ 2.0 + 0.9898029249894307 * x[1,34] + 23.995222423441053 * onoff[1,34])
 subexpression[35]: -1.0 * (3.597485799975535e-5 * x[1,35] ^ 3.0 + -0.003997206444440361 * x[1,35] ^ 2.0 + 0.14656423629716717 * x[1,35] + 3.553072395002119 * onoff[1,35])
 subexpression[36]: -1.0 * (7.471810465470595e-5 * x[1,36] ^ 3.0 + -0.008302011628348637 * x[1,36] ^ 2.0 + 0.30440709304156977 * x[1,36] + 7.379565891749188 * onoff[1,36])
 subexpression[37]: -1.0 * (1.620322993019263e-6 * x[1,37] ^ 3.0 + -0.00018003588811429187 * x[1,37] ^ 2.0 + 0.0066013158975700035 * x[1,37] + 0.16003190054351585 * onoff[1,37])
 subexpression[38]: -1.0 * (0.00011121181554916569 * x[1,38] ^ 3.0 + -0.012356868394423152 * x[1,38] ^ 2.0 + 0.4530851744653373 * x[1,38] + 10.98388301709197 * onoff[1,38])
 subexpression[39]: -1.0 * (8.781750822409858e-5 * x[1,39] ^ 3.0 + -0.009757500913845118 * x[1,39] ^ 2.0 + 0.3577750335101457 * x[1,39] + 8.673334145503455 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00019084418046184405 * x[1,40] ^ 3.0 + -0.021204908940327435 * x[1,40] ^ 2.0 + 0.7775133278174201 * x[1,40] + 18.848807946660756 * onoff[1,40])
 subexpression[41]: -1.0 * (1.941507179122856e-5 * x[1,41] ^ 3.0 + -0.0021572301990378617 * x[1,41] ^ 2.0 + 0.07909844063193908 * x[1,41] + 1.9175379546701103 * onoff[1,41])
 subexpression[42]: -1.0 * (0.00015028095738062587 * x[1,42] ^ 3.0 + -0.01669788415349937 * x[1,42] ^ 2.0 + 0.6122557522992403 * x[1,42] + 14.84256369176559 * onoff[1,42])
 subexpression[43]: -1.0 * (2.2183306628278657e-5 * x[1,43] ^ 3.0 + -0.002464811847600761 * x[1,43] ^ 2.0 + 0.09037643441265725 * x[1,43] + 2.190943864499491 * onoff[1,43])
 subexpression[44]: -1.0 * (9.149265133328408e-6 * x[1,44] ^ 3.0 + -0.0010165850148201427 * x[1,44] ^ 2.0 + 0.03727478387699812 * x[1,44] + 0.9036311242703337 * onoff[1,44])
 subexpression[45]: -1.0 * (8.516603138764158e-5 * x[1,45] ^ 3.0 + -0.009462892376459305 * x[1,45] ^ 2.0 + 0.3469727204725907 * x[1,45] + 8.411459890053525 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00020412137733893525 * x[1,46] ^ 3.0 + -0.022680153037790536 * x[1,46] ^ 2.0 + 0.831605611391444 * x[1,46] + 20.16013603327396 * onoff[1,46])
 subexpression[47]: -1.0 * (0.0001241355115332923 * x[1,47] ^ 3.0 + -0.013792834614889964 * x[1,47] ^ 2.0 + 0.5057372692161536 * x[1,47] + 12.260297435264583 * onoff[1,47])
 subexpression[48]: -1.0 * (4.7788684738960686e-5 * x[1,48] ^ 3.0 + -0.0053098538599152065 * x[1,48] ^ 2.0 + 0.19469464153157998 * x[1,48] + 4.719870097628041 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00020976370020290417 * x[1,49] ^ 3.0 + -0.023307077800457373 * x[1,49] ^ 2.0 + 0.8545928526893881 * x[1,49] + 20.717402488969036 * onoff[1,49])
 subexpression[50]: -1.0 * (4.011672538396697e-5 * x[1,50] ^ 3.0 + -0.004457413931577645 * x[1,50] ^ 2.0 + 0.16343851082565172 * x[1,50] + 3.962145716895481 * onoff[1,50])

primal_bound = -1716.7366415, dual_bound = -1774.68653491, gap = 3.265359389957788, time = 3617.24
