solving instance uflp nlass holmberg 46 sinabc1
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
57.05794947994057 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
35.661218424962854 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
57.88090067436279 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
55.68636415590354 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
63.09292490570351 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
76.26014401645904 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
33.74099897131101 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
63.09292490570351 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
83.11807063664419 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
30.174877128814725 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
74.33992456280718 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
83.3923877014516 * (sin(2.0x) + 1.0x) ^ 2
3.8404389073036924 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
43.616413304377645 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
48.27980340610356 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
69.67653446108127 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
29.0776088695851 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
52.39455937821466 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
74.33992456280718 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
37.03280374899989 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
59.52680306320723 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
69.12790033146646 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
4.937707166533318 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
64.73882729454796 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
