solving instance uflp nlass holmberg 23 sinabc1
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
118.50497199679964 * (sin(2.0x) + 1.0x) ^ 2
28.25465767516288 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
152.24597096811067 * (sin(2.0x) + 1.0x) ^ 2
79.5519487941479 * (sin(2.0x) + 1.0x) ^ 2
139.35306892216255 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
95.46233855297749 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
116.3104354783404 * (sin(2.0x) + 1.0x) ^ 2
176.66018973596985 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
103.41753343239229 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
122.89404503371816 * (sin(2.0x) + 1.0x) ^ 2
185.98696993942167 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
155.81209281060694 * (sin(2.0x) + 1.0x) ^ 2
192.84489655960684 * (sin(2.0x) + 1.0x) ^ 2
175.5629214767402 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
57.05794947994057 * (sin(2.0x) + 1.0x) ^ 2
104.2404846268145 * (sin(2.0x) + 1.0x) ^ 2
106.16070408046635 * (sin(2.0x) + 1.0x) ^ 2
187.6328723282661 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
200.52577437421422 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
184.06675048576983 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
96.28528974739972 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
39.22734026745914 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
194.21648188364387 * (sin(2.0x) + 1.0x) ^ 2
89.15304606240714 * (sin(2.0x) + 1.0x) ^ 2
131.39787404274776 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
152.52028803291807 * (sin(2.0x) + 1.0x) ^ 2
169.52794605097728 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
142.0962395702366 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
143.74214195908104 * (sin(2.0x) + 1.0x) ^ 2
159.92684878271803 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
202.99462795748087 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
179.95199451365872 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
189.00445765230313 * (sin(2.0x) + 1.0x) ^ 2
241.3990170305178 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
206.01211567036233 * (sin(2.0x) + 1.0x) ^ 2
194.49079894845127 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
205.46348154074752 * (sin(2.0x) + 1.0x) ^ 2
144.56509315350328 * (sin(2.0x) + 1.0x) ^ 2
158.2809463938736 * (sin(2.0x) + 1.0x) ^ 2
124.26563035775519 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
227.40884672534006 * (sin(2.0x) + 1.0x) ^ 2
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
192.02194536518462 * (sin(2.0x) + 1.0x) ^ 2
196.95965253171792 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
113.29294776545892 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
50.74865698937022 * (sin(2.0x) + 1.0x) ^ 2
165.96182420848098 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
126.18584981140702 * (sin(2.0x) + 1.0x) ^ 2
149.50280032003658 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
68.57926620185165 * (sin(2.0x) + 1.0x) ^ 2
129.20333752428851 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
129.20333752428851 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
100.94867984912563 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
167.333409532518 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
121.79677677448852 * (sin(2.0x) + 1.0x) ^ 2
108.62955766373301 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
38.953023202651735 * (sin(2.0x) + 1.0x) ^ 2
106.98365527488856 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
224.9399931420734 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
53.217510572636876 * (sin(2.0x) + 1.0x) ^ 2
194.21648188364387 * (sin(2.0x) + 1.0x) ^ 2
151.69733683849583 * (sin(2.0x) + 1.0x) ^ 2
163.76728769002173 * (sin(2.0x) + 1.0x) ^ 2
84.48965596068123 * (sin(2.0x) + 1.0x) ^ 2
133.3180934963996 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
96.28528974739972 * (sin(2.0x) + 1.0x) ^ 2
154.4405074865699 * (sin(2.0x) + 1.0x) ^ 2
116.3104354783404 * (sin(2.0x) + 1.0x) ^ 2
157.45799519945137 * (sin(2.0x) + 1.0x) ^ 2
226.86021259572524 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
89.15304606240714 * (sin(2.0x) + 1.0x) ^ 2
144.56509315350328 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
146.75962967196253 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
81.19785118299235 * (sin(2.0x) + 1.0x) ^ 2
204.6405303463253 * (sin(2.0x) + 1.0x) ^ 2
131.12355697794035 * (sin(2.0x) + 1.0x) ^ 2
196.68533546691052 * (sin(2.0x) + 1.0x) ^ 2
223.84272488284378 * (sin(2.0x) + 1.0x) ^ 2
179.1290433192365 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
107.8066064693108 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
88.60441193279233 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
151.69733683849583 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
103.41753343239229 * (sin(2.0x) + 1.0x) ^ 2
131.94650817236257 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
96.55960681220712 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
131.94650817236257 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
113.29294776545892 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
123.44267916333297 * (sin(2.0x) + 1.0x) ^ 2
150.8743856440736 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
180.22631157846612 * (sin(2.0x) + 1.0x) ^ 2
120.15087438564409 * (sin(2.0x) + 1.0x) ^ 2
162.3957023659847 * (sin(2.0x) + 1.0x) ^ 2
193.66784775402905 * (sin(2.0x) + 1.0x) ^ 2
162.3957023659847 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
163.49297062521433 * (sin(2.0x) + 1.0x) ^ 2
113.29294776545892 * (sin(2.0x) + 1.0x) ^ 2
35.661218424962854 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
165.13887301405876 * (sin(2.0x) + 1.0x) ^ 2
158.555263458681 * (sin(2.0x) + 1.0x) ^ 2
213.4186764201623 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
124.81426448737 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
175.83723854154763 * (sin(2.0x) + 1.0x) ^ 2
166.7847754029032 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
175.0142873471254 * (sin(2.0x) + 1.0x) ^ 2
114.93885015430335 * (sin(2.0x) + 1.0x) ^ 2
140.45033718139217 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
197.50828666133273 * (sin(2.0x) + 1.0x) ^ 2
114.93885015430335 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
173.36838495828096 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
115.21316721911077 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
148.40553206080696 * (sin(2.0x) + 1.0x) ^ 2
110.54977711738485 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
37.5814378786147 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
124.26563035775519 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
108.62955766373301 * (sin(2.0x) + 1.0x) ^ 2
174.46565321751058 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
191.4733112355698 * (sin(2.0x) + 1.0x) ^ 2
119.05360612641446 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
86.40987541433307 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
123.44267916333297 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
178.03177506000688 * (sin(2.0x) + 1.0x) ^ 2
80.10058292376273 * (sin(2.0x) + 1.0x) ^ 2
104.78911875642932 * (sin(2.0x) + 1.0x) ^ 2
95.46233855297749 * (sin(2.0x) + 1.0x) ^ 2
164.31592181963654 * (sin(2.0x) + 1.0x) ^ 2
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
170.3508972453995 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
69.12790033146646 * (sin(2.0x) + 1.0x) ^ 2
150.3257515144588 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
181.04926277288834 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
133.592410561207 * (sin(2.0x) + 1.0x) ^ 2
37.5814378786147 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
160.47548291233286 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
196.68533546691052 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
125.36289861698481 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
106.98365527488856 * (sin(2.0x) + 1.0x) ^ 2
150.8743856440736 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
159.92684878271803 * (sin(2.0x) + 1.0x) ^ 2
140.99897131100698 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
69.12790033146646 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
80.37489998857014 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
184.34106755057724 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
88.05577780317752 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
135.23831295005144 * (sin(2.0x) + 1.0x) ^ 2
176.93450680077726 * (sin(2.0x) + 1.0x) ^ 2
140.17602011658477 * (sin(2.0x) + 1.0x) ^ 2
139.90170305177736 * (sin(2.0x) + 1.0x) ^ 2
179.6776774488513 * (sin(2.0x) + 1.0x) ^ 2
171.99679963424393 * (sin(2.0x) + 1.0x) ^ 2
110.54977711738485 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
112.4699965710367 * (sin(2.0x) + 1.0x) ^ 2
193.66784775402905 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
131.39787404274776 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
144.8394102183107 * (sin(2.0x) + 1.0x) ^ 2
67.48199794262202 * (sin(2.0x) + 1.0x) ^ 2
204.9148474111327 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
203.54326208709568 * (sin(2.0x) + 1.0x) ^ 2
227.40884672534006 * (sin(2.0x) + 1.0x) ^ 2
175.2886044119328 * (sin(2.0x) + 1.0x) ^ 2
181.59789690250315 * (sin(2.0x) + 1.0x) ^ 2
112.74431363584411 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
139.35306892216255 * (sin(2.0x) + 1.0x) ^ 2
97.93119213624415 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
69.12790033146646 * (sin(2.0x) + 1.0x) ^ 2
152.79460509772548 * (sin(2.0x) + 1.0x) ^ 2
146.21099554234772 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
53.217510572636876 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
56.78363241513316 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
135.23831295005144 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
164.04160475482914 * (sin(2.0x) + 1.0x) ^ 2
159.1038975882958 * (sin(2.0x) + 1.0x) ^ 2
179.95199451365872 * (sin(2.0x) + 1.0x) ^ 2
222.74545662361416 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
159.65253171791062 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
204.3662132815179 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
199.1541890501772 * (sin(2.0x) + 1.0x) ^ 2
131.94650817236257 * (sin(2.0x) + 1.0x) ^ 2
130.57492284832554 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
214.51594467939194 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
146.75962967196253 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
169.25362898616987 * (sin(2.0x) + 1.0x) ^ 2
202.17167676305866 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
166.7847754029032 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
203.8175791519031 * (sin(2.0x) + 1.0x) ^ 2
121.79677677448852 * (sin(2.0x) + 1.0x) ^ 2
191.1989941707624 * (sin(2.0x) + 1.0x) ^ 2
119.32792319122187 * (sin(2.0x) + 1.0x) ^ 2
102.32026517316265 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
199.4285061149846 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
147.85689793119215 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
147.85689793119215 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
123.16836209852556 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
168.70499485655506 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
165.68750714367357 * (sin(2.0x) + 1.0x) ^ 2
102.86889930277746 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
52.39455937821466 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
100.67436278431822 * (sin(2.0x) + 1.0x) ^ 2
152.52028803291807 * (sin(2.0x) + 1.0x) ^ 2
176.66018973596985 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
166.7847754029032 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
172.54543376385874 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
169.80226311578468 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
129.20333752428851 * (sin(2.0x) + 1.0x) ^ 2
