solving instance mcf arcs c42 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x92804972
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.06s
Presolved: 3736 rows, 12643 columns, 42542 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.570886e+05, 8307 iterations, 0.80 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3607  2861 404590.184  227   82 485681.223 339324.325  30.1%   435 1606s
  3649  2903 428548.317  248   73 485681.223 339324.325  30.1%   431 1610s
  3688  2942 425727.818  268   69 485681.223 339324.325  30.1%   429 1615s
  3742  2994 429480.627  295   79 485681.223 339324.325  30.1%   425 1620s
  3799  3046 481746.635  323   55 485681.223 339324.325  30.1%   420 1628s
  3805  3050 464662.325  326   55 485681.223 339324.325  30.1%   425 1630s
H 3825  3035                    481395.87328 339324.325  29.5%   434 1634s
  3825  3037 349723.145   34  173 481395.873 339324.325  29.5%   434 1635s
  3839  3051 348628.225   41  159 481395.873 339324.325  29.5%   435 1640s
  3856  3068 348975.277   50  157 481395.873 339324.325  29.5%   433 1645s
  3880  3092 349341.801   62  164 481395.873 339324.325  29.5%   432 1650s
  3900  3112 349608.176   72  168 481395.873 339324.325  29.5%   431 1655s
  3916  3128 351664.457   80  154 481395.873 339324.325  29.5%   431 1660s
  3927  3139 354658.735   85  140 481395.873 339324.325  29.5%   432 1665s
  3938  3150 357026.852   91  136 481395.873 339324.325  29.5%   433 1670s
  3941  3153 357252.613   92  137 481395.873 339324.325  29.5%   433 1676s
  3948  3160 359454.890   96   93 481395.873 339324.325  29.5%   434 1680s
  3965  3177 379336.137  104   73 481395.873 339324.325  29.5%   436 1685s
  3979  3191 364363.215  111  121 481395.873 339324.325  29.5%   437 1690s
  3988  3200 364833.005  116  112 481395.873 339324.325  29.5%   438 1698s
  3991  3203 389049.823  117  114 481395.873 339324.325  29.5%   438 1703s
  3994  3206 365445.063  119  122 481395.873 339324.325  29.5%   438 1707s
  4008  3220 371378.626  126   89 481395.873 339324.325  29.5%   438 1710s
  4054  3266 372455.239  149  111 481395.873 339324.325  29.5%   433 1715s
  4084  3296 374444.671  164  104 481395.873 339324.325  29.5%   433 1720s
  4094  3306 375125.017  169  105 481395.873 339324.325  29.5%   433 1726s
  4117  3329 376698.213  180   98 481395.873 339324.325  29.5%   432 1730s
  4145  3357 383438.223  194  111 481395.873 339324.325  29.5%   433 1735s
  4176  3388 380607.582  210  108 481395.873 339324.325  29.5%   433 1740s
  4203  3415 395763.566  223   82 481395.873 339324.325  29.5%   433 1745s
  4245  3457 396224.708  244   69 481395.873 339324.325  29.5%   432 1750s
  4284  3496 387979.745  264   84 481395.873 339324.325  29.5%   430 1755s
  4336  3548 393070.560  290   81 481395.873 339324.325  29.5%   428 1760s
  4401  3613 419140.229  322   68 481395.873 339324.325  29.5%   425 1765s
  4447  3655 456944.244  345   61 481395.873 339324.325  29.5%   426 1770s
  4489  3677 340725.506   35  149 481395.873 339502.354  29.5%   425 1775s
  4501  3689 341266.067   41  157 481395.873 339502.354  29.5%   426 1780s
  4515  3703 343966.619   48   93 481395.873 339502.354  29.5%   428 1785s
  4530  3718 346217.535   55  110 481395.873 339502.354  29.5%   428 1790s
  4550  3738 351526.831   65   88 481395.873 339502.354  29.5%   428 1795s
  4608  3796 350978.692   94   94 481395.873 339502.354  29.5%   423 1800s
  4716  3904 352996.651  148  116 481395.873 339502.354  29.5%   413 1805s
  4763  3951 359654.229  172   82 481395.873 339502.354  29.5%   412 1810s
  4792  3980 367234.622  186   74 481395.873 339502.354  29.5%   412 1815s
  4824  4012 374215.738  202   72 481395.873 339502.354  29.5%   412 1820s
  4852  4039 389309.271  216   77 481395.873 339502.354  29.5%   412 1825s
  4885  4072 387523.455  233   89 481395.873 339502.354  29.5%   412 1830s
  4910  4097 399147.374  245   71 481395.873 339502.354  29.5%   412 1835s
  4924  4111 399713.293  252   64 481395.873 339502.354  29.5%   412 1866s
  4952  4139 395836.054  266   59 481395.873 339502.354  29.5%   411 1870s
H 4960  4129                    476745.75197 339502.354  28.8%   411 1872s
  4980  4151 418336.812  280   63 476745.752 339502.354  28.8%   410 1875s
  5030  4201 406471.163  305   64 476745.752 339502.354  28.8%   409 1880s
  5094  4263 430518.320  337   44 476745.752 339502.354  28.8%   407 1885s
  5130  4297 437321.116  355   46 476745.752 339502.354  28.8%   410 1890s
  5183  4346 458955.534  382   62 476745.752 339502.354  28.8%   412 1895s
  5208  4353 357038.588   36  120 476745.752 339502.354  28.8%   412 1900s
  5237  4382 362867.409   50  101 476745.752 339502.354  28.8%   412 1905s
  5253  4398 372313.958   58   78 476745.752 339502.354  28.8%   414 1910s
  5268  4413 365542.647   66  110 476745.752 339502.354  28.8%   415 1915s
  5295  4440 390157.191   79   65 476745.752 339502.354  28.8%   415 1920s
  5330  4475 371236.066   97   94 476745.752 339502.354  28.8%   413 1925s
  5363  4508 388119.272  113   92 476745.752 339502.354  28.8%   413 1930s
  5380  4525 376700.045  122   96 476745.752 339502.354  28.8%   413 1935s
  5409  4554 391085.205  136   76 476745.752 339502.354  28.8%   412 1940s
  5471  4616 406794.817  167   87 476745.752 339502.354  28.8%   410 1945s
  5548  4693 409832.291  206   94 476745.752 339502.354  28.8%   405 1953s
  5549  4694 409286.366  206   98 476745.752 339502.354  28.8%   405 1956s
  5617  4762 430636.309  240   97 476745.752 339502.354  28.8%   400 1960s
  5688  4833 420008.024  276  101 476745.752 339502.354  28.8%   397 1965s
  5734  4879 432327.482  299   89 476745.752 339502.354  28.8%   396 1970s
  5850  4995 435459.331  357   87 476745.752 339502.354  28.8%   389 1975s
  5900  5043 440781.474  382   83 476745.752 339502.354  28.8%   389 1980s
  5911  5054 449262.167  387   69 476745.752 339502.354  28.8%   391 1985s
  5925  5066 461470.219  394   63 476745.752 339502.354  28.8%   395 1990s
  5941  5080     cutoff  402      476745.752 339502.354  28.8%   400 1996s
  5960  5087 472128.063  412   64 476745.752 339502.354  28.8%   400 2002s
  5967  5088 340886.189   34  153 476745.752 340075.766  28.7%   401 2005s
  5976  5097 344289.791   36  126 476745.752 340075.766  28.7%   402 2010s
  5994  5115 347807.948   51   85 476745.752 340075.766  28.7%   402 2015s
  6017  5138 350765.286   69   78 476745.752 340075.766  28.7%   403 2020s
  6058  5179 354167.146  103   76 476745.752 340075.766  28.7%   402 2025s
  6128  5249 371925.959  134   81 476745.752 340075.766  28.7%   399 2030s
  6162  5282 398347.620  149   66 476745.752 340075.766  28.7%   399 2035s
  6292  5410 446138.703  180   76 476745.752 340075.766  28.7%   393 2042s
  6307  5425 446215.561  182   71 476745.752 340075.766  28.7%   394 2045s
  6309  5427 434382.997  181   77 476745.752 340075.766  28.7%   394 2050s
  6343  5461 435516.569  191   74 476745.752 340075.766  28.7%   394 2055s
  6368  5486 445767.591  203   66 476745.752 340075.766  28.7%   394 2060s
  6376  5494 448396.330  204   61 476745.752 340075.766  28.7%   397 2065s
  6409  5527 451681.049  223   73 476745.752 340075.766  28.7%   398 2070s
  6444  5562 451201.520  228   73 476745.752 340075.766  28.7%   398 2075s
  6489  5599 456727.970  234   72 476745.752 340075.766  28.7%   397 2080s
  6509  5605 452107.324  236   61 476745.752 340075.766  28.7%   399 2085s
  6541  5633 453551.821  250   61 476745.752 340075.766  28.7%   398 2090s
  6634  5724 455267.322  291   67 476745.752 340075.766  28.7%   393 2095s
  6660  5748 455888.324  308   54 476745.752 340075.766  28.7%   395 2100s
  6690  5764 474144.374  318   58 476745.752 340075.766  28.7%   397 2105s
  6706  5766     cutoff  330      476745.752 340075.766  28.7%   404 2110s
  6721  5777 472121.721  338   68 476745.752 340075.766  28.7%   406 2115s
  6768  5818 459879.915  348   62 476745.752 340075.766  28.7%   407 2120s
  6797  5829     cutoff  359      476745.752 340075.766  28.7%   412 2126s
  6806  5830     cutoff  359      476745.752 340075.766  28.7%   418 2130s
  6819  5827 345606.791   36  134 476745.752 340189.852  28.6%   418 2135s
  6834  5842 348464.388   46  136 476745.752 340189.852  28.6%   418 2140s
  6849  5857 355526.247   53   89 476745.752 340189.852  28.6%   419 2146s
  6865  5873 360519.405   63  103 476745.752 340189.852  28.6%   419 2150s
  6895  5903 369744.656   82   89 476745.752 340189.852  28.6%   419 2155s
  6923  5931 376139.105  105   83 476745.752 340189.852  28.6%   419 2160s
  6939  5945 384242.243  112   59 476745.752 340189.852  28.6%   419 2168s
  6955  5961 388266.042  121   68 476745.752 340189.852  28.6%   419 2170s
  7019  6025 397256.030  157   72 476745.752 340189.852  28.6%   416 2175s
  7110  6116 413905.663  176   71 476745.752 340189.852  28.6%   412 2180s
  7230  6236 421525.940  216   76 476745.752 340189.852  28.6%   406 2185s
  7279  6285 446506.334  248   63 476745.752 340189.852  28.6%   405 2190s
  7309  6310 461519.914  262   65 476745.752 340189.852  28.6%   407 2196s
  7311  6308     cutoff  262      476745.752 340189.852  28.6%   412 2200s
  7315  6306     cutoff  262      476745.752 340189.852  28.6%   419 2205s
  7329  6310 341491.167   42  180 476745.752 340189.852  28.6%   420 2210s
  7340  6321 345947.594   47  124 476745.752 340189.852  28.6%   420 2215s
  7363  6344 350605.426   62  112 476745.752 340189.852  28.6%   421 2220s
  7396  6377 368000.715   91   79 476745.752 340189.852  28.6%   420 2225s
  7436  6417 371315.156  120   92 476745.752 340189.852  28.6%   420 2230s
  7469  6450 376662.882  148   84 476745.752 340189.852  28.6%   420 2235s
  7525  6506 422410.854  175   68 476745.752 340189.852  28.6%   418 2240s
  7534  6515 416809.686  179   69 476745.752 340189.852  28.6%   418 2246s
  7579  6560 425892.568  205   75 476745.752 340189.852  28.6%   416 2250s
  7638  6619 471236.153  231   78 476745.752 340189.852  28.6%   414 2255s
  7657  6608 346805.714   36  152 476745.752 340438.105  28.6%   417 2260s
  7671  6622 352112.119   46  151 476745.752 340438.105  28.6%   417 2265s
  7687  6638 355138.783   56  131 476745.752 340438.105  28.6%   418 2270s
  7708  6659 360805.818   64   99 476745.752 340438.105  28.6%   418 2276s
  7715  6666 359615.485   72   83 476745.752 340438.105  28.6%   418 2280s
  7747  6698 378886.613   98   63 476745.752 340438.105  28.6%   418 2285s
  7770  6721 371286.255  118   75 476745.752 340438.105  28.6%   419 2290s
  7807  6758 385966.611  146   83 476745.752 340438.105  28.6%   418 2295s
  7866  6815 400186.308  183   59 476745.752 340438.105  28.6%   417 2300s
  7873  6822 406821.107  188   55 476745.752 340438.105  28.6%   416 2308s
  7886  6829     cutoff  195      476745.752 340438.105  28.6%   418 2310s
  7900  6833 345382.620   42  159 476745.752 340543.519  28.6%   419 2316s
  7927  6860 348931.170   57  147 476745.752 340543.519  28.6%   418 2320s
  7984  6917 351710.616   86  139 476745.752 340543.519  28.6%   416 2326s
  8067  7000 359565.305  129  130 476745.752 340543.519  28.6%   412 2330s
  8096  7029 362743.588  141  124 476745.752 340543.519  28.6%   412 2335s
  8140  7073 371132.601  160  117 476745.752 340543.519  28.6%   411 2340s
  8172  7105 367110.360  172  122 476745.752 340543.519  28.6%   411 2345s
  8227  7160 369502.840  186  110 476745.752 340543.519  28.6%   409 2350s
  8260  7193 372519.679  192   91 476745.752 340543.519  28.6%   409 2355s
  8281  7214 377491.479  202   91 476745.752 340543.519  28.6%   410 2360s
  8294  7227 383340.334  205   92 476745.752 340543.519  28.6%   410 2365s
  8325  7258 383131.202  236   78 476745.752 340543.519  28.6%   410 2370s
  8362  7295 401952.688  261   70 476745.752 340543.519  28.6%   409 2375s
  8431  7358 438559.314  291   57 476745.752 340543.519  28.6%   407 2380s
  8498  7411 447828.301  311   51 476745.752 340543.519  28.6%   405 2385s
  8542  7445 459054.502  315   50 476745.752 340543.519  28.6%   404 2391s
  8549  7452 461600.917  316   50 476745.752 340543.519  28.6%   407 2395s
  8573  7464 348251.349   36  120 476745.752 340543.519  28.6%   407 2400s
  8587  7478 352644.985   44  108 476745.752 340543.519  28.6%   408 2405s
  8599  7490 352561.987   52   96 476745.752 340543.519  28.6%   408 2414s
  8602  7493 354411.180   54  102 476745.752 340543.519  28.6%   408 2415s
  8672  7563 364195.314   89   94 476745.752 340543.519  28.6%   405 2420s
  8715  7606 364095.968  111   93 476745.752 340543.519  28.6%   404 2425s
  8790  7681 368061.674  144   97 476745.752 340543.519  28.6%   402 2430s
  8816  7707 382805.971  164  103 476745.752 340543.519  28.6%   402 2435s
  8842  7733 388069.181  181  100 476745.752 340543.519  28.6%   402 2440s
  8856  7747 391575.731  189  103 476745.752 340543.519  28.6%   402 2449s
  8858  7749 391895.790  191   93 476745.752 340543.519  28.6%   402 2450s
  8891  7781 398069.383  212   82 476745.752 340543.519  28.6%   402 2455s
  8930  7820 401861.631  241   86 476745.752 340543.519  28.6%   401 2460s
  8989  7869 435633.057  267   72 476745.752 340543.519  28.6%   400 2465s
  9065  7945 454148.808  311   75 476745.752 340543.519  28.6%   398 2470s
  9111  7949 356225.898   28  123 476745.752 340583.195  28.6%   397 2475s
  9139  7977 361418.155   40  124 476745.752 340583.195  28.6%   397 2480s
  9170  8008 368717.308   65   96 476745.752 340583.195  28.6%   397 2485s
  9201  8039 375925.888   84   98 476745.752 340583.195  28.6%   397 2490s
  9234  8072 382347.392  114   74 476745.752 340583.195  28.6%   397 2495s
  9289  8127 390342.630  141   67 476745.752 340583.195  28.6%   395 2500s
  9370  8208 405069.067  173   75 476745.752 340583.195  28.6%   392 2505s
  9478  8316 423046.821  222   68 476745.752 340583.195  28.6%   389 2510s
  9520  8358 415103.768  256   71 476745.752 340583.195  28.6%   388 2516s
  9561  8397 423887.117  277   65 476745.752 340583.195  28.6%   387 2520s
  9603  8429     cutoff  292      476745.752 340583.195  28.6%   390 2526s
  9609  8431     cutoff  295      476745.752 340583.195  28.6%   395 2531s
  9616  8430 464492.198  297   73 476745.752 340583.195  28.6%   397 2535s
  9621  8427 350700.957   33  148 476745.752 340589.209  28.6%   401 2541s
  9635  8441 363807.563   43  118 476745.752 340589.209  28.6%   402 2545s
  9656  8462 358270.425   55   80 476745.752 340589.209  28.6%   402 2550s
  9669  8475 362122.596   64   75 476745.752 340589.209  28.6%   402 2555s
  9691  8497 364369.535   83   77 476745.752 340589.209  28.6%   403 2560s
  9722  8528 367719.949  111   66 476745.752 340589.209  28.6%   402 2565s
  9767  8573 377456.934  140   61 476745.752 340589.209  28.6%   402 2570s
  9824  8630 400555.464  163   58 476745.752 340589.209  28.6%   400 2575s
  9839  8643 412392.097  169   54 476745.752 340589.209  28.6%   400 2615s
  9867  8669 447985.734  183   70 476745.752 340589.209  28.6%   399 2620s
  9907  8707 445703.240  202   74 476745.752 340589.209  28.6%   399 2625s
  9971  8765 469634.988  231   55 476745.752 340589.209  28.6%   398 2630s
 10027  8813     cutoff  247      476745.752 340589.209  28.6%   399 2635s
 10035  8813 343584.115   38  147 476745.752 340589.209  28.6%   401 2640s
 10089  8867 349247.283   92  146 476745.752 340589.209  28.6%   399 2645s
 10111  8889 355940.339  114  138 476745.752 340589.209  28.6%   399 2650s
 10140  8918 372146.671  143  116 476745.752 340589.209  28.6%   399 2655s
 10187  8965 379902.618  190   97 476745.752 340589.209  28.6%   398 2660s
 10203  8980 461245.604  254   68 476745.752 340589.209  28.6%   397 2713s
 10205  8981 360999.775   88   52 476745.752 340589.209  28.6%   397 2715s
 10208  8983 413409.839  250   73 476745.752 340589.209  28.6%   397 2721s
 10211  8985 374301.432  197   80 476745.752 340589.209  28.6%   397 2725s
 10216  8989 394262.968  234   83 476745.752 340589.209  28.6%   397 2730s
 10222  8993 413491.757  313   78 476745.752 340589.209  28.6%   396 2735s
 10226  8995 441294.915  369   79 476745.752 340589.209  28.6%   396 2740s
 10231  8999 352813.119   85   73 476745.752 340589.209  28.6%   396 2745s
 10233  9000 446363.937  300   73 476745.752 340589.209  28.6%   396 2754s
 10234  9003 340589.209   25  166 476745.752 340589.209  28.6%   398 2764s
 10235  9003 340589.209   25  161 476745.752 340589.209  28.6%   398 2768s
 10236  9004 340589.209   26  157 476745.752 340589.209  28.6%   398 2773s
 10237  9005 340589.209   26  149 476745.752 340589.209  28.6%   398 2776s
 10238  9005 340589.209   27  161 476745.752 340589.209  28.6%   398 2781s
 10239  9006 343429.268   27  145 476745.752 340589.209  28.6%   398 2785s
 10241  9007 348064.329   28  151 476745.752 340589.209  28.6%   399 2792s
 10242  9008 354473.512   29  149 476745.752 340589.209  28.6%   399 2796s
 10244  9009 340589.209   30  151 476745.752 340589.209  28.6%   399 2805s
 10246  9011 346744.937   31  151 476745.752 340589.209  28.6%   399 2811s
 10248  9012 340589.209   32  157 476745.752 340589.209  28.6%   399 2818s
 10249  9013 345784.094   32  154 476745.752 340589.209  28.6%   399 2821s
 10251  9014 340589.209   33  169 476745.752 340589.209  28.6%   399 2828s
 10252  9015 340589.209   34  169 476745.752 340589.209  28.6%   399 2831s
 10253  9015 353513.570   34  168 476745.752 340589.209  28.6%   399 2835s
 10255  9017 340589.209   35  165 476745.752 340589.209  28.6%   399 2841s
 10256  9017 340589.209   36  164 476745.752 340589.209  28.6%   399 2845s
 10258  9019 352478.877   37  168 476745.752 340589.209  28.6%   399 2852s
 10259  9019 340589.209   37  164 476745.752 340589.209  28.6%   399 2855s
 10260  9020 340589.209   38  162 476745.752 340589.209  28.6%   400 2860s
 10262  9021 351519.081   39  161 476745.752 340589.209  28.6%   400 2866s
 10264  9023 340589.209   40  163 476745.752 340589.209  28.6%   400 2873s
 10265  9023 349204.631   40  167 476745.752 340589.209  28.6%   400 2876s
 10267  9025 340589.209   41  170 476745.752 340589.209  28.6%   400 2883s
 10268  9025 340589.209   42  170 476745.752 340589.209  28.6%   400 2886s
 10269  9026 350645.101   42  167 476745.752 340589.209  28.6%   400 2890s
 10271  9027 340589.209   43  172 476745.752 340589.209  28.6%   400 2896s
 10272  9028 340589.209   44  170 476745.752 340589.209  28.6%   400 2900s
 10274  9029 340589.209   45  160 476745.752 340589.209  28.6%   400 2906s
 10275  9030 342875.868   45  156 476745.752 340589.209  28.6%   400 2910s
 10277  9031 348661.948   46  155 476745.752 340589.209  28.6%   400 2916s
 10279  9033 342039.555   47  144 476745.752 340589.209  28.6%   400 2923s
 10280  9033 342429.610   48  136 476745.752 340589.209  28.6%   400 2926s
 10282  9035 342616.483   49  131 476745.752 340589.209  28.6%   400 2932s
 10283  9035 349975.330   49  138 476745.752 340589.209  28.6%   400 2935s
 10285  9037 342632.274   50  131 476745.752 340589.209  28.6%   400 2941s
 10287  9038 346417.880   51  131 476745.752 340589.209  28.6%   400 2947s
 10288  9039 350595.604   52  138 476745.752 340589.209  28.6%   401 2950s
 10290  9040 342858.881   53  136 476745.752 340589.209  28.6%   401 2955s
 10292  9041 347448.916   54  136 476745.752 340589.209  28.6%   401 2961s
 10294  9043 343114.730   55  132 476745.752 340589.209  28.6%   401 2966s
 10296  9044 352662.714   56  132 476745.752 340589.209  28.6%   401 2971s
 10298  9045 343341.988   57  130 476745.752 340589.209  28.6%   401 2976s
 10300  9047 349173.594   58  130 476745.752 340589.209  28.6%   401 2981s
 10302  9048 343570.835   59  130 476745.752 340589.209  28.6%   401 2986s
 10304  9049 350797.195   60  127 476745.752 340589.209  28.6%   401 2992s
 10305  9050 343573.733   60  132 476745.752 340589.209  28.6%   401 2995s
 10308  9052 347301.275   62  132 476745.752 340589.209  28.6%   401 3002s
 10310  9053 343923.517   63  134 476745.752 340589.209  28.6%   401 3008s
 10311  9054 346555.796   63  133 476745.752 340589.209  28.6%   401 3013s
 10312  9055 351656.624   64  134 476745.752 340589.209  28.6%   401 3015s
 10314  9056 344261.671   65  132 476745.752 340589.209  28.6%   401 3020s
 10316  9057 350537.687   66  132 476745.752 340589.209  28.6%   401 3025s
 10318  9059 344443.208   67  137 476745.752 340589.209  28.6%   401 3030s
 10320  9060 349485.383   68  134 476745.752 340589.209  28.6%   401 3036s
 10322  9061 344673.822   69  139 476745.752 340589.209  28.6%   401 3041s
 10324  9063 351083.440   70  138 476745.752 340589.209  28.6%   401 3046s
 10326  9064 344800.076   71  137 476745.752 340589.209  28.6%   401 3052s
 10328  9065 351061.113   72  137 476745.752 340589.209  28.6%   401 3057s
 10330  9067 345031.901   73  135 476745.752 340589.209  28.6%   401 3062s
 10332  9068 349347.491   74  136 476745.752 340589.209  28.6%   401 3067s
 10333  9069 345159.843   74  137 476745.752 340589.209  28.6%   401 3070s
 10335  9070 350784.786   75  137 476745.752 340589.209  28.6%   401 3075s
 10337  9071 345339.273   76  139 476745.752 340589.209  28.6%   401 3082s
 10338  9072 345516.769   77  141 476745.752 340589.209  28.6%   401 3085s
 10340  9073 351098.452   78  141 476745.752 340589.209  28.6%   401 3090s
 10342  9075 345803.610   79  136 476745.752 340589.209  28.6%   401 3098s
 10343  9075 350083.109   79  139 476745.752 340589.209  28.6%   401 3100s
 10345  9077 345803.896   80  136 476745.752 340589.209  28.6%   401 3106s
 10347  9078 350757.870   81  136 476745.752 340589.209  28.6%   401 3111s
 10349  9079 346039.920   82  136 476745.752 340589.209  28.6%   401 3116s
 10351  9081 349992.283   83  136 476745.752 340589.209  28.6%   401 3121s
 10353  9082 346349.266   84  134 476745.752 340589.209  28.6%   401 3127s
 10354  9083 346451.151   85  134 476745.752 340589.209  28.6%   401 3130s
 10357  9085 346560.342   86  134 476745.752 340589.209  28.6%   401 3137s
 10358  9085 346747.418   87  134 476745.752 340589.209  28.6%   401 3140s
 10360  9087 352331.072   88  133 476745.752 340589.209  28.6%   401 3145s
 10362  9088 346800.006   89  136 476745.752 340589.209  28.6%   401 3150s
 10364  9089 349262.277   90  136 476745.752 340589.209  28.6%   401 3155s
 10366  9091 347040.399   91  138 476745.752 340589.209  28.6%   401 3160s
 10368  9092 350088.747   92  138 476745.752 340589.209  28.6%   401 3165s
 10370  9093 347233.103   93  136 476745.752 340589.209  28.6%   401 3170s
 10372  9095 350326.732   94  136 476745.752 340589.209  28.6%   401 3175s
 10374  9096 347458.035   95  138 476745.752 340589.209  28.6%   401 3180s
 10376  9097 350111.233   96  138 476745.752 340589.209  28.6%   401 3185s
 10379  9099 349789.719   97  138 476745.752 340589.209  28.6%   400 3192s
 10381  9101 347981.515   98  138 476745.752 340589.209  28.6%   400 3196s
 10383  9102 350892.077   99  138 476745.752 340589.209  28.6%   400 3201s
 10385  9103 348197.489  100  138 476745.752 340589.209  28.6%   400 3205s
 10387  9105 350779.972  101  138 476745.752 340589.209  28.6%   400 3210s
 10389  9106 348323.059  102  132 476745.752 340589.209  28.6%   400 3220s
 10392  9108 349666.002  104  125 476745.752 340589.209  28.6%   400 3227s
 10394  9109 349702.697  105  142 476745.752 340589.209  28.6%   400 3232s
 10395  9110 350227.751  105  131 476745.752 340589.209  28.6%   400 3235s
 10397  9111 352740.470  106  134 476745.752 340589.209  28.6%   400 3240s
 10399  9113 356757.666  107  149 476745.752 340589.209  28.6%   400 3245s
 10402  9115 350391.501  109  142 476745.752 340589.209  28.6%   400 3252s
 10404  9116 353960.261  110  140 476745.752 340589.209  28.6%   400 3256s
 10406  9117 350550.458  111  142 476745.752 340589.209  28.6%   400 3261s
 10408  9119 353055.439  112  142 476745.752 340589.209  28.6%   400 3265s
 10410  9120 350771.986  113  142 476745.752 340589.209  28.6%   400 3270s
 10413  9122 350958.289  114  144 476745.752 340589.209  28.6%   400 3276s
 10415  9123 352537.923  115  144 476745.752 340589.209  28.6%   400 3280s
 10417  9125 351244.206  116  144 476745.752 340589.209  28.6%   400 3285s
 10420  9127 353159.363  118  144 476745.752 340589.209  28.6%   400 3291s
 10422  9128 351654.190  119  144 476745.752 340589.209  28.6%   400 3296s
 10424  9129 352994.445  120  144 476745.752 340589.209  28.6%   400 3300s
 10427  9131 354757.034  121  144 476745.752 340589.209  28.6%   400 3307s
 10429  9133 351942.187  122  146 476745.752 340589.209  28.6%   400 3311s
 10431  9134 353109.952  123  146 476745.752 340589.209  28.6%   400 3316s
 10433  9135 352313.824  124  146 476745.752 340589.209  28.6%   400 3320s
 10436  9137 353529.115  126  145 476745.752 340589.209  28.6%   400 3326s
 10438  9139 352665.442  127  147 476745.752 340589.209  28.6%   400 3331s
 10440  9140 354855.008  128  147 476745.752 340589.209  28.6%   400 3335s
 10442  9141 352939.851  129  146 476745.752 340589.209  28.6%   400 3341s
 10444  9143 350550.927  130  141 476745.752 340589.209  28.6%   400 3346s
 10446  9144 383767.070  131  141 476745.752 340589.209  28.6%   400 3351s
 10448  9145 350832.996  132  141 476745.752 340589.209  28.6%   400 3355s
 10449  9146 381650.633  132  141 476745.752 340589.209  28.6%   400 3360s
 10452  9148 351109.775  134  141 476745.752 340589.209  28.6%   400 3366s
 10454  9149 376032.999  135  141 476745.752 340589.209  28.6%   400 3370s
 10457  9151 374386.613  136  141 476745.752 340589.209  28.6%   400 3376s
 10459  9153 351515.031  137  141 476745.752 340589.209  28.6%   400 3380s
 10462  9155 370056.211  139  141 476745.752 340589.209  28.6%   400 3386s
 10464  9156 351913.107  140  143 476745.752 340589.209  28.6%   400 3391s
 10466  9157 367634.709  141  143 476745.752 340589.209  28.6%   400 3395s
 10468  9159 352179.593  142  147 476745.752 340589.209  28.6%   400 3401s
 10470  9160 365547.790  143  147 476745.752 340589.209  28.6%   400 3405s
 10473  9162 364622.761  144  137 476745.752 340589.209  28.6%   400 3411s
 10475  9163 352601.287  145  136 476745.752 340589.209  28.6%   400 3415s
 10478  9165 362281.333  147  134 476745.752 340589.209  28.6%   400 3421s
 10480  9167 353034.836  148  135 476745.752 340589.209  28.6%   400 3425s
 10483  9169 353184.722  149  133 476745.752 340589.209  28.6%   400 3430s
 10486  9171 360018.212  151  138 476745.752 340589.209  28.6%   400 3436s
 10488  9172 353638.601  152  142 476745.752 340589.209  28.6%   400 3440s
 10491  9174 353790.574  153  140 476745.752 340589.209  28.6%   400 3446s
 10493  9175 358856.455  154  140 476745.752 340589.209  28.6%   400 3452s
 10495  9177 354092.471  155  136 476745.752 340589.209  28.6%   400 3455s
 10498  9179 358061.125  157  140 476745.752 340589.209  28.6%   399 3461s
 10500  9180 354555.324  158  138 476745.752 340589.209  28.6%   399 3465s
 10503  9182 354710.655  159  134 476745.752 340589.209  28.6%   399 3470s
 10506  9184 357474.743  161  133 476745.752 340589.209  28.6%   399 3476s
 10508  9185 355192.972  162  133 476745.752 340589.209  28.6%   399 3480s
 10511  9187 355359.496  163  131 476745.752 340589.209  28.6%   399 3485s
 10514  9189 357333.078  165  131 476745.752 340589.209  28.6%   399 3490s
 10517  9191 357349.237  166  131 476745.752 340589.209  28.6%   399 3496s
 10519  9193 356039.850  167  133 476745.752 340589.209  28.6%   399 3500s
